Time,Distance,Corr Speed,Math Brake Pres Total,Alias Throttle Pos,Alias Steering Wheel Angle,Alias G Force Lat
s,m,km/h,bar,%,deg,G
0,0,266.06,1,99.8,2.2,0.03
0.04,3,266.04,0.64,99.8,2.12,0.03
0.08,6,266.11,0.223,99.6,2.1,0.03
0.12,9,266.32,0.169,99.6,2.1,0.03
0.16,12,266.38,0.465,99.8,2.1,0.02
0.2,15,266.54,0.665,99.6,2.1,0.01
0.24,18,266.84,1.021,99.8,2.1,0.01
0.28,21,267.22,0.447,99.6,2.1,0
0.32,24,267.3,0.005,99.8,2.1,-0.01
0.36,27,267.2,0.005,99.8,2.1,-0.01
0.4,30,267.65,0.005,99.8,2.1,-0.01
0.44,33,267.92,0.009,99.8,2.18,-0.01
0.48,36,267.96,0.22,99.8,2.2,-0.01
0.52,39,268.08,0.602,99.8,2.2,0
0.56,41,268.38,0.899,99.8,2.16,-0.01
0.6,44,268.76,0.635,99.8,2,-0.01
0.64,47,268.68,0.719,99.8,2.08,0
0.68,50,268.81,0.557,99.6,2.04,0
0.72,53,269.16,0.265,99.4,2.04,0
0.76,56,269.11,0.052,99.8,2.1,0
0.8,59,269.15,0.22,99.6,2.1,0.01
0.84,62,269.54,0.052,99.8,2.1,0.01
0.88,65,270,0.241,99.6,2.1,0.02
0.92,68,269.88,0.395,99.8,2.02,0.02
0.96,71,269.9,0.427,99.6,1.94,0.03
1,74,270.35,0.555,99.2,2.1,0.03
1.04,77,270.17,0.191,99.6,2.1,0.04
1.08,80,270.16,0.148,99.6,2.1,0.04
1.12,83,270.7,0.254,99.8,2.1,0.04
1.16,86,271.04,0.548,99.6,2.1,0.04
1.2,89,270.97,1.28,99.8,2.1,0.04
1.24,92,270.76,0.356,99.6,2.1,0.03
1.28,95,271.38,1.787,99.6,2.04,0.03
1.32,98,271.33,2.635,99.8,2.08,0.03
1.36,101,270.9,1.937,99.6,2.18,0.02
1.4,104,271.16,0.705,99.6,2.1,0.02
1.44,107,271.79,0.185,99.2,2.1,0.02
1.48,110,271.97,0.238,99.8,1.98,0.01
1.52,113,271.75,0.714,99.8,1.98,0
1.56,116,271.91,1.13,99.8,2.1,0
1.6,119,272.03,0.67,100,2.1,0
1.64,122,271.84,0.358,99.8,2.1,-0.01
1.68,125,271.9,0.49,99.8,2.1,-0.01
1.72,129,272.1,0.402,99.8,2.06,0
1.76,132,272.56,0.292,100,2.02,0
1.8,135,272.26,1.22,99.8,2.1,0
1.84,138,272.24,0.444,99.6,2.1,0
1.88,141,272.82,0.535,99.4,2.1,0
1.92,144,272.77,1.263,99.8,2.14,0
1.96,147,272.75,1.656,99.6,2.18,0
2,150,273.02,0,99.6,2.1,0
2.04,153,273.34,0.048,99.6,2.02,0
2.08,156,272.93,0.951,99.6,2.06,0
2.12,159,272.94,0.929,99.6,2.1,0
2.16,162,273.73,0.039,99.2,2.1,0.01
2.2,165,273.8,0.175,99.8,2.1,0.01
2.24,168,273.58,0.847,99.6,2.1,0.01
2.28,171,273.83,0.916,99.6,2.1,0.02
2.32,174,274.31,0.742,99.6,2.06,0.02
2.36,177,274.16,0.466,99.8,2.04,0.01
2.4,180,274.1,0.01,99.6,2.2,0.01
2.44,183,274.54,0.002,99.2,2.12,0.01
2.48,186,274.48,0.129,99.8,2.1,0
2.52,189,274.37,0.417,99.6,2.1,0
2.56,192,274.63,0.589,99.6,2.1,0
2.6,195,275.23,0.065,99.2,2.1,0
2.64,198,275.18,0.041,99.8,2.1,-0.01
2.68,201,274.99,0.014,99.6,2.1,-0.01
2.72,204,275.32,0.362,99.6,2.1,-0.02
2.76,207,275.57,0.765,99.8,2.12,-0.02
2.8,211,275.59,0.205,99.8,2.2,-0.02
2.84,214,275.41,0.113,99.8,2.12,-0.02
2.88,217,275.86,0.855,99.2,2.1,-0.01
2.92,220,276.01,1.559,99.6,2.14,-0.01
2.96,223,275.75,1.52,99.6,2.2,-0.01
3,226,275.82,0.2,99.6,2.2,-0.01
3.04,229,276.19,0.044,99.4,2.12,-0.01
3.08,232,276.34,0.836,99.8,2.1,-0.01
3.12,235,276.16,0.938,99.6,2.1,-0.01
3.16,238,276.61,0.457,99.8,2.1,-0.01
3.2,241,276.78,1.245,100,2.1,0
3.24,244,276.71,1.249,99.8,2.1,-0.01
3.28,247,276.79,0.59,99.6,2.16,0
3.32,250,277.14,0.188,99.6,2.16,0.01
3.36,253,277.08,0.198,99.8,2.1,0
3.4,257,276.85,0.01,99.8,2.1,0
3.44,260,277.21,0.102,99.6,2.1,0
3.48,263,277.63,0.608,99.6,2.04,0
3.52,266,277.72,0.838,99.8,2.08,-0.02
3.56,269,277.5,0.59,99.6,2.18,-0.02
3.6,272,277.92,0.15,99.8,2.1,-0.02
3.64,275,278.26,0.082,100,2.18,-0.01
3.68,278,278.23,0.494,99.8,2.14,0
3.72,281,278.14,0.47,99.6,2.1,0.01
3.76,284,278.54,0.005,99.8,2.12,0.03
3.8,287,278.84,0.005,99.6,2.2,0.04
3.84,290,278.54,0.197,99.8,2.12,0.05
3.88,294,278.69,0.098,99.6,2.16,0.06
3.92,297,279.01,0.07,99.6,2.2,0.05
3.96,300,279.08,0.19,99.8,2.18,0.03
4,303,278.84,0.25,99.6,2.1,0.02
4.04,306,279.35,0.102,99.6,2.1,0.02
4.08,309,279.73,0.155,99.8,2.1,0.01
4.12,312,279.62,0.191,99.8,2.1,0
4.16,315,279.59,0.184,99.6,2.08,0
4.2,318,279.83,0.3,99.4,2,0
4.24,321,279.82,0.236,99.6,2.08,0
4.28,325,279.79,0.313,99.6,2.1,0
4.32,328,280.16,0.265,99.8,2.14,0.01
4.36,331,280.31,0.104,99.8,2.16,0.01
4.4,334,280.27,0.12,99.6,2,0.01
4.44,337,280.3,0.092,99.6,2.08,0.01
4.48,340,280.74,0.055,99.4,2.1,0.01
4.52,343,280.74,0.025,99.8,2.1,0
4.56,346,280.86,0.009,99.6,2.12,0
4.6,349,281.08,0.005,99.8,2.2,0
4.64,353,281.36,0.073,99.6,2.12,0.01
4.68,356,281.03,0.15,99.8,2.16,0.01
4.72,359,281.34,0.332,99.6,2.16,0.02
4.76,362,281.86,0.519,99.2,2.1,0.02
4.8,365,281.8,0.415,99.8,2.1,0.03
4.84,368,281.71,0.523,99.6,2.1,0.03
4.88,371,281.87,0.655,99.6,2.1,0.04
4.92,374,282.19,0.677,99.6,2.1,0.04
4.96,378,282,0.502,99.8,2.1,0.04
5,381,282.05,0.09,99.8,2.1,0.04
5.04,384,282.24,0.25,99.4,2.1,0.04
5.08,387,282.36,1.115,99.8,2.1,0.03
5.12,390,282.18,1.299,99.6,2.14,0.03
5.16,393,282.55,0.708,99.8,2.16,0.03
5.2,396,282.52,0.54,100,2,0.02
5.24,399,282.58,0.188,99.6,2.08,0.02
5.28,403,282.5,0.148,99.6,2.16,0.03
5.32,406,282.96,0.352,99.6,2.16,0.03
5.36,409,282.86,0.72,99.6,2.1,0.02
5.4,412,282.95,1.16,99.6,2.1,0.02
5.44,415,283.19,0.5,99.6,2.1,0.02
5.48,418,283.5,0.461,99.8,2.1,0.02
5.52,421,283.26,0.353,99.8,2.1,0.01
5.56,425,283.37,0.053,99.6,2.1,0.02
5.6,428,283.62,0.005,99.4,2.1,0.02
5.64,431,283.63,0.609,99.8,2.1,0.03
5.68,434,283.66,0.505,99.8,2.1,0.04
5.72,437,283.81,0.575,99.8,2.1,0.05
5.76,440,284.28,0.942,99.8,2.08,0.05
5.8,443,284.1,0.97,99.8,2,0.05
5.84,447,284.2,0.73,99.6,2.08,0.05
5.88,450,284.26,0.274,99.8,2.1,0.05
5.92,453,284.66,0.578,99.8,2.1,0.04
5.96,456,284.45,1.398,99.8,2.1,0.04
6,459,284.57,1.27,99.6,2.1,0.05
6.04,462,284.72,0.878,99.8,2.18,0.05
6.08,466,285.08,1.002,99.8,2.08,0.06
6.12,469,284.88,1.206,99.8,2.08,0.07
6.16,472,284.98,1.251,99.8,2.2,0.09
6.2,475,285.14,1.095,99.6,2.2,0.11
6.24,478,285.43,2.139,99.8,2.12,0.11
6.28,481,285.26,2.259,99.8,2.1,0.12
6.32,485,285.42,1.425,99.8,2.1,0.13
6.36,488,285.42,0.733,99.8,2.1,0.12
6.4,491,285.53,2.405,99.8,2.1,0.11
6.44,494,285.31,2.529,99.8,2.1,0.1
6.48,497,285.71,1.756,99.8,2.1,0.1
6.52,500,285.9,1.856,99.6,2.1,0.09
6.56,504,286.07,2.98,99.8,2.14,0.09
6.6,507,285.8,3.66,99.8,2.3,0.1
6.64,510,286.03,2.388,99.8,2.14,0.11
6.68,513,286.02,2.769,99.8,2.1,0.12
6.72,516,286.03,3.531,99.8,2.14,0.13
6.76,519,285.92,4.16,99.6,2.2,0.14
6.8,523,286.2,4.9,99.8,2.2,0.14
6.84,526,286.03,5.484,99.8,2.2,0.13
6.88,529,285.88,6.368,99.6,2.14,0.12
6.92,532,285.65,6.702,99.6,2.1,0.11
6.96,535,285.86,6.658,99.8,2.1,0.09
7,538,285.77,7.43,99.8,2.1,0.08
7.04,542,285.71,7.802,99.8,2.1,0.08
7.08,545,285.66,7.712,99.8,2.1,0.07
7.12,548,285.73,8.152,99.8,2.1,0.06
7.16,551,285.36,8.8,99.8,2.1,0.06
7.2,554,285.43,8.02,99.6,2.1,0.05
7.24,557,285.62,5.456,99.8,2.1,0.04
7.28,561,285.58,5.736,99.8,2.1,0.03
7.32,564,285.28,5.874,99.6,2.1,0.02
7.36,567,285.47,5.553,99.6,2.1,0.01
7.4,570,285.31,7.125,99.4,2.1,0.01
7.44,573,284.17,30.221,80.6,2.18,0
7.48,576,282.37,58.207,28.6,2.14,0
7.52,580,279.48,87.907,3.2,2.18,0.01
7.56,583,275.33,113.316,3.4,2.28,0.01
7.6,586,271.01,125.6,2.8,2.2,0.01
7.64,589,266.7,130.18,2.8,2.2,0.02
7.68,592,262.34,129.141,3.4,2.26,0.02
7.72,594,259.01,119.543,3.2,2.26,0.02
7.76,597,255.56,106.43,3.2,2.2,0.01
7.8,600,251.63,102.83,2.8,2.2,0.01
7.84,603,248.92,90.706,3.2,2.2,0.01
7.88,606,245.65,90.981,3.4,2.2,0.01
7.92,608,241.49,91.923,3.2,2.28,0.02
7.96,611,238.62,89.532,3.2,2.38,0.04
8,614,236.75,87.54,2.8,2.3,0.06
8.04,616,232.87,90.228,2.4,2.38,0.08
8.08,619,229.5,86.967,2.6,2.34,0.1
8.12,621,227.05,83.533,2.8,2.3,0.12
8.16,624,224.5,82.115,2.4,2.3,0.13
8.2,626,221.08,81.315,2.4,2.3,0.12
8.24,629,218.21,78.423,2.6,2.38,0.12
8.28,631,215.57,76.473,2.4,2.34,0.11
8.32,633,213.11,75.835,2.4,2.3,0.1
8.36,636,209.94,75.964,2.4,2.3,0.09
8.4,638,207.11,75.4,2.4,2.3,0.07
8.44,640,204.67,74.832,2.4,2.3,0.06
8.48,643,202.22,74.228,2.6,2.3,0.04
8.52,645,199.2,74.342,2.4,2.26,0.03
8.56,647,196.02,74.717,2.4,2.22,0.01
8.6,649,193.19,73.685,2.4,2.3,0
8.64,651,191.08,71.893,2.4,2.3,-0.01
8.68,653,188.68,70.842,2.4,2.3,-0.01
8.72,655,185.29,71.106,2.4,2.3,-0.01
8.76,657,182.17,72.059,2.4,2.3,0
8.8,659,180.01,71.875,2.4,2.3,0.01
8.84,661,177.58,75.031,2.4,2.3,0.02
8.88,663,174.65,77.452,2.4,2.3,0.02
8.92,665,171.97,78.272,2.2,2.26,0.03
8.96,667,169.63,77.482,2.4,2.18,0.02
9,669,166.58,75.93,2.4,2.1,0.02
9.04,671,163.7,72.686,2.4,1.86,0.01
9.08,673,161.16,70.012,2.4,1.5,-0.01
9.12,674,158.65,69.628,2.6,1.1,-0.03
9.16,676,155.95,71.032,2.6,0.56,-0.05
9.2,678,153.43,71.5,2.6,-0.4,-0.08
9.24,679,151.14,71.944,2.6,-0.8,-0.11
9.28,681,148.44,71.83,2.6,-0.9,-0.14
9.32,683,146.09,70.352,2.6,-1.38,-0.18
9.36,684,143.84,68.156,2.4,-2.94,-0.22
9.4,686,141.5,67.34,2.4,-6.3,-0.26
9.44,687,139.25,66.932,2.4,-6.94,-0.3
9.48,689,137.03,65.594,2.4,-6.86,-0.35
9.52,691,134.75,63.608,2.4,-6.66,-0.41
9.56,692,132.49,60.542,2.4,-6.46,-0.46
9.6,693,130.78,55.25,2.4,-5.9,-0.51
9.64,695,128.59,55.182,2.4,-6.06,-0.57
9.68,696,126.77,52.573,2.4,-6.88,-0.65
9.72,698,125.1,48.743,2.4,-7.4,-0.72
9.76,699,123.31,44.347,2.4,-7.34,-0.79
9.8,700,121.15,39.375,2.4,-7.1,-0.86
9.84,702,119.24,37.731,2.4,-7.58,-0.91
9.88,703,117.92,35.643,2.4,-5.3,-0.93
9.92,704,116.64,34.853,2.4,0.46,-0.92
9.96,706,114.58,36.008,2.8,6.36,-0.91
10,707,112.45,38.66,2.6,5,-0.9
10.04,708,110.87,43.32,2.4,-11.880001,-0.89
10.08,709,109.5,46.558,2.4,-27.68,-0.9
10.12,711,108.1,47.408,2.4,-33.799999,-0.92
10.16,712,106.49,45.322,2.4,-29.579998,-0.95
10.2,713,105.11,40.17,2.4,-22.299999,-0.99
10.24,714,103.69,35.506,2.4,-24.14,-1.03
10.28,715,102.47,29.009,2.4,-30.719999,-1.08
10.32,716,101.33,23.357,2.6,-35.039999,-1.13
10.36,717,100.07,20.114,2.6,-36.38,-1.19
10.4,719,98.78,19.73,2.4,-40.300001,-1.26
10.44,720,98.11,18.974,2.6,-48.06,-1.31
10.48,721,97.38,17.66,3.2,-50.060001,-1.35
10.52,722,96.66,14.772,3,-46.58,-1.39
10.56,723,95.86,11.319,3.2,-40.679999,-1.42
10.6,724,95.15,10.335,3.2,-38.199998,-1.44
10.64,725,94.38,10.751,3.2,-44.759999,-1.45
10.68,726,93.66,10.783,3.2,-51.979998,-1.46
10.72,727,92.94,10.025,3.2,-55.859999,-1.48
10.76,728,92.53,8.501,3,-54.720001,-1.49
10.8,729,92.18,6.665,3,-49.200001,-1.48
10.84,730,91.62,6.213,2.4,-50.319999,-1.48
10.88,731,90.91,6.532,2.4,-52.819999,-1.48
10.92,732,90.34,6.182,2.4,-55.82,-1.48
10.96,733,89.95,5.507,2.6,-59.6,-1.48
11,734,89.54,6.635,3.2,-65.599999,-1.48
11.04,735,88.82,6.195,3.4,-70.159997,-1.49
11.08,736,88.02,6.328,3.4,-74.659998,-1.5
11.12,737,87.6,6.056,3.4,-77.020001,-1.5
11.16,738,87.36,5.409,3.4,-76.620002,-1.48
11.2,739,86.83,5.425,3.4,-74.3,-1.49
11.24,740,86.03,5.673,3.4,-76.699998,-1.51
11.28,741,85.69,5.444,3.4,-79.699999,-1.5
11.32,742,85.58,5.602,3.4,-81.020001,-1.49
11.36,743,84.96,6.135,3.4,-80.880002,-1.5
11.4,744,84.05,6.155,3.4,-82,-1.51
11.44,745,83.53,6.027,3.4,-83.679997,-1.5
11.48,746,83.45,5.056,3.4,-81.519996,-1.49
11.52,746,83.03,4.15,3.4,-77.039998,-1.49
11.56,747,82.45,3.189,3,-72.080001,-1.5
11.6,748,82.12,1.025,2.4,-68.799997,-1.5
11.64,749,82.02,0.749,2.4,-69.839999,-1.49
11.68,750,81.65,0.275,2.4,-76.76,-1.47
11.72,751,81.02,0.135,2.6,-84.64,-1.45
11.76,752,80.5,0.349,2.6,-90.500001,-1.45
11.8,753,80.36,0.425,4.4,-93.300002,-1.45
11.84,754,80.29,0.201,11.6,-95.86,-1.43
11.88,755,80.15,0.064,14.2,-96.739998,-1.43
11.92,755,79.76,0.052,15,-96.939996,-1.44
11.96,756,79.37,0.183,16.6,-97.279998,-1.45
12,757,79.51,0.455,17.4,-98.400001,-1.46
12.04,758,80.06,0.155,21,-99.120002,-1.47
12.08,759,80.46,0.164,20.8,-99.300002,-1.48
12.12,760,80.45,0.278,21,-99.74,-1.49
12.16,761,80.32,0.407,22,-101.139997,-1.49
12.2,762,80.4,0.575,25.8,-104.099999,-1.49
12.24,763,80.78,0.699,27.2,-105.219997,-1.48
12.28,763,81.32,0.547,29.6,-104.9,-1.46
12.32,764,81.86,0.337,31.8,-104.54,-1.46
12.36,765,82.2,0.165,33.6,-104.699997,-1.47
12.4,766,82.57,0.005,40.4,-105.1,-1.47
12.44,767,83.17,0.165,43.4,-103.180002,-1.46
12.48,768,83.92,0.37,43.4,-100.660002,-1.46
12.52,769,84.54,0.31,43.4,-99.38,-1.47
12.56,770,85,0.061,43.8,-99.319997,-1.49
12.6,771,85.62,0.085,45.4,-98.599996,-1.49
12.64,772,86.41,0.109,47.2,-94.759998,-1.51
12.68,773,87.26,0.049,47.4,-90.440001,-1.54
12.72,774,87.97,0.063,49.2,-86.28,-1.55
12.76,775,88.55,0.17,50.8,-81.479999,-1.56
12.8,776,89.08,0.25,54.8,-73.800003,-1.57
12.84,777,89.59,0.078,57.8,-67.879999,-1.57
12.88,778,90.28,0.035,61.2,-61.659997,-1.55
12.92,779,91.02,0.023,65,-58.659998,-1.53
12.96,780,91.85,0.016,66.8,-59.36,-1.5
13,781,92.6,0.06,69.8,-61.199998,-1.46
13.04,782,93.49,0.084,76.6,-57.12,-1.43
13.08,783,94.42,0.186,78,-51.42,-1.39
13.12,784,95.5,0.2,79.2,-48.66,-1.35
13.16,785,96.41,0.105,84.2,-49.180001,-1.31
13.2,786,97.27,0.025,90.2,-49.1,-1.28
13.24,787,98.08,0.221,98,-48.46,-1.27
13.28,788,99.31,0.108,99.4,-42.12,-1.24
13.32,789,100.69,0.07,99.2,-35.24,-1.22
13.36,790,101.81,0.188,99.4,-30.259999,-1.22
13.4,792,103.09,0.24,99.4,-26.9,-1.22
13.44,793,104.39,0.224,99.6,-23.380001,-1.22
13.48,794,105.58,0.271,99.4,-22.32,-1.22
13.52,795,106.28,0.305,99.6,-23.56,-1.24
13.56,796,107.23,0.424,99.6,-23.48,-1.25
13.6,798,108.38,0.9,99.4,-15,-1.24
13.64,799,109.82,0.236,99.4,-2.04,-1.22
13.68,800,110.92,0.358,99.4,10.62,-1.19
13.72,801,111.59,0.332,99.4,13.02,-1.16
13.76,802,112.54,0.005,99.4,1.4,-1.13
13.8,804,113.62,0.005,99.6,-21.8,-1.11
13.84,805,115.08,0.069,99.6,-29.720001,-1.1
13.88,806,116.63,0.166,99.8,-27.02,-1.09
13.92,808,117.97,0.312,99.8,-20.42,-1.08
13.96,809,119.36,0.361,100,-15.38,-1.06
14,810,120.28,0.005,100,-16.100001,-1.04
14.04,812,121.36,0.005,99.8,-18.339999,-0.99
14.08,813,122.69,0.134,100,-18.96,-0.94
14.12,814,123.88,0.462,100,-17.4,-0.88
14.16,816,124.96,0.804,99.8,-13.84,-0.83
14.2,817,126.52,0.72,100,-9.2,-0.78
14.24,818,127.96,0.148,99.6,-8.96,-0.75
14.28,820,129.38,0.224,100,-8.6,-0.74
14.32,821,130.74,0.246,99.8,-7.8,-0.74
14.36,823,131.54,0.072,100,-7.52,-0.73
14.4,824,132.56,0.12,100,-10,-0.71
14.44,826,133.26,0.3,100.2,-13.840001,-0.68
14.48,827,133.86,0.231,99.8,-13.18,-0.64
14.52,829,134.33,0.347,99.8,-10.54,-0.59
14.56,830,134.78,0.575,100.2,-8.32,-0.55
14.6,832,135.34,0.335,100,-8.8,-0.5
14.64,833,136.06,0.407,99.6,-10.72,-0.47
14.68,835,136.84,0.191,100,-13.899999,-0.45
14.72,836,137.38,0.167,100,-15.539999,-0.44
14.76,838,138.2,0.293,99.8,-14.659999,-0.43
14.8,839,139.48,0.005,99.6,-12.1,-0.44
14.84,841,140.81,0.481,99.6,-8.42,-0.46
14.88,842,141.71,0.246,99.8,-6.42,-0.49
14.92,844,142.26,0.116,99.8,-5.98,-0.52
14.96,846,143.05,0.22,99.8,-7.04,-0.55
15,847,143.82,0,99.8,-9.6,-0.58
15.04,849,144.46,0.008,99.8,-12.24,-0.6
15.08,850,145.24,0.202,99.8,-12.3,-0.62
15.12,852,146.27,0.198,99.8,-10.58,-0.64
15.16,854,147.36,0.017,99.8,-8.3,-0.66
15.2,855,148.15,0.085,99.8,-7.1,-0.67
15.24,857,148.93,0.229,99.8,-7.18,-0.68
15.28,859,149.89,0.16,99.8,-7.14,-0.68
15.32,860,150.85,0.09,99.8,-7.14,-0.67
15.36,862,151.74,0.097,99.8,-7.54,-0.67
15.4,864,152.58,0.125,99.8,-8.9,-0.69
15.44,865,153.53,0.141,99.8,-9.06,-0.7
15.48,867,154.48,0.13,99.8,-8.74,-0.72
15.52,869,155.36,0.172,99.8,-8.34,-0.75
15.56,871,156.16,0.201,99.8,-8.04,-0.77
15.6,872,156.94,0.005,99.8,-7.8,-0.78
15.64,874,157.92,0.049,99.8,-7.88,-0.8
15.68,876,158.94,0.027,99.8,-7.6,-0.82
15.72,878,159.74,0.005,99.8,-7.32,-0.82
15.76,879,160.36,0.006,99.8,-7.22,-0.83
15.8,881,161.09,0.01,99.8,-7.3,-0.82
15.84,883,161.92,0.082,99.8,-7.3,-0.8
15.88,885,162.76,0.205,99.8,-7.24,-0.79
15.92,887,163.61,0.235,99.8,-7.12,-0.78
15.96,888,164.51,0.142,99.8,-6.94,-0.77
16,890,165.22,0.01,99.8,-6.7,-0.76
16.04,892,165.8,0.27,99.8,-6.86,-0.77
16.08,894,166.66,0.278,99.8,-7.02,-0.77
16.12,896,167.56,0.206,99.8,-7.1,-0.77
16.16,898,168.32,0.148,99.8,-7.08,-0.78
16.2,899,169.07,0.12,99.8,-7,-0.79
16.24,901,169.91,0.524,99.8,-7.16,-0.8
16.28,903,170.64,0.292,99.8,-7.2,-0.81
16.32,905,171.35,0.078,99.8,-7.16,-0.81
16.36,907,172.08,0.127,100,-7.14,-0.82
16.4,909,172.81,0.275,99.8,-7.3,-0.83
16.44,911,173.32,0.631,100,-7.3,-0.84
16.48,913,173.8,0.522,99.8,-7.18,-0.86
16.52,915,174.31,0.236,99.8,-7.06,-0.87
16.56,917,174.8,0.005,99.8,-7.06,-0.87
16.6,919,175.39,0.005,99.8,-7.3,-0.86
16.64,921,176.1,0.005,99.8,-7.3,-0.84
16.68,923,176.93,0.203,99.8,-7.24,-0.82
16.72,925,177.74,0.277,99.8,-7.2,-0.82
16.76,926,178.39,0.193,99.8,-7.22,-0.82
16.8,928,179.05,0.205,99.8,-7.3,-0.83
16.84,930,179.71,0.185,99.8,-6.98,-0.84
16.88,932,180.25,0.177,99.8,-6.78,-0.84
16.92,934,180.77,0.107,99.8,-6.74,-0.83
16.96,936,181.5,0.034,99.8,-6.64,-0.82
17,938,182.3,0.15,99.8,-6,-0.8
17.04,941,182.82,0.174,99.8,-5.92,-0.8
17.08,943,183.4,0.597,99.8,-7.22,-0.81
17.12,945,184.09,0.659,99.8,-8.34,-0.83
17.16,947,184.96,0.341,99.8,-8.36,-0.85
17.2,949,185.62,0.365,99.8,-7,-0.87
17.24,951,185.95,0.177,99.8,-7,-0.89
17.28,953,186.42,0.52,99.8,-7.12,-0.9
17.32,955,187.08,0.638,99.8,-6.88,-0.9
17.36,957,187.76,0.453,99.8,-6.44,-0.9
17.4,959,188.35,0.565,99.8,-6.6,-0.91
17.44,961,189.08,0.377,99.8,-7,-0.93
17.48,963,189.9,0.297,99.8,-6.98,-0.94
17.52,965,190.39,0.331,99.8,-6.78,-0.95
17.56,967,190.88,0.339,99.8,-6.56,-0.96
17.6,970,191.5,0.035,99.8,-6.4,-0.96
17.64,972,192.19,0.079,99.8,-5.92,-0.95
17.68,974,192.74,0.351,99.8,-4.66,-0.93
17.72,976,193.19,0.533,99.8,-3.78,-0.91
17.76,978,193.64,0.437,99.8,-3.72,-0.88
17.8,980,194.11,0.005,99.8,-4.2,-0.84
17.84,982,194.62,0.069,99.8,-4.36,-0.8
17.88,985,195.23,0.268,99.8,-4.4,-0.76
17.92,987,196,0.416,99.8,-3.76,-0.74
17.96,989,196.78,0.364,99.8,-2.58,-0.71
18,991,197.34,0,99.8,-1.7,-0.69
18.04,993,197.82,0.008,99.8,-1.62,-0.66
18.08,996,198.3,0.007,99.8,-1.36,-0.63
18.12,998,198.86,0.217,99.8,-1.16,-0.6
18.16,1000,199.37,0.494,99.8,-1.04,-0.56
18.2,1002,200.02,0.33,99.8,-0.8,-0.52
18.24,1004,200.66,0.074,99.8,-0.64,-0.48
18.28,1007,201.2,0.007,99.8,-0.36,-0.45
18.32,1009,201.52,0.193,99.8,-0.28,-0.41
18.36,1011,201.97,0.421,100,-0.4,-0.38
18.4,1013,202.62,0.205,100,-0.4,-0.36
18.44,1016,203.28,0.157,99.8,-0.4,-0.35
18.48,1018,203.74,0.124,99.8,-0.4,-0.34
18.52,1020,204.17,0.194,100,-0.32,-0.34
18.56,1022,204.73,0.257,100,-0.16,-0.34
18.6,1025,205.07,0.005,100,0,-0.33
18.64,1027,205.15,0.005,100,0.24,-0.31
18.68,1029,205.48,0.002,100,0.66,-0.29
18.72,1032,206,0.026,100,0.9,-0.27
18.76,1034,206.48,0.057,100,0.88,-0.25
18.8,1036,206.98,0.025,100,0.8,-0.23
18.84,1038,207.5,0.389,100,0.96,-0.22
18.88,1041,208.02,0.252,100,1,-0.2
18.92,1043,208.37,0.194,100,1,-0.19
18.96,1045,208.8,0.269,100,1.06,-0.18
19,1048,209.33,0.005,100,1.3,-0.16
19.04,1050,209.75,0.193,100,1.62,-0.15
19.08,1052,210.18,0.099,100,1.76,-0.13
19.12,1055,210.65,0.173,100,1.84,-0.11
19.16,1057,211.14,0.376,100,1.88,-0.09
19.2,1059,211.44,0.18,100,1.8,-0.06
19.24,1062,211.86,0.424,100,1.96,-0.04
19.28,1064,212.48,0.464,100,2.18,-0.02
19.32,1066,213.01,0.354,100,2.3,0
19.36,1069,213.32,0.302,100,2.3,0.01
19.4,1071,213.72,0.67,100,2.3,0.01
19.44,1074,214.22,0.598,100,2.22,0.01
19.48,1076,214.64,0.433,100,2.26,0.01
19.52,1078,214.9,0.241,100,2.3,0.01
19.56,1081,215.41,0.155,100,2.3,0.01
19.6,1083,216.12,0.375,100,2.3,0.02
