Time,Distance,Corr Speed,Math Brake Pres Total,Alias Throttle Pos,Alias Steering Wheel Angle,Alias G Force Lat
19.64,1085,216.62,0.723,100.2,2.54,0.03
19.68,1088,216.72,0.597,100,2.84,0.04
19.72,1090,217.03,0.429,100,3.12,0.05
19.76,1093,217.68,0.452,100,3.32,0.07
19.8,1095,218.1,0.7,100,3.4,0.09
19.84,1098,218.32,0.672,100,3.64,0.11
19.88,1100,218.86,0.557,100,3.82,0.14
19.92,1102,219.4,0.595,100,3.82,0.16
19.96,1105,219.71,0.73,100,3.68,0.18
20,1107,219.94,0.61,100,3.6,0.19
20.04,1110,220.43,0.43,100,3.68,0.21
20.08,1112,220.87,0.466,100,3.7,0.21
20.12,1115,221.23,0.316,100,3.74,0.21
20.16,1117,221.56,0.05,100,3.86,0.22
20.2,1120,222.02,0.21,100,4.1,0.23
20.24,1122,222.5,0.894,100,4.26,0.24
20.28,1124,222.84,0.882,100,4.18,0.24
20.32,1127,223.03,0.626,100,4.1,0.25
20.36,1129,223.4,0.455,100,4.1,0.25
20.4,1132,224.02,0.575,100,4.1,0.26
20.44,1134,224.4,0.911,100,4.98,0.27
20.48,1137,224.53,0.8,100,6.04,0.28
20.52,1139,224.82,0.792,100,6.48,0.31
20.56,1142,225.48,1.046,100,6.06,0.33
20.6,1144,225.77,1.33,100,5.1,0.34
20.64,1147,225.79,0.69,100,5.1,0.34
20.68,1149,226.09,0.779,100,5.16,0.34
20.72,1152,226.81,1.045,100,5.2,0.33
20.76,1154,227.26,1.474,100,5.2,0.32
20.8,1157,227.36,2.59,100,5.2,0.32
20.84,1159,227.42,2.478,100,5.2,0.32
20.88,1162,227.72,3.413,100,5.2,0.33
20.92,1165,228.05,3.987,99.8,5.24,0.35
20.96,1167,228.32,3.839,100,5.28,0.36
21,1170,228.5,3.655,100,5.2,0.36
21.04,1172,228.91,3.807,100,4.72,0.36
21.08,1175,229.12,4.337,100,3.28,0.34
21.12,1177,229.02,5.079,100,2.16,0.31
21.16,1180,229.13,5.905,99.8,1.86,0.27
21.2,1182,229.52,6.725,99.8,2.1,0.21
21.24,1185,229.9,7.333,99.8,2.18,0.16
21.28,1187,229.88,8.274,99.8,2.44,0.11
21.32,1190,229.87,9.714,99.8,2.68,0.08
21.36,1192,229.91,12.667,99.6,2.72,0.06
21.4,1195,229.38,18.995,96.6,2.4,0.05
21.44,1198,228.2,43.119,50.2,3.36,0.06
21.48,1200,226.34,66.502,3.2,3.9,0.07
21.52,1203,223.99,85.176,3.4,4.02,0.08
21.56,1205,220.61,95.04,2.4,3.44,0.09
21.6,1207,217.8,91.86,3.4,1.6,0.09
21.64,1210,214.61,87.092,3.4,1.76,0.09
21.68,1212,211.56,82.111,3.4,3.54,0.09
21.72,1215,209.17,79.543,3.4,5.42,0.09
21.76,1217,206.53,78.856,3.4,6.52,0.11
21.8,1219,202.55,76.36,3.4,6.6,0.14
21.84,1221,199.99,74.588,3.4,8.84,0.19
21.88,1224,198.71,72.6,3.4,11.38,0.27
21.92,1226,197.16,70.678,3.4,12.54,0.37
21.96,1228,194.41,67.924,3.4,12.46,0.49
22,1230,192.14,62.26,3.4,13.1,0.63
22.04,1232,190.51,54.428,3.4,14.06,0.78
22.08,1234,189.14,50.838,3.4,11.54,0.93
22.12,1236,187.04,45.058,3.4,9.1,1.06
22.16,1238,184.73,37.028,3.4,8,1.15
22.2,1240,182.72,33.06,3.4,7.2,1.21
22.24,1242,181.37,31.128,3.4,0.64,1.24
22.28,1244,180.14,29.694,3.4,3.92,1.26
22.32,1246,178.54,29.926,3.4,15.2,1.27
22.36,1248,176.75,30.615,3.4,28.879999,1.31
22.4,1250,175.97,28.175,3.2,35.600001,1.35
22.44,1252,176.16,15.671,2.6,24.479999,1.39
22.48,1254,175.94,8.183,2.6,14.2,1.44
22.52,1256,175.04,5.331,2.4,10.84,1.49
22.56,1258,174.22,5.21,3.8,16.1,1.53
22.6,1260,173.58,4.39,4.4,27.3,1.56
22.64,1262,173.1,4.658,5.4,34.339998,1.6
22.68,1264,172.64,5.385,4.8,40.539999,1.65
22.72,1266,172.44,5.971,3.6,41.58,1.69
22.76,1268,172.15,6.153,3.8,37.259999,1.73
22.8,1270,171.46,6.005,6.4,31.499999,1.78
22.84,1272,170.81,4.509,9.4,34.7,1.84
22.88,1273,170.4,3.52,9,33.579999,1.88
22.92,1275,169.93,3.46,9.4,27.379999,1.93
22.96,1277,169.33,3.913,9.6,20.679999,1.97
23,1279,168.91,3.625,9.8,23.399999,2
23.04,1281,168.34,2.877,13.4,32.36,2.02
23.08,1283,167.5,2.594,19,30.280001,2.05
23.12,1285,166.93,2.868,18.6,21.600001,2.07
23.16,1286,166.85,3.267,19.4,14.02,2.07
23.2,1288,166.68,2.835,24.8,18.499999,2.06
23.24,1290,166.12,2.151,24.8,25.78,2.06
23.28,1292,165.82,1.725,26.2,29.699999,2.07
23.32,1294,165.98,1.957,34.4,33.619999,2.04
23.36,1296,165.95,2.157,38,39.259999,1.98
23.4,1298,165.65,0.545,38.8,46.700001,1.96
23.44,1299,165.66,0.353,42,46.139999,1.98
23.48,1301,166.27,0.293,56.2,43.78,1.97
23.52,1303,167.22,0.927,60,41.5,1.95
23.56,1305,167.33,1.514,62.4,39.400001,1.95
23.6,1307,166.64,0.01,64,35.799999,1.96
23.64,1309,166.55,0.026,65.2,34.999998,1.92
23.68,1310,167.23,0.939,70.2,29.999999,1.87
23.72,1312,167.8,0.991,71.2,24.399999,1.83
23.76,1314,167.76,0.493,71.8,21.659999,1.81
23.8,1316,168.18,1.825,71,25.099999,1.81
23.84,1318,169.14,2.185,72.2,30.139998,1.83
23.88,1320,169.78,2.341,73.2,33.439998,1.87
23.92,1322,169.91,2.589,75.4,35.839998,1.91
23.96,1324,170.17,2.932,86.4,36.579999,1.95
24,1325,170.64,3.08,99.2,33.3,1.96
24.04,1327,170.84,2.54,99.6,25.3,1.94
24.08,1329,171.04,2.363,99.6,17.42,1.91
24.12,1331,171.6,2.617,99.6,13.74,1.86
24.16,1333,172.32,2.944,99.6,16.98,1.81
24.2,1335,172.52,2.56,99.6,28.499999,1.76
24.24,1337,172.68,2.072,99.6,36.019999,1.74
24.28,1339,173.38,2.535,99.8,37.24,1.73
24.32,1341,174.44,2.585,99.8,33.760001,1.72
24.36,1343,175.3,1.94,99.8,27.340001,1.73
24.4,1345,175.68,1.4,100,19.9,1.73
24.44,1347,175.97,2.348,99.8,16.06,1.74
24.48,1349,176.34,1.526,99.8,13.6,1.74
24.52,1351,176.75,0.894,99.6,15,1.74
24.56,1352,177.12,1.017,99.6,20.76,1.74
24.6,1354,177.76,1.065,99.6,29.399999,1.74
24.64,1356,178.45,1.205,99.8,23.239999,1.71
24.68,1358,178.91,0.832,99.8,13.9,1.66
24.72,1360,179.18,0.578,99.4,9.1,1.6
24.76,1362,179.75,0.624,99.4,12.44,1.54
24.8,1364,180.56,0.7,99.8,23.399999,1.49
24.84,1366,181.27,1.084,99.8,24.919999,1.46
24.88,1368,181.66,0.661,100,22.18,1.44
24.92,1370,182.09,0.795,100,19.14,1.44
24.96,1372,182.82,1.303,99.8,16.86,1.42
25,1374,183.68,0.455,100,13.5,1.4
25.04,1377,184.25,0.439,100,12.22,1.36
25.08,1379,184.67,0.174,100,10.94,1.32
25.12,1381,185.36,0.256,100,8.94,1.27
25.16,1383,186.1,0.705,100.2,6.7,1.23
25.2,1385,186.67,0.965,100,5.9,1.18
25.24,1387,187.19,0.609,100,9.58,1.14
25.28,1389,187.73,0.322,100,12.839999,1.1
25.32,1391,188.18,0.212,100,14.239999,1.07
25.36,1393,188.7,0.348,100,12.88,1.03
25.4,1395,189.23,0.76,100,8.4,0.98
25.44,1397,189.53,0.86,99.8,4.72,0.92
25.48,1399,189.71,1.281,100,2.84,0.86
25.52,1402,190.28,1.117,100,2.08,0.78
25.56,1404,191.08,0.587,100,0.86,0.69
25.6,1406,191.76,1.035,100,-3.3,0.58
25.64,1408,192.44,0.351,100,-5.54,0.44
25.68,1410,193.25,0.636,100,-6.04,0.28
25.72,1412,193.9,0.61,100,-6.28,0.11
25.76,1414,194.36,0.098,100,-7.6,-0.07
25.8,1416,195.12,0.03,100,-11.2,-0.27
25.84,1419,196.12,0.146,100,-12.16,-0.45
25.88,1421,196.9,0.508,100,-13,-0.64
25.92,1423,197.28,0.592,100.2,-13.8,-0.81
25.96,1425,197.58,0.326,100.2,-14.459999,-0.96
26,1427,198.22,0.09,100,-14.7,-1.09
26.04,1430,198.83,0.402,100,-14.22,-1.19
26.08,1432,199.28,0.264,100,-13.02,-1.27
26.12,1434,199.64,0.45,100.2,-12.18,-1.33
26.16,1436,200.21,0.828,100,-12.22,-1.39
26.2,1438,200.86,0.36,100.2,-13.1,-1.44
26.24,1441,201.18,0.656,100.2,-13.02,-1.49
26.28,1443,201.19,0.313,100.2,-13.06,-1.53
26.32,1445,201.58,0.117,100,-13.02,-1.55
26.36,1447,201.97,0.193,100,-13.34,-1.56
26.4,1450,202.4,0.005,100,-15.1,-1.57
26.44,1452,203.15,0.001,100,-16.14,-1.57
26.48,1454,203.82,0.132,99.8,-16.099999,-1.58
26.52,1456,204.01,0.342,100,-16.74,-1.6
26.56,1459,204.49,0.486,99.8,-18.000001,-1.65
26.6,1461,205.26,0.33,99.8,-18.000001,-1.7
26.64,1463,205.7,0.626,99.8,-15.839999,-1.74
26.68,1466,205.86,0.406,99.8,-14.4,-1.78
26.72,1468,206.11,0.418,99.8,-14.12,-1.81
26.76,1470,206.62,0.614,99.8,-15.400001,-1.82
26.8,1472,207.06,0.15,99.8,-18.6,-1.82
26.84,1475,207.46,0.538,99.6,-21.16,-1.84
26.88,1477,208.04,0.692,99.6,-22.999999,-1.88
26.92,1479,208.7,0.756,99.6,-23.759999,-1.93
26.96,1482,209.26,0.796,99.6,-22.7,-2
27,1484,209.4,0.8,99.6,-18.699999,-2.06
27.04,1486,209.39,1.08,99.6,-16.459999,-2.1
27.08,1489,209.51,0.613,99.6,-17.1,-2.12
27.12,1491,210.1,0.279,99.6,-18.62,-2.12
27.16,1493,210.61,0.356,99.6,-19.06,-2.11
27.2,1496,211.36,0.52,99.6,-16.5,-2.12
27.24,1498,211.91,0.86,99.6,-12.82,-2.12
27.28,1500,211.93,1.2,99.6,-14,-2.11
27.32,1503,211.81,1.212,99.6,-16.64,-2.1
27.36,1505,212.42,0.853,99.6,-18.459999,-2.09
27.4,1507,213.25,0.365,99.4,-18.299999,-2.08
27.44,1510,213.68,1.161,99.6,-17.18,-2.07
27.48,1512,213.84,1.606,99.6,-15.82,-2.07
27.52,1515,214.18,1.39,99.4,-15.94,-2.07
27.56,1517,214.78,0.765,98.2,-17.219999,-2.07
27.6,1519,215.27,0.545,98.2,-17.3,-2.08
27.64,1522,215.48,1.717,93.4,-17.46,-2.1
27.68,1524,215.95,1.899,83.8,-17.800001,-2.13
27.72,1526,216.41,1.973,78.8,-19.080001,-2.16
27.76,1529,216.55,2.226,53.6,-21.82,-2.2
27.8,1531,216.86,2.35,32.2,-26.3,-2.25
27.84,1534,217.2,2.374,36.2,-23.34,-2.29
27.88,1536,217.12,2.26,37.2,-18.88,-2.32
27.92,1538,216.77,2.234,37.8,-17.28,-2.36
27.96,1541,216.56,2.419,35,-19.38,-2.39
28,1543,216.44,2.835,28.8,-22.500001,-2.4
28.04,1546,216.23,2.131,29.4,-19.940001,-2.41
28.08,1548,216.12,1.757,28.2,-20.02,-2.41
28.12,1550,216.02,2.349,20.8,-22.86,-2.42
28.16,1553,215.6,3.608,8.6,-27.319999,-2.43
28.2,1555,215.27,4.3,2.8,-30.999999,-2.46
28.24,1558,215.08,5.44,2.2,-31.16,-2.51
28.28,1560,214.58,7.123,2.8,-30.780001,-2.56
28.32,1562,213.56,8.389,3.4,-28.980001,-2.61
28.36,1565,212.65,8.327,2.6,-25.3,-2.67
28.4,1567,212.08,6.075,2.4,-19.7,-2.71
28.44,1569,211.6,4.807,3.2,-17.3,-2.71
28.48,1572,210.67,3.296,11.6,-16.099999,-2.71
28.52,1574,209.92,1.866,14,-16.179999,-2.7
28.56,1576,209.78,1.031,12.2,-17.78,-2.67
28.6,1579,209.56,1.495,14,-21.3,-2.62
28.64,1581,208.92,1.395,15.6,-23.38,-2.6
28.68,1583,208.44,1.268,15.4,-29.179999,-2.58
28.72,1586,208.4,1.8,13.6,-33.579999,-2.57
28.76,1588,208.39,2.818,11.4,-34.139999,-2.59
28.8,1590,207.89,3.29,11.2,-31.099999,-2.62
28.84,1593,207.14,3.214,11,-29.1,-2.66
28.88,1595,206.68,2.907,7.4,-25.960001,-2.68
28.92,1597,206.03,2.771,9.2,-21.120001,-2.67
28.96,1600,205.19,2.729,12.6,-15.82,-2.65
29,1602,204.56,2.225,10.8,-13.1,-2.63
29.04,1604,204.28,1.469,8.4,-19.34,-2.59
29.08,1606,203.96,1.16,9.2,-25.459999,-2.54
29.12,1609,203.44,1.708,9,-28.459999,-2.52
29.16,1611,203.09,2.667,8.8,-28.82,-2.5
29.2,1613,202.84,2.735,10.4,-30.500001,-2.49
29.24,1615,202.44,2.423,10.8,-33.220001,-2.51
29.28,1618,202,2.744,11.2,-34.02,-2.55
29.32,1620,201.54,2.554,11.8,-31.499999,-2.6
29.36,1622,200.84,2.142,13,-28.18,-2.64
29.4,1624,200.09,3.23,15,-30.500001,-2.68
29.44,1626,199.42,3.182,17.8,-34.979999,-2.69
29.48,1629,198.66,3.332,22.8,-32.98,-2.68
29.52,1631,198.4,3.126,27,-28.220001,-2.66
29.56,1633,198.35,2.49,26.8,-26.440001,-2.63
29.6,1635,198,1.83,27.6,-35.4,-2.61
29.64,1637,197.45,1.81,30.6,-44.440001,-2.61
29.68,1640,197.11,2.549,32,-47.420001,-2.6
29.72,1642,196.94,2.657,30.6,-47.66,-2.59
29.76,1644,196.54,2.026,29.2,-47.639999,-2.59
29.8,1646,196.18,1.83,27,-48.999999,-2.57
29.84,1648,196.19,2.878,27.6,-47.08,-2.54
29.88,1651,196.03,1.976,29.6,-45.04,-2.52
29.92,1653,195.54,2.134,29.6,-44.759999,-2.5
29.96,1655,195.16,3.152,28,-46.759998,-2.48
30,1657,194.87,1.62,25.2,-50.199998,-2.46
30.04,1659,194.46,3.18,26.2,-50.44,-2.45
30.08,1661,194.04,2.757,32.4,-50.08,-2.44
30.12,1664,193.9,2.221,36,-49.92,-2.42
30.16,1666,193.76,2.259,40.6,-50.220001,-2.4
30.2,1668,193.44,2.375,46,-50.699999,-2.38
30.24,1670,193.12,1.963,50.2,-50.220001,-2.37
30.28,1672,193.3,2.223,60.4,-49.74,-2.36
30.32,1674,193.6,1.821,59.6,-49.98,-2.35
30.36,1676,193.61,1.141,56.6,-50.899999,-2.36
30.4,1679,193.67,2.285,54.2,-51.7,-2.37
30.44,1681,193.6,1.653,54.8,-50.499998,-2.38
30.48,1683,193.48,2.224,63.8,-49.239999,-2.37
30.52,1685,193.45,2.016,67.4,-46.999999,-2.37
30.56,1687,193.75,0.98,74.2,-43.479999,-2.35
30.6,1689,194.04,1,85,-39.000001,-2.34
30.64,1691,194.21,1.932,82.2,-40.680001,-2.32
30.68,1694,194.14,1.469,81.2,-44.219999,-2.31
30.72,1696,194.28,1.151,82.2,-43.899999,-2.32
30.76,1698,194.9,1.467,94.8,-37.780001,-2.32
30.8,1700,195.55,1.855,99.4,-27.7,-2.33
30.84,1702,195.84,1.223,99.4,-28.26,-2.33
30.88,1704,195.84,1.125,99.6,-34.279999,-2.35
30.92,1707,196.02,1.501,99.4,-38.279999,-2.36
30.96,1709,196.4,1.939,99.6,-36.84,-2.36
31,1711,196.76,1.675,99.6,-30.599999,-2.37
31.04,1713,197.05,1.655,99.6,-28.040001,-2.39
31.08,1715,197.4,1.122,99.6,-27.400001,-2.41
31.12,1718,197.74,1.108,99.6,-27.76,-2.42
31.16,1720,197.87,1.579,99.8,-28.079999,-2.43
31.2,1722,198.08,1.435,99.8,-27.199999,-2.44
31.24,1724,198.56,1.895,99.8,-27.84,-2.44
31.28,1726,198.89,1.773,99.8,-29.62,-2.43
31.32,1729,199.03,1.285,99.6,-30.9,-2.44
31.36,1731,199.34,0.791,99.6,-30.58,-2.46
31.4,1733,199.81,0.795,99.6,-28.099999,-2.47
31.44,1735,200.06,1.259,99.8,-27.46,-2.49
31.48,1737,200.06,1.447,99.6,-27.48,-2.51
31.52,1740,200.27,1.275,99.6,-26.04,-2.52
31.56,1742,200.59,0.982,99.6,-22.74,-2.52
31.6,1744,200.81,1.13,99.6,-18.899999,-2.5
31.64,1746,200.88,0.746,99.6,-18.66,-2.48
31.68,1749,201.07,0.845,99.6,-18.36,-2.45
31.72,1751,201.5,0.955,99.6,-21.84,-2.43
31.76,1753,201.73,1.051,99.6,-29.4,-2.41
31.8,1755,201.65,1.555,99.6,-37.799998,-2.41
31.84,1757,201.76,1.287,99.6,-35.24,-2.42
31.88,1760,202.36,1.238,99.6,-32.02,-2.43
31.92,1762,202.92,1.468,99.6,-29.42,-2.42
31.96,1764,202.85,1.807,99.6,-28.299999,-2.43
32,1766,202.72,1.855,99.6,-29.1,-2.46
32.04,1769,203.18,1.903,99.6,-29.74,-2.47
32.08,1771,203.65,1.537,99.8,-30.14,-2.48
32.12,1773,203.6,1.373,99.8,-30.219999,-2.5
32.16,1775,203.23,1.387,99.8,-29.619998,-2.51
32.2,1778,203.38,0.915,99.8,-27.7,-2.5
32.24,1780,203.95,1.111,99.8,-25.06,-2.48
32.28,1782,204.3,1.727,99.8,-23.86,-2.47
32.32,1785,204.43,2.173,99.8,-24.42,-2.47
32.36,1787,204.56,1.852,99.8,-25.98,-2.47
32.4,1789,204.66,0.16,100,-26.7,-2.46
32.44,1791,204.65,0.036,100,-27.18,-2.45
32.48,1794,204.76,0.434,100,-25.68,-2.43
32.52,1796,204.97,0.736,100,-23.12,-2.39
32.56,1798,205.14,0.632,100,-20.34,-2.34
32.6,1800,205.31,0.12,100,-18.1,-2.29
32.64,1803,205.46,0.072,100,-17.94,-2.24
32.68,1805,205.69,0.714,100,-20.419999,-2.21
32.72,1807,205.99,0.872,100,-22.979999,-2.18
32.76,1810,206.26,0.473,99.8,-24.16,-2.16
32.8,1812,206.5,0.545,99.8,-23.599999,-2.16
32.84,1814,206.72,0.245,99.8,-23.439999,-2.15
32.88,1816,206.92,0.086,99.8,-22.619999,-2.14
32.92,1819,206.95,0.14,99.8,-21.219999,-2.14
32.96,1821,207.06,0.299,99.8,-19.34,-2.13
33,1823,207.44,0.275,99.8,-17.1,-2.12
33.04,1826,207.6,1.115,99.8,-20.220001,-2.1
33.08,1828,207.56,0.734,99.8,-25.32,-2.09
33.12,1830,207.67,0.702,99.8,-27.68,-2.08
33.16,1833,208,1.075,99.8,-25.6,-2.06
33.2,1835,208.56,0.395,99.8,-20.399999,-2.05
33.24,1837,209.03,1.315,99.8,-19.199999,-2.06
33.28,1839,209.28,1.44,99.8,-21.66,-2.08
33.32,1842,209.28,1.614,99.8,-23.94,-2.11
33.36,1844,209.42,2.277,99.6,-22.94,-2.13
33.4,1846,209.51,3.465,99.6,-16.300001,-2.13
33.44,1849,209.74,3.529,99.6,-13.74,-2.13
33.48,1851,209.89,4.211,99.6,-15.020001,-2.11
33.52,1853,210.11,4.489,99.6,-16.460001,-2.08
33.56,1856,210.2,4.312,99.6,-15.08,-2.04
33.6,1858,210.37,4.6,99.6,-8.6,-2.01
33.64,1860,210.56,5.984,99.6,-7.24,-1.96
33.68,1863,210.42,14.46,99,-6.96,-1.91
33.72,1865,209.57,29.696,63.6,-7.16,-1.85
33.76,1867,208.42,49.583,10.8,-6.3,-1.78
33.8,1870,206.8,70.235,3.4,-1.9,-1.69
33.84,1872,204.5,80.263,3.4,3.7,-1.56
33.88,1874,201.89,79.05,3.4,6.84,-1.42
33.92,1876,198.67,75.614,3.4,8.16,-1.24
33.96,1879,195.12,73.967,3.4,8.78,-1.03
34,1881,192.61,73.115,3.4,10.3,-0.81
34.04,1883,190.87,75.447,3.4,10.379999,-0.59
34.08,1885,188.69,76.183,3.4,9.38,-0.38
34.12,1887,186.35,74.241,3.4,7.3,-0.19
34.16,1889,183.74,69.635,3.4,3.96,-0.03
34.2,1891,181.12,63.475,3.2,-1,0.09
34.24,1893,178.3,62.591,2.4,-1.8,0.18
34.28,1895,175.57,65.715,2.4,0.4,0.25
34.32,1897,172.72,69.327,2.4,4.68,0.3
34.36,1899,170.51,71.407,2.4,9.16,0.34
34.4,1901,168.48,71.435,2.6,11,0.38
34.44,1903,165.94,69.831,2.4,6.68,0.4
34.48,1904,163.4,67.525,2.4,2.96,0.41
34.52,1906,161.08,66.043,2.4,0.72,0.43
34.56,1908,158.06,65.462,2.4,1.36,0.45
34.6,1910,155.58,64.41,2.6,6.8,0.47
34.64,1911,153.84,61.47,2.6,11.92,0.52
34.68,1913,152.05,60.57,2.6,12.66,0.57
34.72,1915,149.87,57.396,2.6,10.62,0.63
34.76,1916,147.84,51.372,2.4,7.66,0.69
34.8,1918,145.86,45.66,2.4,5.9,0.74
34.84,1920,143.96,44.856,2.4,9.42,0.78
34.88,1921,142.1,44.85,2.4,14.86,0.82
34.92,1923,140.65,43.128,2.6,18.38,0.87
34.96,1924,139.39,39.713,2.6,19.359999,0.92
35,1926,138.07,37.165,2.4,20.399999,0.97
35.04,1927,136.52,39.305,2.4,21.68,1.02
35.08,1929,134.8,39.834,2.4,21.039999,1.07
35.12,1930,133.34,42.544,2.4,19.96,1.1
35.16,1932,131.72,46.923,2.4,19.680001,1.13
35.2,1933,130.37,48.155,2.4,21.2,1.16
35.24,1935,128.74,45.647,2.4,22.48,1.19
35.28,1936,126.78,42.11,2.4,23.039999,1.22
35.32,1938,125.03,38.822,2.4,23.279999,1.23
35.36,1939,123.72,36.236,2.4,23.499999,1.23
35.4,1940,122.63,33.98,2.4,23.9,1.25
35.44,1942,121.4,32.096,2.4,27.259999,1.27
35.48,1943,120.61,30.647,2.4,33.979999,1.3
35.52,1944,119.71,27.815,2.4,38.739999,1.36
35.56,1946,118.79,23.761,2.4,40.079999,1.43
35.6,1947,117.95,20.625,2.6,40.399999,1.49
35.64,1948,117.1,15.357,2.8,35.520001,1.53
35.68,1950,116.3,12.807,3.2,27.94,1.57
35.72,1951,115.58,12.257,3.2,27.22,1.59
35.76,1952,114.86,12.498,3.2,37.699999,1.59
35.8,1953,113.87,11.83,3,58.499997,1.6
35.84,1955,112.72,11.766,3,68.660001,1.61
35.88,1956,111.98,12.824,3,75.58,1.63
35.92,1957,111.79,12.14,2.4,75.940001,1.64
35.96,1958,111.54,9.617,2.4,69.640002,1.65
36,1960,111.02,7.925,2.4,59.8,1.68
36.04,1961,110.48,6.709,2.4,56.68,1.7
36.08,1962,110.32,6.147,2.4,49.78,1.71
36.12,1963,110.1,5.565,2.4,44.26,1.73
36.16,1964,109.57,4.863,2.4,45.619999,1.76
36.2,1966,108.94,4.515,2.4,59.699999,1.79
36.24,1967,108.28,5.211,2.4,70.74,1.8
36.28,1968,107.5,5.142,2.4,82.860001,1.83
36.32,1969,106.56,5.5,2.4,90.380001,1.87
36.36,1970,106.07,6.219,2.6,90.7,1.9
36.4,1972,105.74,5.975,2.6,84.299998,1.92
36.44,1973,105.14,4.467,3,83.9,1.95
36.48,1974,104.4,2.977,6.2,86.079999,1.98
36.52,1975,103.94,2.169,9.4,86.719998,1.98
36.56,1976,103.6,1.942,12,85.319999,1.97
36.6,1977,103,1.43,14.4,84.999997,1.95
36.64,1979,102.49,2.186,26.8,85.719997,1.94
36.68,1980,102.32,2.408,31.4,86.199999,1.91
36.72,1981,102.42,2.422,34.8,86.6,1.88
36.76,1982,102.36,2.373,37.6,87.339999,1.86
36.8,1983,102.53,2.225,37.6,89.100002,1.84
36.84,1984,103.02,2.105,38.2,89.179997,1.8
36.88,1985,103.75,2.423,50.8,89.019999,1.78
36.92,1987,104.26,2.493,53.4,89.059999,1.76
36.96,1988,104.77,2.341,57.6,88.799997,1.72
37,1989,105.37,2.705,59.6,86.799997,1.7
37.04,1990,105.89,1.669,55.6,86.560001,1.69
37.08,1991,106.44,2.058,57.4,85.78,1.7
37.12,1992,107.08,2.652,65.4,84.459998,1.71
37.16,1994,107.77,2.832,66.2,82.719996,1.74
37.2,1995,108.26,2.58,65.2,80.799997,1.77
37.24,1996,108.85,3.032,69.2,76.480001,1.83
37.28,1997,109.48,2.74,76.6,66.220002,1.88
37.32,1998,110.24,2.446,99,53.660001,1.91
37.36,2000,110.87,2.294,99.6,42.06,1.93
37.4,2001,111.06,1.83,99.6,34.300001,1.94
37.44,2002,111.28,1.55,99.8,37.340001,1.91
37.48,2003,111.84,0.61,99.6,34.2,1.85
37.52,2005,112.62,0.456,99.4,31.44,1.77
37.56,2006,113.26,0.877,99.6,34.42,1.7
37.6,2007,113.86,0.005,99.8,47.299999,1.64
37.64,2008,114.71,0.537,100,52.099999,1.58
37.68,2010,115.62,0.271,100,50.899998,1.53
37.72,2011,116.41,0.015,100,47.859999,1.5
37.76,2012,116.98,0.025,100,45.62,1.48
