Time,Distance,Corr Speed,Math Brake Pres Total,Alias Throttle Pos,Alias Steering Wheel Angle,Alias G Force Lat
37.8,2014,117.54,0.005,100,45.3,1.47
37.84,2015,118.28,0.273,100,45.62,1.46
37.88,2016,118.98,0.298,100,44.68,1.46
37.92,2017,119.71,0.162,100,42.92,1.47
37.96,2019,120.37,0.09,100,40.939999,1.49
38,2020,121.18,0.45,100,39.499998,1.51
38.04,2022,121.93,0.094,100,35.98,1.52
38.08,2023,122.58,0.347,100,32.7,1.53
38.12,2024,123.18,0.369,100,34.06,1.54
38.16,2026,123.92,0.078,100,40.420001,1.56
38.2,2027,124.74,0.15,100,48.099999,1.57
38.24,2028,125.51,0.274,100,45.379999,1.59
38.28,2030,126.34,0.56,99.8,40.2,1.61
38.32,2031,126.98,0.508,99.8,38.24,1.62
38.36,2033,127.69,0.262,99.8,40.120001,1.63
38.4,2034,128.53,0.61,99.8,41.4,1.64
38.44,2035,129.31,0.778,99.6,39.800001,1.66
38.48,2037,130.13,0.334,99.6,35.2,1.68
38.52,2038,130.97,0.226,99.8,32.2,1.7
38.56,2040,131.52,0.553,99.8,32.399999,1.72
38.6,2041,131.99,0.565,99.8,34.399998,1.72
38.64,2043,132.82,0.185,100,30.319999,1.71
38.68,2044,133.69,0.129,99.8,24.859999,1.69
38.72,2046,134.35,0.205,99.8,23.899999,1.67
38.76,2047,134.9,0.242,99.8,28.74,1.67
38.8,2049,135.5,0.09,99.8,36.099998,1.65
38.84,2050,136.46,0.434,99.8,29.14,1.63
38.88,2052,137.32,0.394,99.8,16.3,1.61
38.92,2053,138.02,0.366,99.8,10.34,1.58
38.96,2055,138.56,0.366,99.8,17.36,1.56
39,2056,139.28,0.03,99.8,36.800001,1.53
39.04,2058,140.16,0.322,99.8,43.28,1.52
39.08,2059,141.08,0.332,99.8,41.120001,1.53
39.12,2061,142.12,0.176,99.8,35.480001,1.54
39.16,2063,142.96,0.211,100,30.1,1.56
39.2,2064,143.64,1.035,99.8,27.3,1.58
39.24,2066,144.2,0.331,100,28.420001,1.59
39.28,2067,144.9,0.464,100,26.6,1.59
39.32,2069,145.48,0.404,100,24.12,1.58
39.36,2071,146.15,0.005,100,22.580001,1.55
39.4,2072,146.95,0.005,100,22.9,1.52
39.44,2074,147.8,0.009,100,25.22,1.49
39.48,2076,148.63,0.046,100,30.54,1.49
39.52,2077,149.4,0.212,100,33.459999,1.49
39.56,2079,150.25,0.34,100,31.339998,1.5
39.6,2081,151,0,100,24.3,1.51
39.64,2082,151.72,0.288,100,20.78,1.5
39.68,2084,152.42,0.369,100,19.36,1.49
39.72,2086,153.01,0.501,100,20.2,1.47
39.76,2087,153.6,0.615,100,22.06,1.44
39.8,2089,154.39,0.315,100,22.299999,1.41
39.84,2091,155.29,0.911,100,19.099999,1.38
39.88,2092,155.99,0.496,100,17.16,1.34
39.92,2094,156.54,0.072,100,17.52,1.31
39.96,2096,157.21,0.119,100,19.56,1.26
40,2098,158.18,0.595,100,21.000001,1.23
40.04,2099,158.99,0.667,100,18.52,1.19
40.08,2101,159.58,0.508,100,16.16,1.15
40.12,2103,160.3,0.33,100,15.08,1.12
40.16,2105,161.09,0.241,100,15.3,1.09
40.2,2107,161.84,0.245,100,15.699999,1.06
40.24,2108,162.5,0.465,100,15.859999,1.03
40.28,2110,163.25,0.421,100,15.899999,1.01
40.32,2112,163.99,0.217,100,15.739999,1
40.36,2114,164.71,0.032,100,15.379999,0.99
40.4,2116,165.56,0.12,100,14.9,0.98
40.44,2118,166.26,0.332,100,14.660001,0.97
40.48,2119,166.82,0.427,100,14.42,0.95
40.52,2121,167.44,0.307,100,14.38,0.94
40.56,2123,168.24,0.153,100,14.32,0.92
40.6,2125,169.09,0.425,100,13.599999,0.89
40.64,2127,169.69,0.377,100,13.52,0.87
40.68,2129,170.2,0.146,100,13.26,0.84
40.72,2131,170.8,0.202,100,13.1,0.8
40.76,2133,171.48,0.444,100,12.98,0.77
40.8,2134,172.08,0.2,100,12.5,0.74
40.84,2136,172.52,0.332,100,12.02,0.72
40.88,2138,173.04,0.185,100,12.02,0.72
40.92,2140,173.57,0.317,100,12.26,0.73
40.96,2142,174.22,0.665,100,12.5,0.74
41,2144,175.02,0.545,100,12.5,0.75
41.04,2146,175.63,0.497,100,10.18,0.74
41.08,2148,175.98,0.2,100,5.76,0.71
41.12,2150,176.48,0.054,100,2.4,0.66
41.16,2152,177.1,0.119,100,1.16,0.58
41.2,2154,177.68,0.115,100,1,0.49
41.24,2156,178.37,0.511,100,1.16,0.4
41.28,2158,179.2,0.433,100,1.26,0.31
41.32,2160,179.81,0.227,100,1.3,0.23
41.36,2162,180.22,0.185,100,1.32,0.16
41.4,2164,180.8,0.545,100,1.4,0.1
41.44,2166,181.52,0.253,100,1.32,0.04
41.48,2168,182.12,0.075,100,1.3,0
41.52,2170,182.72,0.159,100,1.3,-0.03
41.56,2172,183.4,0.33,100,1.24,-0.07
41.6,2174,184.1,0.09,100,1,-0.1
41.64,2176,184.75,0.182,100,0.52,-0.13
41.68,2178,185.41,0.538,100,0.46,-0.15
41.72,2180,186.13,0.65,100,0.34,-0.18
41.76,2182,186.7,0.437,100,0,-0.2
41.8,2184,187.13,0.245,100,-0.4,-0.23
41.84,2186,187.68,0.057,100,-0.4,-0.25
41.88,2188,188.24,0.01,100,-0.4,-0.28
41.92,2190,188.83,0.01,100,-0.36,-0.29
41.96,2193,189.5,0.009,100,-0.28,-0.31
42,2195,190.08,0.005,100,-0.2,-0.32
42.04,2197,190.67,0.169,100,-0.2,-0.32
42.08,2199,191.17,0.252,100,-0.26,-0.32
42.12,2201,191.75,0.446,99.8,-0.34,-0.31
42.16,2203,192.34,0.606,100,-0.42,-0.31
42.2,2205,192.95,0.25,100,-0.5,-0.31
42.24,2207,193.49,0.174,100,-0.98,-0.32
42.28,2210,194.02,0.371,100,-2,-0.34
42.32,2212,194.75,0.311,100,-2.84,-0.36
42.36,2214,195.54,0.091,100,-3.22,-0.4
42.4,2216,196.16,0.435,100,-3.3,-0.43
42.44,2218,196.56,0.163,100,-3.38,-0.47
42.48,2220,197.24,0.335,100,-4.6,-0.5
42.52,2223,197.93,0.301,100,-5.56,-0.54
42.56,2225,198.46,0.188,100,-5.92,-0.58
42.6,2227,199.01,0.9,100,-6.4,-0.63
42.64,2229,199.6,0.576,99.8,-6.64,-0.67
42.68,2232,200.06,0.27,100,-7.84,-0.72
42.72,2234,200.58,0.074,99.8,-9.6,-0.78
42.76,2236,201.17,0.124,99.8,-11.12,-0.84
42.8,2238,201.73,0.6,99.8,-11.2,-0.92
42.84,2240,202.02,0.128,100,-10.559999,-0.99
42.88,2243,202.38,0.007,99.8,-8.78,-1.07
42.92,2245,202.69,0.125,99.8,-7.58,-1.13
42.96,2247,202.85,0.256,99.8,-7.62,-1.18
43,2249,203.38,0.06,99.8,-8.5,-1.22
43.04,2252,203.96,0.016,99.8,-8.34,-1.23
43.08,2254,204.11,0.005,99.8,-9.86,-1.22
43.12,2256,204.24,0.193,99.8,-11.82,-1.23
43.16,2259,205.13,0.381,99.8,-12.82,-1.24
43.2,2261,206.21,0.005,99.8,-11.3,-1.25
43.24,2263,206.53,0.245,99.8,-9.14,-1.27
43.28,2265,206.38,0.671,99.8,-9.32,-1.31
43.32,2268,206.75,0.865,99.8,-10.36,-1.33
43.36,2270,207.61,0.656,99.8,-11.56,-1.33
43.4,2272,207.95,0.12,99.8,-13,-1.33
43.44,2275,208.07,0.464,99.8,-12.76,-1.34
43.48,2277,208.45,0.457,99.8,-11.8,-1.36
43.52,2279,209.23,0.359,99.8,-12.24,-1.38
43.56,2282,209.94,0.293,99.8,-14.44,-1.42
43.6,2284,210.13,0.245,99.8,-16.999999,-1.48
43.64,2286,210.41,0.513,99.6,-14.919999,-1.53
43.68,2289,211.02,0.268,99.8,-11.7,-1.57
43.72,2291,211.49,0.29,99.8,-9.9,-1.59
43.76,2293,211.54,0.551,99.6,-10.42,-1.61
43.8,2296,211.78,0.215,99.8,-12.5,-1.61
43.84,2298,212.39,0.187,99.6,-11.7,-1.6
43.88,2300,212.96,0.402,99.6,-11.8,-1.58
43.92,2303,213.31,0.606,99.8,-12.56,-1.59
43.96,2305,213.64,0.553,99.8,-12.82,-1.59
44,2307,214.3,0.005,99.8,-10.5,-1.6
44.04,2310,214.82,0.201,99.8,-8.34,-1.6
44.08,2312,214.96,0.43,99.8,-8.64,-1.59
44.12,2315,215.2,0.546,99.8,-10,-1.57
44.16,2317,215.64,0.552,99.8,-11.04,-1.53
44.2,2319,216.14,0.6,99.8,-10.399999,-1.49
44.24,2322,216.49,0.728,99.6,-8.72,-1.45
44.28,2324,216.86,0.307,99.6,-7.76,-1.42
44.32,2327,217.44,0.101,99.8,-7.4,-1.4
44.36,2329,217.88,0.215,99.8,-7.4,-1.37
44.4,2331,218.04,0.095,99.8,-7.4,-1.35
44.44,2334,218.5,0.187,99.8,-7.24,-1.32
44.48,2336,219.01,0.303,99.8,-7.02,-1.29
44.52,2339,219.43,0.537,99.6,-6.94,-1.27
44.56,2341,219.92,0.648,99.6,-6.74,-1.25
44.6,2344,220.45,0.06,99.8,-5.7,-1.23
44.64,2346,220.73,0.5,99.8,-5.14,-1.2
44.68,2348,220.78,0.625,99.6,-5.3,-1.17
44.72,2351,221.18,0.383,99.8,-5.5,-1.12
44.76,2353,221.82,0.016,99.8,-5.34,-1.08
44.8,2356,222.41,0.06,99.8,-4.7,-1.03
44.84,2358,222.64,0.476,99.6,-4.3,-1
44.88,2361,223.02,0.577,99.8,-5.1,-0.98
44.92,2363,223.63,0.349,99.8,-5.5,-0.96
44.96,2366,224.21,0.01,99.6,-4.86,-0.94
45,2368,224.27,0.01,99.6,-3.5,-0.93
45.04,2371,224.54,0.75,99.6,-4.3,-0.91
45.08,2373,225.23,0.416,99.6,-5.34,-0.89
45.12,2376,225.8,0.236,99.8,-5.86,-0.88
45.16,2378,225.91,0.389,99.6,-5.78,-0.88
45.2,2381,226.38,0.005,99.8,-5.7,-0.88
45.24,2383,227.05,0.513,99.8,-5.7,-0.89
45.28,2386,227.56,0.277,99.8,-5.64,-0.9
45.32,2388,227.87,0.253,99.8,-5.76,-0.93
45.36,2391,228.24,0.508,99.8,-5.96,-0.95
45.4,2393,228.7,0.22,99.8,-5.8,-0.97
45.44,2396,229.1,0.596,99.8,-5.8,-0.99
45.48,2398,229.51,0.843,99.6,-5.8,-1.01
45.52,2401,229.98,0.665,99.8,-5.8,-1.03
45.56,2404,230.34,0.225,99.8,-5.76,-1.03
45.6,2406,230.63,0.145,99.8,-5.6,-1.04
45.64,2409,231.01,0.281,99.8,-5.52,-1.03
45.68,2411,231.48,0.381,99.8,-5.2,-1.02
45.72,2414,231.88,0.353,99.8,-4.92,-1
45.76,2416,232.2,0.196,99.8,-4.8,-0.99
45.8,2419,232.51,0,99.8,-4.8,-0.96
45.84,2422,232.92,0.332,99.8,-4.8,-0.94
45.88,2424,233.32,0.397,99.8,-4.8,-0.93
45.92,2427,233.69,0.365,99.6,-4.8,-0.92
45.96,2429,234.12,0.324,99.8,-4.82,-0.92
46,2432,234.65,0.28,99.8,-4.9,-0.92
46.04,2435,235.09,0.348,99.8,-4.9,-0.93
46.08,2437,235.43,0.218,99.6,-4.9,-0.93
46.12,2440,235.58,0.28,99.6,-5.1,-0.93
46.16,2442,235.96,0.513,99.8,-5.36,-0.94
46.2,2445,236.68,0.485,99.8,-5.2,-0.94
46.24,2448,237.19,0.389,99.8,-4.96,-0.95
46.28,2450,237.34,0.266,99.8,-5.02,-0.97
46.32,2453,237.59,0.204,99.8,-5.02,-0.99
46.36,2456,238.02,0.168,99.8,-5.18,-1
46.4,2458,238.46,0,99.6,-6.3,-1.02
46.44,2461,238.73,0.244,99.8,-6.3,-1.04
46.48,2463,238.97,0.665,99.8,-5.76,-1.05
46.52,2466,239.03,0.665,99.6,-5.32,-1.06
46.56,2469,239.14,0.412,99.6,-5.24,-1.07
46.6,2471,239.5,0.84,99.8,-5.4,-1.07
46.64,2474,240.01,0.32,99.8,-5.48,-1.06
46.68,2477,240.48,0.31,99.8,-5.38,-1.05
46.72,2479,240.79,0.31,99.8,-5.26,-1.04
46.76,2482,240.94,0.285,99.8,-5.24,-1.04
46.8,2485,241.33,0.665,99.8,-5.4,-1.03
46.84,2487,241.8,0.213,99.8,-5,-1.02
46.88,2490,242.1,0.367,99.6,-5.08,-1
46.92,2493,242.32,0.387,99.8,-5.2,-1
46.96,2496,242.78,0.162,99.6,-5.2,-0.98
47,2498,243.12,0.21,99.8,-5.2,-0.98
47.04,2501,243.24,0.446,99.8,-5.44,-0.98
47.08,2504,243.83,0.277,99.8,-5.32,-0.99
47.12,2506,244.63,0.277,99.8,-4.92,-0.99
47.16,2509,244.7,0.481,99.8,-4.76,-1
47.2,2512,244.61,0.385,99.6,-5.8,-1.01
47.24,2514,245.06,0.081,99.6,-6.04,-1.02
47.28,2517,245.77,0.08,99.8,-5.92,-1.03
47.32,2520,246.11,0.21,99.8,-5.8,-1.04
47.36,2523,246.29,0.361,99.8,-5.8,-1.06
47.4,2525,246.66,0.485,99.8,-5.8,-1.07
47.44,2528,247.13,0.681,99.8,-5.8,-1.09
47.48,2531,247.46,0.295,99.8,-5.5,-1.11
47.52,2534,247.74,0.015,99.8,-5.26,-1.12
47.56,2536,247.96,0.031,99.8,-5.24,-1.12
47.6,2539,248.26,0.035,99.8,-5.4,-1.12
47.64,2542,248.66,0.463,99.8,-5.48,-1.12
47.68,2545,249.04,0.444,99.8,-5.5,-1.1
47.72,2547,249.2,0.506,99.8,-5.46,-1.09
47.76,2550,249.43,0.694,99.8,-5.42,-1.08
47.8,2553,249.97,0.57,99.8,-5.5,-1.08
47.84,2556,250.3,0.406,99.8,-5.5,-1.09
47.88,2559,250.42,0.602,99.8,-5.5,-1.1
47.92,2561,250.72,0.576,99.8,-5.42,-1.1
47.96,2564,250.9,0.313,100,-5.16,-1.1
48,2567,250.98,0.365,99.8,-4.6,-1.08
48.04,2570,251.28,0.361,99.8,-4.68,-1.06
48.08,2572,251.93,0.543,99.8,-4.04,-1.03
48.12,2575,252.13,0.679,99.8,-3.48,-1
48.16,2578,252.1,0.606,100,-3.26,-0.96
48.2,2581,252.41,0.23,100,-3.1,-0.93
48.24,2584,252.77,0.078,99.8,-3.02,-0.9
48.28,2586,252.96,0.148,99.8,-2.52,-0.86
48.32,2589,253.3,0.252,100,-1.56,-0.82
48.36,2592,253.64,0.557,100,-0.56,-0.77
48.4,2595,253.67,1.585,99.8,-0.4,-0.71
48.44,2598,253.81,1.649,99.8,-0.56,-0.65
48.48,2601,254.38,0.699,100,-0.12,-0.59
48.52,2603,254.7,1.263,100,0.6,-0.53
48.56,2606,254.58,3.077,99.8,1.16,-0.47
48.6,2609,254.89,3.085,99.8,1,-0.41
48.64,2612,255.32,3.389,100,0.92,-0.36
48.68,2615,255.37,3.744,99.8,1.14,-0.32
48.72,2617,255.37,3.618,99.8,1.54,-0.27
48.76,2620,255.67,3.386,99.8,1.96,-0.23
48.8,2623,256,4.33,99.8,2.2,-0.19
48.84,2626,255.91,7.062,99.8,2.2,-0.15
48.88,2629,255.79,7.358,99.8,2.32,-0.11
48.92,2632,256.18,6.898,99.8,2.72,-0.06
48.96,2635,256.45,7.744,100,3.2,-0.02
49,2637,256.13,12.34,100,3.2,0.03
49.04,2640,256.03,10.86,99.8,3.12,0.07
49.08,2643,256.19,11.471,99.8,3.1,0.11
49.12,2646,255.29,26.119,99.4,3.06,0.13
49.16,2649,253.56,51.662,71,3.02,0.15
49.2,2651,251.62,69.87,29.4,3.1,0.15
49.24,2654,248.81,96.742,3.2,3.02,0.14
49.28,2657,245.06,121.157,3.2,2.88,0.13
49.32,2660,240.71,133.101,3.4,2.56,0.11
49.36,2662,236.38,132.307,2.8,2.04,0.1
49.4,2665,231.83,128.255,3.4,1.4,0.07
49.44,2667,229.16,119.551,2.6,1.64,0.04
49.48,2670,225.49,111.438,3.4,1.7,0.01
49.52,2672,221.82,104.886,3.2,1.7,-0.03
49.56,2675,218.89,100.398,2.4,1.9,-0.06
49.6,2677,216.11,98.01,2.6,2.7,-0.07
49.64,2680,212.21,98.91,3.4,2.86,-0.08
49.68,2682,208.42,98.637,3.2,2.6,-0.07
49.72,2684,204.84,98.357,2.8,2.36,-0.06
49.76,2686,202.16,97.917,2.8,2.16,-0.06
49.8,2689,199.3,95.845,2.8,1.6,-0.06
49.84,2691,195.76,95.093,2.6,1.12,-0.07
49.88,2693,192.06,94.119,2.4,1.18,-0.1
49.92,2695,188.9,93.909,2.4,1.26,-0.13
49.96,2697,185.48,93.651,2.4,1.28,-0.15
50,2699,181.51,90.735,2.4,1.6,-0.17
50.04,2701,178.84,90.219,2.4,1.68,-0.18
50.08,2703,176.45,90.372,2.4,2.48,-0.18
50.12,2705,173.03,90.246,2.4,3.48,-0.19
50.16,2707,168.82,89.541,2.4,4.2,-0.18
50.2,2709,165.56,88.605,2.4,4.2,-0.17
50.24,2711,164.09,82.517,2.4,4.2,-0.15
50.28,2712,162.08,78.643,2.6,4.2,-0.13
50.32,2714,155.9,77.133,2.4,4.2,-0.11
50.36,2716,153.42,77.033,2.4,4.16,-0.08
50.4,2718,152.7,76.285,2.6,4,-0.06
50.44,2719,148.96,77.301,2.4,3.84,-0.06
50.48,2721,145.38,73.925,2.4,3.68,-0.05
50.52,2722,144.68,68.961,2.4,3.52,-0.05
50.56,2724,143.99,64.641,2.8,3.4,-0.05
50.6,2726,140.78,62.625,3,3.4,-0.05
50.64,2727,138.23,56.725,3.2,3.64,-0.06
50.68,2729,136.63,50.048,3.4,3.76,-0.06
50.72,2730,135.16,46.17,3.2,4.4,-0.07
50.76,2732,133.31,45.464,3.2,5.54,-0.06
50.8,2733,129.58,45.1,3.2,6.5,-0.05
50.84,2735,126.42,45.2,2.4,6.66,-0.04
50.88,2736,125.64,42.735,3.4,6.46,-0.02
50.92,2737,125.39,41.705,3.4,5.86,0
50.96,2739,121.68,42.416,3.2,4.64,0.02
51,2740,119.59,41.48,2.6,2.4,0.03
51.04,2741,119.51,39.076,2.4,1.52,0.03
51.08,2743,118.69,38.421,2.4,0.28,0.02
51.12,2744,116.09,38.511,2.4,-0.68,-0.01
51.16,2745,114.12,39.264,2.4,-1.24,-0.03
51.2,2747,113.02,41.52,2.4,-1.8,-0.06
51.24,2748,111.52,43.124,2.4,-2.6,-0.09
51.28,2749,109.63,41.767,2.4,-3.1,-0.12
51.32,2750,108.19,39.613,2.4,-3.26,-0.14
51.36,2751,106.75,38.171,2.4,-3.46,-0.17
51.4,2753,104.94,38.295,2.4,-4.5,-0.2
51.44,2754,103.37,39.115,2.4,-6.58,-0.22
51.48,2755,102.06,38.597,2.4,-10.04,-0.26
51.52,2756,100.78,37.155,2.4,-13.92,-0.3
51.56,2757,99.61,35.981,2.4,-17.799999,-0.35
51.6,2758,98.46,37.045,2.4,-21.8,-0.4
51.64,2759,96.97,36.773,2.4,-21.96,-0.45
51.68,2760,95.57,33.822,2.4,-19.66,-0.5
51.72,2761,94.38,30.93,2.4,-17.58,-0.55
51.76,2762,93.19,29.457,2.4,-17.739999,-0.59
51.8,2763,91.75,29.385,2.4,-21.499999,-0.63
51.84,2764,90.43,30.653,2.4,-25.5,-0.67
51.88,2765,89.21,30.421,2.4,-28.959999,-0.71
51.92,2766,88.22,30.067,2.4,-31.999999,-0.75
51.96,2767,87.28,29.377,2.4,-35.779999,-0.8
52,2768,86.36,26.545,2.4,-42.499998,-0.84
52.04,2769,85.31,23.161,2.4,-45.299999,-0.89
52.08,2770,84.46,22.249,2.4,-47.799999,-0.94
52.12,2771,83.63,21.609,2.4,-50.199999,-1
52.16,2772,82.85,20.337,2.4,-52.719999,-1.05
52.2,2773,81.95,18.825,2.4,-55.600001,-1.1
52.24,2774,81.24,17.457,2.4,-59.279997,-1.15
52.28,2775,80.54,16.89,2.4,-63.799997,-1.2
52.32,2776,79.9,15.544,2.4,-66.119999,-1.25
52.36,2777,79.44,13.34,3,-64.980002,-1.29
52.4,2777,79.09,11.7,3,-60.900002,-1.31
52.44,2778,78.3,11.564,2.8,-62.499999,-1.36
52.48,2779,77.52,10.795,2.8,-70.4,-1.39
52.52,2780,77.08,9.395,2.8,-76.360002,-1.39
52.56,2781,76.5,7.949,2.8,-77.86,-1.41
52.6,2782,75.96,7.625,2.8,-78.099996,-1.44
52.64,2783,75.52,7.621,2.8,-81.3,-1.45
52.68,2783,75.26,7.602,2.8,-86.06,-1.46
52.72,2784,74.92,7.48,2.8,-90.819999,-1.48
52.76,2785,74.45,7.265,3,-96.08,-1.51
52.8,2786,74,7.065,3.2,-104.400002,-1.54
52.84,2787,73.66,6.829,3.2,-107.760001,-1.57
52.88,2787,73.16,7.043,3,-107.4,-1.61
52.92,2788,72.79,6.737,3,-105.199999,-1.65
52.96,2789,72.5,5.926,3,-102.479999,-1.67
53,2790,72.18,5.61,2.8,-100.000001,-1.69
53.04,2791,71.72,4.61,2.8,-101.759999,-1.72
53.08,2791,71.32,3.085,2.8,-107.719997,-1.75
53.12,2792,70.96,1.683,3.2,-115.439996,-1.78
53.16,2793,70.75,0.891,3.4,-125.219995,-1.81
53.2,2794,70.32,1.035,3.2,-140.099993,-1.85
53.24,2795,69.91,1.011,3,-145.139995,-1.91
53.28,2795,69.71,0.699,2.4,-138.840001,-1.93
53.32,2796,69.59,0.597,2.6,-128.560003,-1.92
53.36,2797,69.26,0.768,4,-119.460002,-1.87
53.4,2798,68.53,0.84,5.6,-114.5,-1.79
53.44,2798,67.61,0.248,6,-112.739997,-1.71
53.48,2799,66.7,0.097,7.4,-108.879998,-1.63
53.52,2800,66.29,0.115,7.4,-101.799999,-1.56
53.56,2801,66.13,0.167,7.4,-91.439999,-1.47
53.6,2801,65.99,0.255,8.8,-78.800002,-1.37
53.64,2802,65.52,0.055,17.8,-80.399998,-1.28
53.68,2803,64.96,0.002,20.4,-95.379999,-1.21
53.72,2804,64.9,0.132,20.6,-110.060002,-1.2
53.76,2804,65.4,0.319,20.6,-115.020003,-1.23
53.8,2805,66.2,0.275,22.2,-105.1,-1.29
53.84,2806,66.61,0.179,26.8,-90.140001,-1.35
53.88,2806,66.43,0.38,31.6,-80.760001,-1.41
53.92,2807,66.42,0.318,33.4,-79.28,-1.41
53.96,2808,66.72,0.224,33.2,-82.459998,-1.4
54,2809,67.12,1.12,32.8,-81.499996,-1.39
54.04,2809,67.36,0.228,33.4,-71.979996,-1.39
54.08,2810,67.73,0.008,35.8,-70.379998,-1.38
54.12,2811,68.12,0.114,38.8,-74.579999,-1.36
54.16,2812,68.69,0.331,38.4,-80.399998,-1.34
54.2,2812,69.47,0.575,38.2,-81.599997,-1.3
54.24,2813,70.22,0.119,39.6,-77.119999,-1.27
54.28,2814,70.88,0.218,46.4,-69.279999,-1.24
54.32,2815,71.24,0.35,51.6,-62.439999,-1.2
54.36,2816,71.92,0.268,59,-57.96,-1.15
54.4,2816,72.78,0,79,-54.2,-1.1
54.44,2817,73.7,0.34,96,-53.24,-1.05
54.48,2818,74.64,0.203,99.2,-50.000001,-1.01
54.52,2819,75.68,0.275,99.2,-45.44,-0.97
54.56,2820,76.74,0.485,99.4,-39.619999,-0.93
54.6,2821,77.86,0.005,99.4,-31.700001,-0.88
54.64,2822,78.88,0.417,99.4,-23.22,-0.81
54.68,2822,79.8,0.268,99.6,-11.98,-0.73
54.72,2823,80.7,0.714,99.6,-1.94,-0.61
54.76,2824,81.38,2.143,99.4,7.7,-0.46
54.8,2825,82.36,4.175,99.4,22.500001,-0.28
54.84,2826,83.82,3.227,99.4,32.739999,-0.09
54.88,2827,85.18,2.477,97,41.659998,0.1
54.92,2828,86.18,1.553,88.6,48.059999,0.29
54.96,2829,87.11,0.974,83.2,53.06,0.48
55,2830,88.33,2.15,82.4,60.100002,0.63
55.04,2831,89.42,1.994,78.6,60.740002,0.76
55.08,2832,90.3,1.88,67.8,60.840001,0.88
55.12,2833,91.09,1.732,56,61.440001,0.98
55.16,2834,91.98,1.762,54.2,63.24,1.06
55.2,2835,92.74,2.47,53.6,66.6,1.13
55.24,2836,93.37,2.106,53,66.919997,1.2
55.28,2837,93.89,2.012,41.4,64.36,1.26
55.32,2838,94.26,2.33,30.2,62.440001,1.32
55.36,2839,94.46,2.823,27.4,64.699998,1.37
55.4,2840,94.63,2.875,21.4,74.699996,1.42
55.44,2841,94.86,3.091,24.6,81.499996,1.46
55.48,2842,94.92,3.325,25.2,85.359997,1.5
55.52,2843,94.8,3.263,25,85.759997,1.54
55.56,2844,94.73,3.201,25.6,82.859997,1.58
55.6,2845,94.84,4.045,25,77.499998,1.61
55.64,2846,94.85,3.881,22.2,82.620001,1.66
55.68,2847,94.68,3.999,20,89.3,1.7
55.72,2849,94.58,4.061,20.6,93.499998,1.74
55.76,2850,94.55,4.041,19.2,95.619997,1.76
55.8,2851,94.32,4.225,14,100.499998,1.78
55.84,2852,93.85,4.421,12.2,104.340001,1.8
55.88,2853,93.5,4.098,13.2,105.479999,1.83
55.92,2854,93.49,4.118,13.4,104.719998,1.84
55.96,2855,93.46,4.496,13.4,103.54,1.85
56,2856,92.98,4.4,15.8,104.099999,1.88
56.04,2857,92.48,3.244,19.2,102.82,1.9
56.08,2858,92.22,3.762,20.2,99.92,1.88
56.12,2859,91.87,3.99,22.2,96.48,1.83
56.16,2860,91.31,3.424,24.8,92.619999,1.79
56.2,2861,90.94,3.02,24.2,87.499996,1.73
56.24,2862,90.98,3.256,26,82.059996,1.66
56.28,2863,91.24,3.174,30.6,71.4,1.6
