Time,Distance,Corr Speed,Math Brake Pres Total,Alias Throttle Pos,Alias Steering Wheel Angle,Alias G Force Lat
56.32,2864,91.42,2.514,30.4,64.840002,1.59
56.36,2865,91.5,1.6,31,64.880001,1.6
56.4,2866,91.92,1.34,37.6,67.199998,1.61
56.44,2867,92.16,1.976,50.2,59.92,1.62
56.48,2868,91.97,1.004,48,55.399999,1.63
56.52,2869,91.8,0.15,49,53.159999,1.62
56.56,2870,92.24,0.02,50.4,50.04,1.58
56.6,2871,92.77,0.1,50.6,40.2,1.54
56.64,2872,93.24,0.504,49.8,36.44,1.5
56.68,2873,93.59,0.257,53.8,35.079999,1.45
56.72,2874,94,0.115,59.4,34.399999,1.4
56.76,2875,94.45,0.2,59.4,32.6,1.36
56.8,2876,95.06,0,64.2,27.8,1.31
56.84,2877,95.64,0.116,77.8,28.199999,1.24
56.88,2878,96.17,0.058,81,32.08,1.18
56.92,2879,96.84,0.022,96.8,35.04,1.12
56.96,2881,97.94,0.045,99.4,34.599999,1.07
57,2882,99.16,0.005,99.6,30.199999,1.03
57.04,2883,100.27,0.001,99.6,30.68,1.03
57.08,2884,101.21,0,99.8,33.62,1.05
57.12,2885,102.24,0.002,99.8,35.059999,1.08
57.16,2886,103.22,0.114,99.8,32.759998,1.1
57.2,2887,104.18,0.55,99.4,26.199999,1.12
57.24,2888,105,0.278,99.4,24.119999,1.14
57.28,2890,106,0.249,99.6,28.94,1.14
57.32,2891,107.17,0.323,99.8,34.18,1.14
57.36,2892,108.35,0.357,99.8,35.52,1.15
57.4,2893,109.36,0.205,100,30.8,1.16
57.44,2894,110.2,0.305,100,26.32,1.15
57.48,2896,111.05,0.279,100,21.72,1.12
57.52,2897,111.8,0.151,100,18.48,1.05
57.56,2898,112.45,0.01,100,17.3,0.97
57.6,2899,113.28,0.01,100,18.1,0.87
57.64,2901,114.26,0.026,100,17.379999,0.76
57.68,2902,115.32,0.444,100,12.46,0.66
57.72,2903,116.35,0.516,100,6.14,0.57
57.76,2905,117.78,0.18,100,-0.84,0.46
57.8,2906,118.88,0.06,100.2,-9.8,0.37
57.84,2907,119.38,0.448,100.2,-15.24,0.29
57.88,2909,119.68,0.383,100,-18.999999,0.19
57.92,2910,120.67,0.357,100,-19.199999,0.08
57.96,2911,122.12,0.602,100,-15.18,-0.01
58,2913,123.04,1.09,100,-7.5,-0.12
58.04,2914,123.68,0.486,100,-5.9,-0.26
58.08,2915,124.16,0.584,100,-5.02,-0.38
58.12,2917,124.92,0.454,100,-4.22,-0.5
58.16,2918,125.92,0.038,100,-4.68,-0.61
58.2,2920,126.83,0.15,100.2,-9.4,-0.71
58.24,2921,127.66,0.034,100,-14.36,-0.79
58.28,2922,127.98,0.674,100.2,-14.28,-0.85
58.32,2924,128.26,0.674,100.2,-13.36,-0.88
58.36,2925,128.54,0.107,100.2,-14.8,-0.9
58.4,2927,129.43,0.515,100,-20.799999,-0.93
58.44,2928,130.42,0.103,100,-23.76,-0.98
58.48,2930,131.57,0.198,100,-21.919999,-1.03
58.52,2931,132.36,0.2,100,-18.199999,-1.08
58.56,2932,132.78,0.078,100,-14.74,-1.14
58.6,2934,133.2,0.37,100,-12.9,-1.17
58.64,2935,133.74,0.082,100,-14.979999,-1.17
58.68,2937,134.5,0.109,100,-20.54,-1.17
58.72,2938,135.4,0.153,100,-23.94,-1.17
58.76,2940,136.32,0.096,100,-22.760001,-1.18
58.8,2941,137.16,0,100,-17.800001,-1.21
58.84,2943,137.72,0.264,100,-16.76,-1.23
58.88,2945,138.22,0.135,100,-17.76,-1.25
58.92,2946,138.9,0.063,100,-19.2,-1.26
58.96,2948,139.64,0.245,100,-19.96,-1.26
59,2949,140.42,0.625,100,-19.4,-1.27
59.04,2951,141.16,0.321,100,-18.839999,-1.28
59.08,2952,141.8,0.224,100,-18.76,-1.29
59.12,2954,142.18,0.128,100.2,-18.88,-1.3
59.16,2955,142.73,0.059,100,-18.88,-1.3
59.2,2957,143.56,0.275,100.2,-18.4,-1.31
59.24,2959,144.36,0.063,100,-18.639999,-1.31
59.28,2960,144.95,0.253,100.2,-18.819999,-1.33
59.32,2962,145.5,0.455,100,-18.54,-1.34
59.36,2963,146.2,0.478,100.2,-17.600001,-1.35
59.4,2965,146.89,0.33,100,-16,-1.35
59.44,2967,147.48,0.526,100.2,-15.2,-1.35
59.48,2968,148.04,0.614,100.2,-14.82,-1.34
59.52,2970,148.78,0.642,100.2,-14.9,-1.32
59.56,2972,149.41,0.523,100.2,-15.16,-1.31
59.6,2973,149.9,0.035,100.2,-15,-1.29
59.64,2975,150.41,0.535,100.2,-14.6,-1.28
59.68,2977,151.2,0.702,100.2,-14.26,-1.26
59.72,2978,151.96,0.718,100.2,-13.98,-1.25
59.76,2980,152.63,0.779,100.2,-14,-1.26
59.8,2982,153.29,1.095,100.2,-14.800001,-1.27
59.84,2983,153.9,0.635,100.2,-14.800001,-1.28
59.88,2985,154.27,0.829,100.2,-14.800001,-1.27
59.92,2987,154.54,1.311,100.2,-15.640001,-1.26
59.96,2989,155.26,1.728,100,-17.32,-1.26
60,2990,156.42,1.74,100,-19,-1.27
60.04,2992,157.34,1.844,100,-16.6,-1.3
60.08,2994,157.68,2.905,100,-14.08,-1.34
60.12,2996,157.61,5.237,99.6,-13.68,-1.36
60.16,2997,157.39,10.436,99.4,-15.6,-1.36
60.2,2999,157.25,21.38,73.2,-18.000001,-1.34
60.24,3001,156.44,38.592,12.4,-14.64,-1.3
60.28,3003,156.32,47.641,3.4,-9.9,-1.26
60.32,3004,155.92,53.467,3.4,-7.34,-1.24
60.36,3006,154.13,58.24,3.4,-9.92,-1.22
60.4,3008,151.14,61.36,3.4,-19.999999,-1.22
60.44,3009,149.02,57.176,3.4,-22.96,-1.21
60.48,3011,147.97,57.078,3.4,-19.98,-1.2
60.52,3013,146.56,53.426,3.2,-14.46,-1.21
60.56,3014,145.02,45.607,2.4,-9.3,-1.25
60.6,3016,143.84,40.035,2.6,-6.9,-1.29
60.64,3017,142.4,35.747,3.2,-8.34,-1.33
60.68,3019,140.27,28.393,3,-8.04,-1.36
60.72,3020,138.59,20.427,2.4,-5.56,-1.38
60.76,3022,137.93,15.84,2.6,-2.16,-1.37
60.8,3024,137.22,20.16,3.2,-0.8,-1.35
60.84,3025,135.85,30.364,2.8,-9.84,-1.33
60.88,3027,134.02,34.403,2.6,-19.360001,-1.33
60.92,3028,132.28,38.469,2.6,-27.680001,-1.33
60.96,3029,130.94,43.248,2.8,-33.44,-1.34
61,3031,129.72,43.92,2.6,-35.600001,-1.34
61.04,3032,128.03,32.836,2.6,-30.639999,-1.35
61.08,3034,126.92,22.757,2.6,-25.139999,-1.38
61.12,3035,126.62,14.491,2.8,-21.419999,-1.41
61.16,3037,126.23,8.954,3,-20.54,-1.45
61.2,3038,125.51,7.17,2.8,-22.299999,-1.51
61.24,3039,124.46,7.246,3,-27.02,-1.57
61.28,3041,123.47,6.002,3.4,-33.719999,-1.61
61.32,3042,122.95,4.596,3.4,-36.84,-1.64
61.36,3043,122.45,3.858,3.4,-33.580001,-1.64
61.4,3045,121.68,4.29,3.4,-23.9,-1.64
61.44,3046,121.1,3.81,3.2,-23.499999,-1.63
61.48,3047,120.76,3.702,3.4,-23.399999,-1.61
61.52,3049,120.23,3.678,3.4,-24.839999,-1.59
61.56,3050,119.6,3.568,3.2,-27.739999,-1.6
61.6,3051,119.12,3.32,3.2,-30.7,-1.61
61.64,3053,118.98,3.128,3.4,-27.899999,-1.61
61.68,3054,118.58,3.446,3.4,-25.039999,-1.6
61.72,3055,117.76,3.358,3.4,-24.119999,-1.6
61.76,3057,117.11,2.977,3.4,-26.679999,-1.59
61.8,3058,116.74,3.445,3.4,-33.8,-1.58
61.84,3059,116.54,2.989,3.2,-34.279998,-1.56
61.88,3061,116.21,2.632,3,-30.559999,-1.54
61.92,3062,115.44,2.592,2.6,-28.2,-1.53
61.96,3063,114.96,2.652,2.6,-30.179999,-1.52
62,3064,114.74,2.16,3.8,-36.900001,-1.5
62.04,3066,114.48,2.192,8.6,-44.740001,-1.5
62.08,3067,114.01,1.141,10.4,-51.44,-1.5
62.12,3068,113.47,0.443,11.2,-53.8,-1.51
62.16,3069,113.28,0.382,10.6,-51,-1.51
62.2,3071,113.18,0.09,9.6,-44.599998,-1.52
62.24,3072,113.1,0.526,10,-46.679998,-1.53
62.28,3073,112.85,0.617,10,-52.299998,-1.56
62.32,3074,112.2,0.533,11.4,-57.979998,-1.6
62.36,3076,111.95,0.498,8.8,-62.979999,-1.62
62.4,3077,111.7,0.79,2.6,-69.300001,-1.63
62.44,3078,111.19,0.938,3.4,-70.259998,-1.66
62.48,3079,110.58,0.822,3.4,-68.880001,-1.69
62.52,3081,110.47,0.58,2.6,-65.480001,-1.69
62.56,3082,110.47,0.357,3.6,-60.399997,-1.69
62.6,3083,109.64,0.305,10.6,-53.999998,-1.73
62.64,3084,108.91,0.257,17.4,-53.359999,-1.75
62.68,3086,108.61,0.284,16.2,-47.74,-1.74
62.72,3087,108.72,0.306,19.2,-40.1,-1.74
62.76,3088,108.32,0.324,24.8,-31.379999,-1.74
62.8,3089,107.92,0.42,26.4,-20.5,-1.7
62.84,3090,107.84,0.088,25,-12.9,-1.68
62.88,3092,107.59,0.017,24.6,-12.8,-1.69
62.92,3093,107.63,0.209,23.2,-18.64,-1.7
62.96,3094,107.74,0.457,23.4,-23.64,-1.69
63,3095,107.81,0.345,28.2,-15.8,-1.68
63.04,3096,107.35,0.793,31.6,-6.04,-1.68
63.08,3097,107.11,0.365,32.4,-16.8,-1.64
63.12,3099,107.09,0.005,34.6,-35.24,-1.59
63.16,3100,106.88,0.005,37,-54.000001,-1.57
63.2,3101,106.9,0.005,41,-71.200002,-1.56
63.24,3102,107.17,0.241,41.2,-69.680001,-1.54
63.28,3103,108,0.432,41.8,-58.68,-1.53
63.32,3105,108.49,0.542,50.8,-47.119999,-1.53
63.36,3106,108.98,0.516,53.6,-40.299999,-1.5
63.4,3107,109.39,0.28,55.2,-39.899998,-1.48
63.44,3108,109.97,0.324,55.4,-40.379999,-1.47
63.48,3109,110.64,0.26,55.2,-38.04,-1.46
63.52,3111,110.84,0.38,66.8,-33.16,-1.44
63.56,3112,111.06,0.508,70.6,-27.379999,-1.43
63.6,3113,111.46,0,80.6,-23.7,-1.42
63.64,3114,112.24,0.076,93.8,-27.059999,-1.4
63.68,3116,112.85,0.053,99.4,-27.18,-1.4
63.72,3117,113.24,0.197,99.6,-25.74,-1.4
63.76,3118,114,0.491,99.6,-25.14,-1.39
63.8,3119,114.61,0.635,99.4,-28.499999,-1.39
63.84,3121,115.34,0.659,99.4,-27.22,-1.38
63.88,3122,115.93,0.467,99.4,-20.179999,-1.37
63.92,3123,116.45,0.203,99.6,-13.419999,-1.33
63.96,3125,117.2,0.011,99.6,-10.58,-1.28
64,3126,117.7,0.035,99.6,-12.9,-1.24
64.04,3127,118.46,0.155,99.8,-18.739999,-1.21
64.08,3129,119.34,0.116,99.8,-27.52,-1.18
64.12,3130,120.17,0.09,99.8,-32.28,-1.18
64.16,3131,121.04,0.103,99.8,-30.160001,-1.17
64.2,3133,121.86,0.035,100,-22.4,-1.17
64.24,3134,122.48,0.471,99.8,-19.920001,-1.17
64.28,3135,123.37,0.232,100,-19.72,-1.16
64.32,3137,123.79,0.022,100,-21.199999,-1.15
64.36,3138,124.36,0.055,99.8,-22.88,-1.14
64.4,3139,125.27,0.055,100,-22.4,-1.14
64.44,3141,126.2,0.015,100,-20.88,-1.14
64.48,3142,127.06,0.128,99.8,-20.5,-1.14
64.52,3144,127.64,0.128,100,-21.06,-1.14
64.56,3145,128.27,0.108,99.8,-21.659999,-1.14
64.6,3147,129.37,0.52,100,-20.7,-1.15
64.64,3148,130.56,0.176,100,-18.779999,-1.16
64.68,3149,131.34,0.042,99.8,-17.46,-1.19
64.72,3151,131.93,0.01,99.8,-16.14,-1.21
64.76,3152,132.88,0.009,100,-14.7,-1.22
64.8,3154,133.72,0.005,100,-13.5,-1.22
64.84,3155,134.54,0.029,100,-13.1,-1.21
64.88,3157,135.36,0.143,100,-10,-1.19
64.92,3158,136.04,0.133,100,-7.4,-1.14
64.96,3160,136.55,0.009,100,-6.04,-1.07
65,3161,137.26,0.005,100,-4.2,-0.98
65.04,3163,138.2,0.341,100,-2.76,-0.89
65.08,3164,139.16,0.299,100,-0.84,-0.8
65.12,3166,139.98,0.261,100,0.76,-0.7
65.16,3168,140.76,0.561,100.2,2.56,-0.6
65.2,3169,141.64,1.485,100.2,6.4,-0.5
65.24,3171,142.4,0.857,100.2,8.24,-0.38
65.28,3172,143.24,0.997,100.2,12.119999,-0.25
65.32,3174,144.12,1.753,100.2,16.959999,-0.09
65.36,3175,145,2.423,100.2,22.579999,0.07
65.4,3177,145.86,1.755,100.2,29.699998,0.25
65.44,3179,146.87,1.011,100.2,30.019998,0.44
65.48,3180,147.8,0.927,100.2,27.759999,0.63
65.52,3182,148.66,1.059,100.2,25.799999,0.81
65.56,3184,149.46,1.228,100.2,25.32,0.99
65.6,3185,150.19,1.52,100.2,25.8,1.15
65.64,3187,150.8,0.376,100.4,27.72,1.28
65.68,3189,151.39,0.606,100.2,29.22,1.38
65.72,3190,152.04,1.02,100.2,29.5,1.44
65.76,3192,152.77,1.006,100.2,29.079999,1.48
65.8,3194,153.65,0.53,100.2,29.799999,1.53
65.84,3195,154.74,1.614,100.4,31.159999,1.57
65.88,3197,155.53,1.198,100.4,32.1,1.62
65.92,3199,155.82,1.27,100.4,33.46,1.68
65.96,3201,156.19,1.932,100.2,35.279999,1.73
66,3202,156.94,1.4,100.4,36.800001,1.78
66.04,3204,157.74,1.084,100.4,36.800001,1.82
66.08,3206,158.56,1.392,100.2,35.96,1.88
66.12,3208,159.28,1.654,100.2,35.04,1.94
66.16,3209,159.91,1.751,100.2,34.539999,2
66.2,3211,160.39,2.115,100.2,34.700001,2.06
66.24,3213,160.79,1.527,100.2,34.219999,2.1
66.28,3215,161.23,1.338,100.4,31.699998,2.11
66.32,3217,161.71,1.174,100.4,30.019999,2.09
66.36,3218,162.36,1.191,100.6,30.12,2.06
66.4,3220,162.94,2.075,100.4,30.999999,2.04
66.44,3222,163.52,2.803,100.4,31.719999,2.03
66.48,3224,164.3,2.532,100.4,33.459999,2.03
66.52,3226,164.82,1.984,100.4,34.659999,2.03
66.56,3227,165.05,1.762,100.4,34.779999,2.03
66.6,3229,165.5,2.35,100.4,34.300001,2.03
66.64,3231,166.46,1.282,100.2,30.220001,2.02
66.68,3233,167.08,1.795,100.4,29.440001,2.03
66.72,3235,167.35,2.211,100.2,30.600001,2.04
66.76,3237,167.77,3.807,100.2,31.900001,2.05
66.8,3239,167.66,10.815,99.6,31.099999,2.04
66.84,3240,167.03,32.935,70.6,32.059999,2.03
66.88,3242,166.68,44.969,8.6,31.88,2.03
66.92,3244,166.54,53.641,2.4,29.2,2.01
66.96,3246,165.2,59.361,3.4,25.02,1.97
67,3248,163.18,56.225,3.4,22.700001,1.96
67.04,3250,161.88,46.065,2.4,20.699999,1.95
67.08,3251,160.33,45.277,2.8,20.439999,1.92
67.12,3253,158.34,43.469,2.8,21.559999,1.9
67.16,3255,156.73,37.715,2.8,23,1.9
67.2,3257,155.36,32.555,3,23,1.9
67.24,3258,153.53,43.291,3,23,1.87
67.28,3260,151.37,42.639,3.4,23.18,1.86
67.32,3262,149.78,39.171,3.4,23.34,1.84
67.36,3263,148.62,40.611,3.4,24.659999,1.81
67.4,3265,146.94,53.835,3.4,29.699998,1.79
67.44,3267,144.94,51.803,3.4,30.9,1.79
67.48,3268,143.32,48.403,3.4,28.98,1.81
67.52,3270,141.8,45.491,3.4,26.58,1.8
67.56,3271,140.04,42.049,3.4,24.46,1.8
67.6,3273,138.19,34.185,3.4,21.499999,1.8
67.64,3274,136.96,32.837,3.2,21.819999,1.79
67.68,3276,135.74,33.715,3.4,22.2,1.77
67.72,3277,134.34,34.023,3.2,24.4,1.77
67.76,3279,132.77,32.966,3.2,28.120001,1.78
67.8,3280,131.63,31.75,3.2,30.999999,1.77
67.84,3282,130.55,29.67,3.2,25.32,1.75
67.88,3283,129.1,29.18,3.2,25.639999,1.73
67.92,3285,127.58,29.094,3.2,30.919999,1.71
67.96,3286,126.5,29.116,3.2,37.8,1.69
68,3287,125.82,29.84,3.2,40.6,1.68
68.04,3289,124.69,29.516,3.2,35.639998,1.68
68.08,3290,123.3,28.652,3.2,34.58,1.7
68.12,3291,122.39,28.514,3.4,35.660001,1.71
68.16,3293,121.61,29.179,3.2,35.9,1.72
68.2,3294,120.3,29.535,3.4,31.099999,1.72
68.24,3296,118.84,29.215,3.4,26.38,1.74
68.28,3297,117.84,27.659,3.4,27.959999,1.74
68.32,3298,116.76,25.297,3.2,33.32,1.73
68.36,3299,115.58,22.001,3.2,38.78,1.72
68.4,3301,114.47,17.085,3.2,39.499998,1.72
68.44,3302,113.98,14.053,3.2,39.42,1.72
68.48,3303,113.51,13.412,3.4,44.74,1.72
68.52,3304,112.74,14.146,3.4,50.739999,1.74
68.56,3306,112.1,14.94,3.4,54.199998,1.76
68.6,3307,111.44,14.18,3.4,53.4,1.78
68.64,3308,110.72,13.96,3.4,49.479999,1.78
68.68,3309,109.86,14.328,3.4,44.959999,1.78
68.72,3311,109.06,12.794,3.4,42.16,1.77
68.76,3312,108.61,8.976,3.2,43.500001,1.76
68.8,3313,108.22,4.6,3.2,51.499999,1.74
68.84,3314,107.62,3.36,3.4,58.14,1.75
68.88,3315,106.8,3.188,3.2,66.219998,1.76
68.92,3317,106.34,2.854,3.2,72.699998,1.76
68.96,3318,106.08,1.969,3.2,76.7,1.77
69,3319,105.78,0.985,3.4,79.500001,1.79
69.04,3320,105.43,1.025,3.2,76.940002,1.81
69.08,3321,105.19,0.504,3.2,72.819999,1.84
69.12,3322,104.96,0.352,3.2,70.579997,1.88
69.16,3324,104.54,0.62,3.2,71.639999,1.92
69.2,3325,104.09,0.48,3.2,75.400002,1.94
69.24,3326,103.3,0.1,3.2,77.719999,1.94
69.28,3327,102.4,0.005,3.2,75.119997,1.95
69.32,3328,101.71,0.005,3.2,65.879998,1.92
69.36,3329,101.7,0.041,2.6,46.620001,1.85
69.4,3330,101.44,0.185,2.4,12.3,1.79
69.44,3332,100.68,0.597,2.4,13.18,1.75
69.48,3333,99.95,0.445,2.4,36.019999,1.71
69.52,3334,99.58,0.253,2.4,59.46,1.67
69.56,3335,99.29,0.31,3.6,75.460001,1.66
69.6,3336,98.88,0.67,4.2,89.299997,1.66
69.64,3337,98.54,0.554,4.8,96.020002,1.67
69.68,3338,98.4,0.666,4.8,95.659999,1.67
69.72,3339,98.28,0.472,5.4,89.699998,1.69
69.76,3340,98.06,0.318,8.8,80.78,1.72
69.8,3341,97.86,1.43,9.6,72.700001,1.75
69.84,3342,97.51,1.038,9.8,74.459999,1.78
69.88,3344,97.19,0.952,10.8,79.879997,1.82
69.92,3345,96.9,0.804,19.2,81.639997,1.85
69.96,3346,96.83,0.457,25.2,75.699999,1.88
70,3347,96.78,0.005,25,61.299998,1.9
70.04,3348,96.71,0.589,24.2,61.379999,1.92
70.08,3349,96.49,0.678,24,67.519999,1.94
70.12,3350,96.43,0.688,24.4,70.68,1.93
70.16,3351,96.36,0.838,24.8,67.84,1.9
70.2,3352,96.18,1.15,25,61.999997,1.87
70.24,3353,95.92,0.47,24.2,66.560001,1.84
70.28,3354,95.98,1.008,26,69.44,1.79
70.32,3355,96.18,1.51,29.6,69.639998,1.72
70.36,3356,96.11,1.426,29.6,68.419999,1.64
70.4,3357,95.68,0.91,28.6,69.300001,1.59
70.44,3359,95.66,0.578,29.8,69.86,1.53
70.48,3360,96.14,1.059,35,66.100001,1.46
70.52,3361,96.82,1.125,42.2,60.820001,1.39
70.56,3362,97.15,0.681,40.6,56.18,1.32
70.6,3363,97.1,0.765,40,53.699999,1.3
70.64,3364,97.27,1.713,39.8,53.939998,1.33
70.68,3365,98.22,1.077,42.4,47.58,1.34
70.72,3366,98.98,1.021,46.6,38.340001,1.36
70.76,3367,99.02,1.653,40.2,31,1.39
70.8,3368,98.45,1.025,41,31.399998,1.42
70.84,3369,98.59,1.881,44.6,35.64,1.39
70.88,3370,99.38,1.6,48.6,33.460001,1.38
70.92,3372,100.34,1.152,47.8,29.220001,1.38
70.96,3373,100.8,1.043,55,24.4,1.4
71,3374,100.96,1.315,58.2,17.600001,1.41
71.04,3375,101.08,0.531,57.8,4.32,1.4
71.08,3376,101.47,0.14,57.8,-13.7,1.36
71.12,3377,102.01,0.106,59,-29.18,1.29
71.16,3378,102.44,0.383,57.6,-38.100001,1.23
71.2,3379,102.66,0.915,57.8,-39.7,1.2
71.24,3381,102.89,0.783,64.2,-22.98,1.2
71.28,3382,103.39,0.342,68.8,-0.08,1.21
71.32,3383,104.03,0.308,68.6,10.96,1.22
71.36,3384,104.66,0.533,68.8,5.92,1.22
71.4,3385,105.18,0.005,70.8,-5.6,1.21
71.44,3386,105.8,0.389,84,9.52,1.2
71.48,3388,106.6,0.194,99.4,32.859999,1.18
71.52,3389,107.62,0.002,99.6,47.099998,1.16
71.56,3390,108.61,0.005,99.6,45.719999,1.15
71.6,3391,109.67,0.005,99.4,33.000001,1.13
71.64,3392,110.6,0.001,99.4,26.12,1.11
71.68,3394,111.23,0.252,99.6,22.54,1.08
71.72,3395,112,0.254,99.6,21.82,1.06
71.76,3396,112.79,0.076,99.8,23.24,1.04
71.8,3397,113.63,0.36,99.8,25.8,1.03
71.84,3399,114.49,0.076,99.8,25.64,1.02
71.88,3400,115.24,0.005,100,24.399999,1.01
71.92,3401,116.02,0.003,100,23.399999,0.99
71.96,3402,116.7,0.023,100,22.08,0.96
72,3404,117.44,0.115,100,18.000001,0.93
72.04,3405,118.21,0.287,100,15.839999,0.89
72.08,3406,118.96,0.402,100,20.76,0.87
72.12,3408,119.74,0.512,100,28.6,0.86
72.16,3409,120.73,0.616,100,35.519999,0.87
72.2,3410,121.78,0.66,100.2,38,0.87
72.24,3412,123.2,0.324,100,32.88,0.89
72.28,3413,124.19,0.099,100,25.539999,0.89
72.32,3415,125.42,0.335,100.2,19.139999,0.89
72.36,3416,126.77,0.76,100,13.2,0.91
72.4,3417,127.04,0.48,100,3.6,0.93
72.44,3419,126.43,0.14,100,2.56,0.93
72.48,3420,126.47,0.115,100,10.4,0.93
72.52,3422,127.4,0.093,100.2,18.32,0.92
72.56,3423,128.58,0.041,100,21.639999,0.88
72.6,3424,129.61,0.205,100,19.8,0.82
72.64,3426,130.67,0.045,100,14.76,0.76
72.68,3427,131.44,0.005,100.2,9.24,0.69
72.72,3429,132.06,0.003,100,6.44,0.63
72.76,3430,132.79,0.122,100.2,6.94,0.57
72.8,3432,133.84,0.61,100.2,8.7,0.51
72.84,3433,134.94,0.582,100.2,8.62,0.46
72.88,3435,135.71,0.632,100.2,8.54,0.41
72.92,3436,136.66,0.64,100.2,8.02,0.37
72.96,3438,138.25,0.478,100.2,6.1,0.3
73,3439,139.49,0.01,100.2,1.3,0.23
73.04,3441,140.11,0.39,99.8,-1.66,0.16
73.08,3442,140.24,0.419,100.2,-2.58,0.09
73.12,3444,140.8,0.225,100,-2.46,0.02
73.16,3446,141.59,0.023,100,-1.48,-0.03
73.2,3447,142.45,0.115,100,1,-0.06
73.24,3449,143.1,0.119,100.2,0.68,-0.08
73.28,3450,143.84,0.174,100.2,0.6,-0.11
73.32,3452,144.76,0.13,100.2,0.04,-0.14
73.36,3454,145.68,0.092,100.2,-1.14,-0.17
73.4,3455,146.54,0.42,100.2,-2.5,-0.21
73.44,3457,147.35,0.396,100.2,-2.58,-0.26
73.48,3458,148.09,0.318,100.2,-3.02,-0.3
73.52,3460,148.9,0.27,100.2,-3.42,-0.33
73.56,3462,149.83,0.228,100.2,-3.5,-0.36
73.6,3463,150.62,0.06,100.2,-3.1,-0.38
73.64,3465,151.31,0.136,100.2,-3.02,-0.39
73.68,3467,152.12,0.407,100.2,-4.08,-0.41
73.72,3468,153.05,0.405,100.2,-5.72,-0.43
73.76,3470,153.88,0.166,100.2,-7.46,-0.46
73.8,3472,154.62,0.23,100.2,-8.9,-0.49
73.84,3474,155.34,0.054,100.2,-9.14,-0.54
73.88,3475,156.16,0.277,100.4,-10.76,-0.59
73.92,3477,157.08,0.393,100.4,-12.96,-0.66
73.96,3479,157.91,0.242,100.4,-15.12,-0.75
74,3481,158.57,0.01,100.4,-16.799999,-0.84
74.04,3482,159.31,0.418,100.4,-17.2,-0.93
74.08,3484,160.02,0.478,100.4,-17.239999,-1.02
74.12,3486,160.79,0.514,100.4,-17.039999,-1.1
74.16,3488,161.38,0.489,100.4,-17.039999,-1.17
74.2,3490,162.11,0.005,100.4,-18.000001,-1.23
74.24,3491,162.85,0.513,100.4,-19.68,-1.29
74.28,3493,163.5,1.189,100.4,-20.22,-1.34
