Time,Distance,Corr Speed,Math Brake Pres Total,Alias Throttle Pos,Alias Steering Wheel Angle,Alias G Force Lat
74.32,3495,164.2,1.711,100.4,-19.62,-1.4
74.36,3497,164.75,1.875,100.4,-18.76,-1.45
74.4,3499,165.4,1.595,100.4,-19.4,-1.49
74.44,3500,165.88,2.579,100.4,-19.320001,-1.54
74.48,3502,166.5,2.411,100.4,-17.86,-1.57
74.52,3504,167.1,2.147,100.4,-17.22,-1.59
74.56,3506,167.5,3.529,100,-17.82,-1.61
74.6,3508,167.76,8.985,99.8,-18.299999,-1.63
74.64,3510,167.76,22.929,89.6,-17.259999,-1.64
74.68,3512,167.39,42.384,38,-15.979999,-1.64
74.72,3513,166.55,59.704,3.4,-15.219999,-1.63
74.76,3515,165.3,69.64,3.4,-14.64,-1.61
74.8,3517,164.28,69.34,3.4,-12.8,-1.58
74.84,3519,162.66,50.852,3.4,-8.56,-1.54
74.88,3521,160.88,46.101,3.4,-6.36,-1.52
74.92,3522,158.93,45.943,3.4,-7.68,-1.51
74.96,3524,157.38,45.475,3.2,-12.22,-1.5
75,3526,155.69,44.035,3,-17.9,-1.5
75.04,3528,154.02,42.399,2.8,-17.339999,-1.49
75.08,3529,152.47,41.588,2.8,-12.94,-1.48
75.12,3531,150.82,41.752,2.4,-10.5,-1.46
75.16,3533,149.11,42.192,2.4,-13.2,-1.45
75.2,3534,147.82,41.36,2.4,-21.6,-1.44
75.24,3536,146.5,38.704,2.4,-21.44,-1.44
75.28,3538,145.01,37.686,2.4,-16.78,-1.44
75.32,3539,143.52,35.302,2.4,-13.74,-1.44
75.36,3541,142.09,31.945,2.4,-15.28,-1.44
75.4,3542,140.53,31.405,2.4,-21.2,-1.44
75.44,3544,139.16,31.017,2.4,-27.200001,-1.46
75.48,3545,138.25,29.102,2.4,-26.96,-1.47
75.52,3547,137.4,26.026,2.4,-22.12,-1.5
75.56,3548,136.31,23.177,2.4,-16.38,-1.53
75.6,3550,135.18,22.965,2.4,-15.499999,-1.55
75.64,3551,134.06,23.097,2.4,-20.54,-1.58
75.68,3553,132.79,25.815,2.4,-28.16,-1.59
75.72,3554,131.58,29.631,2.6,-33.68,-1.61
75.76,3556,130.52,34.086,3,-34.360001,-1.61
75.8,3557,129.24,39.75,3.2,-29.399999,-1.61
75.84,3559,127.96,41.402,3,-26.279999,-1.61
75.88,3560,126.53,41.515,3,-24.359999,-1.61
75.92,3561,124.93,39.415,3,-22.519999,-1.61
75.96,3563,123.66,35.898,2.8,-20.62,-1.62
76,3564,122.62,33.23,2.8,-19.500001,-1.65
76.04,3566,121.25,32.738,2.8,-23.260001,-1.67
76.08,3567,119.83,31.502,2.8,-28.220001,-1.72
76.12,3568,118.6,29.372,2.6,-31.020001,-1.76
76.16,3570,117.61,27.143,2.6,-29.12,-1.78
76.2,3571,116.68,26.555,2.4,-20.799999,-1.78
76.24,3572,115.49,25.315,2.4,-11.84,-1.77
76.28,3573,114.41,25.245,2.4,-6.9,-1.75
76.32,3575,113.39,25.543,2.4,-9.46,-1.74
76.36,3576,111.95,25.574,2.4,-19.08,-1.74
76.4,3577,110.84,24.87,2.4,-31.399998,-1.75
76.44,3578,109.92,22.694,2.4,-33.479999,-1.76
76.48,3580,109.01,21.952,2.4,-36.7,-1.78
76.52,3581,108.02,21.282,2.4,-41.700001,-1.79
76.56,3582,107.29,20.171,2.4,-47.4,-1.81
76.6,3583,106.82,18.955,2.8,-50.999998,-1.8
76.64,3584,106.04,17.555,2.6,-50.039999,-1.81
76.68,3585,105.25,14.805,2.8,-47.4,-1.82
76.72,3587,104.51,12.009,3.2,-43.600001,-1.82
76.76,3588,104.15,10.163,3.4,-41,-1.81
76.8,3589,103.38,9.955,3.2,-43.799998,-1.81
76.84,3590,102.54,9.111,3.2,-51.08,-1.83
76.88,3591,101.75,8.789,3.2,-61.720001,-1.83
76.92,3592,101.12,8.997,3.2,-68.680001,-1.83
76.96,3593,100.21,9.51,3.2,-69.600002,-1.83
77,3595,99.4,9.87,3,-66.800001,-1.84
77.04,3596,99.12,6.298,3.2,-61.599998,-1.83
77.08,3597,98.89,3.998,3.2,-53.759998,-1.83
77.12,3598,98.45,2.844,3,-53.839999,-1.83
77.16,3599,97.72,2.564,3,-65.079999,-1.84
77.2,3600,97.07,2.74,3.2,-83.399998,-1.83
77.24,3601,96.26,3.036,3,-89.8,-1.82
77.28,3602,95.46,3.377,3,-94.879999,-1.82
77.32,3603,94.88,3.439,3.2,-98.279999,-1.81
77.36,3604,94.57,3.295,3,-99.86,-1.8
77.4,3605,94.21,3.415,2.4,-99.699998,-1.8
77.44,3606,93.7,2.267,2.4,-98.819996,-1.8
77.48,3607,93.08,1.584,2.4,-99.199997,-1.8
77.52,3608,92.64,1.316,2.4,-99.519999,-1.8
77.56,3609,92.23,1.273,2.4,-99.920002,-1.8
77.6,3610,91.9,1.125,2.8,-101.999996,-1.8
77.64,3611,91.31,0.257,7,-103.519998,-1.81
77.68,3612,90.74,0.619,8.4,-101.68,-1.82
77.72,3613,90.3,0.705,11.6,-99.720001,-1.82
77.76,3614,89.63,0.412,14.6,-98.979999,-1.82
77.8,3615,89.12,1.04,18.4,-98.899999,-1.82
77.84,3616,88.8,0.392,18.6,-94.819999,-1.81
77.88,3617,88.79,0.296,23.4,-85.519998,-1.8
77.92,3618,88.67,0.414,29.4,-78.719998,-1.79
77.96,3619,88.56,0.451,30.6,-77.72,-1.78
78,3620,88.54,0.155,30.8,-81.400002,-1.78
78.04,3621,88.67,0.395,31.8,-83.16,-1.78
78.08,3622,88.78,0.728,33.6,-81.919998,-1.78
78.12,3623,88.9,0.742,36.4,-80.079997,-1.78
78.16,3624,89.1,0.447,37.8,-79.119998,-1.77
78.2,3625,89.36,0.275,38.6,-79.600001,-1.76
78.24,3626,89.7,0.223,45.6,-78.160001,-1.74
78.28,3627,90,0.234,47.8,-76.539999,-1.72
78.32,3628,90.5,0.222,50.8,-75.499998,-1.71
78.36,3629,90.91,0.185,52,-74.72,-1.7
78.4,3630,91.57,0.205,52.8,-72.800002,-1.67
78.44,3631,91.92,0.185,54.2,-70.880003,-1.66
78.48,3632,92.47,0.075,53.6,-69.02,-1.65
78.52,3633,93.02,0.003,53.6,-65.54,-1.65
78.56,3634,93.95,0.127,54.2,-58.680002,-1.63
78.6,3635,94.48,0.635,55.2,-46.6,-1.62
78.64,3637,94.93,0.271,58,-39.559998,-1.6
78.68,3638,95.2,0.072,61.2,-31.499999,-1.57
78.72,3639,95.71,0.084,62.6,-27.1,-1.53
78.76,3640,96.11,0.252,66.4,-28.219999,-1.5
78.8,3641,96.83,0.42,71.6,-33.900001,-1.47
78.84,3642,97.6,0.108,81.6,-33.74,-1.44
78.88,3643,98.68,0.012,89.4,-23.62,-1.41
78.92,3644,99.44,0.002,93.8,-14.62,-1.38
78.96,3645,100.19,0.005,99.4,-10.76,-1.34
79,3646,100.75,0.005,99.4,-9,-1.29
79.04,3647,101.64,0.241,99.6,-7.48,-1.23
79.08,3649,102.59,0.504,99.6,-15.440001,-1.18
79.12,3650,103.82,0.482,99.4,-25.88,-1.15
79.16,3651,105.11,0.232,99.4,-33.079999,-1.12
79.2,3652,106.26,0.18,99.6,-32.600001,-1.1
79.24,3653,107.3,0.744,99.8,-28.36,-1.09
79.28,3654,108.19,0.36,100,-27.239999,-1.09
79.32,3656,109.27,0.466,100,-27.359999,-1.08
79.36,3657,110.22,1.054,100,-26.8,-1.06
79.4,3658,111.22,0.67,100.2,-23.599999,-1.06
79.44,3659,112.18,0.33,100.2,-22,-1.06
79.48,3661,113.29,0.749,100,-21.6,-1.07
79.52,3662,114.37,0.929,100.2,-22.32,-1.06
79.56,3663,115.07,0.647,100.2,-23.219999,-1.06
79.6,3664,115.98,0.455,100.2,-22.500001,-1.05
79.64,3666,117.01,0.479,100.2,-19.54,-1.02
79.68,3667,118.16,0.2,100.2,-16.159999,-0.99
79.72,3668,119.09,0.372,100.2,-14.599999,-0.95
79.76,3670,119.86,0.982,100.2,-15.58,-0.92
79.8,3671,120.82,1.25,100.2,-18.299999,-0.9
79.84,3672,122.02,1.046,100,-20.38,-0.9
79.88,3674,122.95,0.89,100.2,-21.259999,-0.9
79.92,3675,124.14,0.492,100.2,-19.979999,-0.92
79.96,3676,125.12,0.001,100.2,-17.34,-0.95
80,3678,125.89,0.005,100.2,-15.899999,-0.99
80.04,3679,126.9,0.685,100.2,-17.5,-1.02
80.08,3681,127.87,0.432,100,-18.2,-1.04
80.12,3682,128.8,0.124,100.2,-18.32,-1.06
80.16,3684,129.86,0.244,100.2,-18.18,-1.08
80.2,3685,130.72,0.88,100,-18.1,-1.08
80.24,3686,131.65,0.592,100.2,-16.58,-1.07
80.28,3688,132.68,0.739,100.2,-13.74,-1.06
80.32,3689,133.55,0.795,100.2,-11.74,-1.04
80.36,3691,134.3,0.595,100,-11.46,-1.01
80.4,3692,135.02,0.335,100.2,-12.5,-0.97
80.44,3694,135.54,0.071,100.2,-12.42,-0.95
80.48,3695,136.08,0.146,100,-10.72,-0.92
80.52,3697,136.84,0.496,100,-9.36,-0.89
80.56,3698,137.56,0.839,100.2,-9.3,-0.86
80.6,3700,138.38,0.675,100,-10.5,-0.83
80.64,3701,139.16,0.139,100,-11.38,-0.82
80.68,3703,140.03,0.167,100,-12.56,-0.82
80.72,3705,141.01,0.169,100,-12.64,-0.84
80.76,3706,141.92,0.057,100,-11.48,-0.85
80.8,3708,142.63,0.245,100,-10.2,-0.86
80.84,3709,143.56,0.057,100,-10.84,-0.86
80.88,3711,144.36,0.382,100,-10.28,-0.84
80.92,3713,144.98,0.556,100,-8.56,-0.8
80.96,3714,145.73,0.386,99.8,-6.04,-0.76
81,3716,146.51,0.15,100,-3.4,-0.71
81.04,3717,147.25,0.078,100,-3.24,-0.67
81.08,3719,147.95,0.024,99.8,-6.56,-0.64
81.12,3721,148.75,0.178,99.6,-10.32,-0.61
81.16,3722,149.65,0.507,99.6,-11.88,-0.58
81.2,3724,150.49,0.755,99.6,-9,-0.55
81.24,3726,151.34,0.327,99.8,-6.44,-0.53
81.28,3727,151.96,0.652,100,-4.3,-0.5
81.32,3729,152.66,0.65,100.2,-3.94,-0.47
81.36,3731,153.44,0.174,100,-5.42,-0.43
81.4,3732,154.37,0.01,99.6,-7.5,-0.39
81.44,3734,155.36,0.462,99.6,-8.3,-0.35
81.48,3736,156.19,0.233,100,-7.96,-0.31
81.52,3738,156.78,0.005,100.2,-7.36,-0.27
81.56,3739,157.54,0.154,99.4,-7.02,-0.24
81.6,3741,158.24,0.75,99.6,-7.1,-0.22
81.64,3743,158.87,0.302,100.2,-8.86,-0.21
81.68,3745,159.35,0.082,99.6,-11.82,-0.22
81.72,3746,160.24,0.176,99.8,-13.66,-0.23
81.76,3748,160.98,0.497,100.2,-13.1,-0.24
81.8,3750,161.56,0.785,99.6,-9.9,-0.25
81.84,3752,162.08,0.301,100.2,-8.46,-0.26
81.88,3754,162.8,0.45,99.6,-7.56,-0.27
81.92,3755,163.7,0.38,100.2,-6.96,-0.27
81.96,3757,164.22,0.046,99.8,-6.38,-0.27
82,3759,164.66,0.21,100,-5.5,-0.27
82.04,3761,165.42,0.234,99.6,-5.5,-0.27
82.08,3763,166.26,0.582,100.2,-4.3,-0.25
82.12,3765,166.91,0.488,100,-2.98,-0.24
82.16,3766,167.33,0.011,99.8,-2.18,-0.22
82.2,3768,167.98,0.035,100.2,-2.1,-0.2
82.24,3770,168.64,0.591,99.8,-1.54,-0.18
82.28,3772,169.2,0.295,99.8,0.46,-0.16
82.32,3774,169.98,0.195,100,2.38,-0.12
82.36,3776,170.66,0.487,100,3.48,-0.09
82.4,3778,171.31,0.515,100,3.8,-0.04
82.44,3780,172.02,0.207,100,3.88,0
82.48,3782,172.61,0.382,100,3.84,0.04
82.52,3784,172.98,0.46,100,3.8,0.08
82.56,3785,173.5,0.261,100,3.8,0.12
82.6,3787,173.92,0.005,100,3.8,0.15
82.64,3789,174.28,0.009,100,3.56,0.16
82.68,3791,174.74,0.007,100,3.56,0.17
82.72,3793,175.51,0.149,99.8,3.6,0.17
82.76,3795,176.28,0.334,99.8,3.56,0.15
82.8,3797,176.9,0.21,99.8,3.4,0.14
82.84,3799,177.55,0.042,100,3.48,0.12
82.88,3801,178.1,0.057,100,3.5,0.1
82.92,3803,178.6,0.105,100,3.46,0.08
82.96,3805,179.11,0.097,99.8,3.42,0.07
83,3807,179.78,0.005,100,3.5,0.07
83.04,3809,180.46,0.221,99.8,3.5,0.06
83.08,3811,181.14,0.182,100,3.44,0.06
83.12,3813,181.74,0.188,99.8,3.4,0.06
83.16,3815,182.3,0.233,100,3.42,0.06
83.2,3817,182.83,0.005,99.8,3.5,0.07
83.24,3819,183.4,0.245,99.8,3.5,0.07
83.28,3821,183.88,0.194,99.8,3.5,0.07
83.32,3823,184.39,0.086,100,3.54,0.07
83.36,3825,185.02,0.083,99.8,3.58,0.07
83.4,3827,185.64,0.275,99.8,3.5,0.07
83.44,3829,186.25,0.199,99.8,3.58,0.07
83.48,3831,186.85,0.237,99.8,3.54,0.07
83.52,3833,187.43,0.311,99.8,3.5,0.08
83.56,3836,188.02,0.293,99.8,3.5,0.09
83.6,3838,188.57,0.005,99.8,3.5,0.1
83.64,3840,189.1,0.145,99.8,3.5,0.12
83.68,3842,189.68,0.309,99.8,3.5,0.13
83.72,3844,190.28,0.493,99.8,3.46,0.14
83.76,3846,190.85,0.572,99.8,3.42,0.15
83.8,3848,191.39,0.3,99.8,3.5,0.15
83.84,3850,191.93,0.42,99.8,3.5,0.15
83.88,3852,192.46,0.267,99.8,3.44,0.15
83.92,3855,193,0.089,99.8,3.44,0.14
83.96,3857,193.54,0.064,99.8,3.46,0.13
84,3859,194.09,0.3,99.8,3.3,0.11
84.04,3861,194.63,0.44,99.8,3.14,0.1
84.08,3863,195.13,0.28,99.8,3.28,0.09
84.12,3865,195.62,0.258,99.8,3.4,0.09
84.16,3868,196.16,0.338,99.8,3.4,0.09
84.2,3870,196.74,0.01,99.8,3.4,0.08
84.24,3872,197.2,0.53,99.8,3.32,0.07
84.28,3874,197.63,0.576,99.8,3.36,0.07
84.32,3876,198.14,0.312,99.8,3.4,0.07
84.36,3879,198.8,0.084,99.8,3.38,0.07
84.4,3881,199.43,0.42,99.8,3.3,0.07
84.44,3883,199.93,0.524,99.8,3.3,0.08
84.48,3885,200.53,0.223,99.8,3.36,0.08
84.52,3887,201.1,0.003,100,3.4,0.08
84.56,3890,201.53,0.125,99.8,3.38,0.08
84.6,3892,201.94,0.625,99.8,3.3,0.08
84.64,3894,202.38,0.541,100,3.3,0.08
84.68,3896,202.69,0.466,100,3.3,0.08
84.72,3899,203.05,0.522,99.8,3.26,0.09
84.76,3901,203.35,0.673,99.8,3.22,0.09
84.8,3903,203.8,0.725,99.8,3.3,0.1
84.84,3905,204.28,0.317,100,3.3,0.1
84.88,3908,204.79,0.212,100,3.18,0.09
84.92,3910,205.16,0.128,99.8,2.98,0.08
84.96,3912,205.61,0.088,99.8,2.72,0.07
85,3915,205.99,0.42,99.8,2.4,0.05
85.04,3917,206.36,0.376,99.8,2.4,0.03
85.08,3919,206.84,0.419,99.8,2.22,0.01
85.12,3921,207.52,0.297,99.8,2.1,0
85.16,3924,208.02,0.067,99.8,2.14,-0.01
85.2,3926,208.26,0.095,99.8,2.3,-0.02
85.24,3928,208.79,0.023,99.8,2.38,-0.02
85.28,3931,209.29,0.185,99.8,2.4,-0.01
85.32,3933,209.6,0.219,99.8,2.36,-0.01
85.36,3935,210.02,0.144,99.8,2.32,-0.01
85.4,3938,210.58,0.36,99.8,2.4,-0.01
85.44,3940,210.79,0.076,99.8,2.4,0
85.48,3942,211.1,0.239,99.8,2.4,-0.01
85.52,3945,211.86,0.305,99.8,2.36,-0.01
85.56,3947,212.34,0.186,99.8,2.28,-0.01
85.6,3949,212.54,0.25,99.8,2.2,-0.02
85.64,3952,212.92,0.342,99.8,2.2,-0.03
85.68,3954,213.54,0.56,99.8,2.26,-0.02
85.72,3956,214.12,0.462,99.8,2.3,-0.02
85.76,3959,214.24,0.139,99.8,2.3,-0.01
85.8,3961,214.43,0.215,99.6,2.3,-0.02
85.84,3964,215.2,0.455,99.8,2.3,-0.01
85.88,3966,215.82,0.548,99.8,2.3,-0.01
85.92,3968,216.02,0.414,99.8,2.3,-0.02
85.96,3971,216.3,0.168,99.8,2.3,-0.02
86,3973,216.79,0.12,99.8,2.3,-0.01
86.04,3976,217.33,0.028,99.8,2.3,0
86.08,3978,217.67,0.008,99.8,2.36,0
86.12,3980,217.99,0.008,99.8,2.32,0.01
86.16,3983,218.63,0.011,99.8,2.22,0.01
86.2,3985,219.07,0.035,99.8,2.3,0.01
86.24,3988,219.29,0.255,99.6,2.3,0.02
86.28,3990,219.59,0.16,99.8,2.3,0.02
86.32,3993,220.12,0.072,99.8,2.3,0.02
86.36,3995,220.48,0.206,99.8,2.3,0.03
86.4,3997,220.63,0.67,99.8,2.3,0.03
86.44,4000,221.12,0.498,99.8,2.22,0.02
86.48,4002,221.56,0.494,99.8,2.26,0.02
86.52,4005,222.05,0.444,99.8,2.3,0.01
86.56,4007,222.29,0.266,99.6,2.3,0
86.6,4010,222.62,0.01,99.8,2.3,-0.01
86.64,4012,223.13,0.61,99.8,2.3,-0.01
86.68,4015,223.76,0.613,99.8,2.24,-0.01
86.72,4017,223.88,0.311,99.8,2.28,-0.01
86.76,4020,224.09,0.046,99.8,2.4,-0.01
86.8,4022,224.53,0.21,99.8,2.4,-0.01
86.84,4025,225.14,0.726,99.8,2.32,0
86.88,4027,225.37,0.345,99.8,2.36,0.01
86.92,4030,225.79,0.055,99.8,2.32,0.01
86.96,4032,226.27,0.105,99.8,2.22,0.01
87,4035,226.66,0.005,99.8,2.3,0.01
87.04,4037,226.9,0.049,99.8,2.3,0
87.08,4040,227.23,0.147,99.8,2.3,0
87.12,4042,227.69,0.221,99.8,2.26,0.01
87.16,4045,228.01,0.197,99.8,2.24,0.02
87.2,4047,228.24,0.005,99.8,2.4,0.02
87.24,4050,228.54,0.341,99.8,2.32,0.02
87.28,4052,228.91,0.176,99.8,2.3,0.02
87.32,4055,229.44,0.126,99.8,2.3,0.03
87.36,4058,229.85,0.313,99.8,2.3,0.03
87.4,4060,230.08,0.365,99.8,2.3,0.03
87.44,4063,230.29,0.077,99.8,2.3,0.03
87.48,4065,230.7,0.053,99.8,2.36,0.02
87.52,4068,231.16,0.305,99.8,2.36,0.01
87.56,4070,231.52,0.63,99.8,2.3,0
87.6,4073,231.85,0.61,99.8,2.3,-0.01
87.64,4075,232.22,0.126,99.8,2.3,-0.02
87.68,4078,232.68,0.005,99.8,2.3,-0.02
87.72,4081,232.91,0.085,99.8,2.34,-0.01
87.76,4083,233.16,0.279,99.8,2.36,-0.01
87.8,4086,233.6,0.575,99.8,2.2,0
87.84,4088,234.1,0.235,99.8,2.28,0
87.88,4091,234.28,0.333,99.8,2.3,0
87.92,4094,234.52,0.455,99.8,2.3,0
87.96,4096,234.97,0.424,99.8,2.3,0
88,4099,235.33,0.3,99.8,2.3,0
88.04,4101,235.44,0.18,99.8,2.3,0
88.08,4104,235.76,0.333,99.8,2.3,0.01
88.12,4107,236.29,0.407,99.8,2.3,0.02
88.16,4109,236.72,0.286,99.8,2.3,0.02
88.2,4112,236.77,0.09,99.8,2.3,0.03
88.24,4115,237.08,0.194,99.8,2.3,0.03
88.28,4117,237.66,0.184,99.8,2.3,0.02
88.32,4120,237.71,0.388,99.8,2.3,0.01
88.36,4122,237.34,0.613,99.8,2.3,0
88.4,4125,237.53,0.145,99.6,2.3,0
88.44,4128,238.3,0.561,99.8,2.3,0
88.48,4130,238.63,0.272,99.8,2.3,0
88.52,4133,238.63,0.008,99.8,2.3,0
88.56,4136,239.04,0.137,99.8,2.32,0
88.6,4138,239.41,0.665,99.8,2.4,0
88.64,4141,239.47,0.317,99.8,2.32,0
88.68,4144,239.58,0.092,99.6,2,-0.01
88.72,4146,240.24,0.124,99.8,1.92,-0.02
88.76,4149,240.6,0.386,99.8,2.1,-0.03
88.8,4152,240.78,0.69,99.8,2.1,-0.05
88.84,4154,241,0.386,99.8,2.18,-0.06
88.88,4157,241.45,0.427,99.8,2.2,-0.07
88.92,4160,241.69,0.307,99.8,2.2,-0.07
88.96,4162,241.96,0.104,99.6,2.2,-0.06
89,4165,242.18,0.48,99.8,2.2,-0.04
89.04,4168,242.48,0.1,99.8,2.28,-0.02
89.08,4170,242.76,0.074,99.8,2.18,0
89.12,4173,242.98,0.242,99.8,2.1,0.01
89.16,4176,243.5,0.371,99.8,2.1,0.03
89.2,4179,243.59,0.155,99.8,2.1,0.04
89.24,4181,243.6,0.539,99.8,2.34,0.04
89.28,4184,243.82,0.254,99.8,2.28,0.04
89.32,4187,244.7,0.004,99.4,2.2,0.05
89.36,4189,244.67,0.514,99.8,2.18,0.06
89.4,4192,244.5,2.53,99.6,2.1,0.05
89.44,4195,244.79,1.082,99.8,2.18,0.05
89.48,4197,245.63,0.342,100,2.2,0.05
89.52,4200,245.83,0.214,99.8,2.2,0.04
89.56,4203,245.87,0.611,99.6,2.2,0.04
89.6,4206,246.35,1.455,99.8,2.2,0.03
89.64,4208,246.67,0.319,99.8,2.12,0.02
89.68,4211,246.7,0.032,99.8,2.16,0.02
89.72,4214,246.76,0.022,99.8,2.2,0.02
89.76,4217,247.26,0.049,99.8,2.2,0.02
89.8,4219,247.63,0.205,99.8,2.2,0.02
89.84,4222,247.67,0.773,99.8,2.2,0.02
89.88,4225,248.03,0.747,99.8,2.14,0.02
89.92,4228,248.53,0.665,99.4,2.1,0.03
89.96,4230,248.64,0.69,100,2.1,0.02
90,4233,248.48,0.61,99.8,2.1,0.02
90.04,4236,248.7,0.366,99.8,2.1,0.02
90.08,4239,249.18,0.212,99.8,2.16,0.02
90.12,4241,249.13,0.094,99.8,2.2,0.01
90.16,4244,249.43,0.008,99.6,2.2,0.01
90.2,4247,249.95,0,99.8,2.2,0.01
90.24,4250,250.28,0.092,99.8,2.2,0.01
90.28,4253,250.62,0.124,99.8,2.2,0
90.32,4255,250.78,0.08,99.8,2.2,-0.01
90.36,4258,251.12,0.012,99.8,2.2,-0.01
90.4,4261,251.6,0.04,99.8,2.2,-0.02
90.44,4264,251.65,0.016,99.8,2.2,-0.03
90.48,4266,251.64,0.007,99.8,2.2,-0.03
90.52,4269,252.11,0.185,99.8,2.16,-0.03
90.56,4272,252.38,0.431,99.8,2.12,-0.03
90.6,4275,252.29,0.335,99.8,2.2,-0.02
90.64,4278,252.22,0.531,99.8,2.12,-0.01
90.68,4280,252.76,0.799,99.8,2.1,-0.01
90.72,4283,253.01,0.931,99.8,2.14,0
90.76,4286,252.85,0.774,99.6,2.18,0
90.8,4289,253.24,0.23,99.6,2.1,0.01
90.84,4292,253.84,0.05,99.8,2.18,0.02
90.88,4294,253.99,0.185,99.8,2.2,0.02
90.92,4297,254.27,0.279,99.8,2.16,0.02
90.96,4300,254.48,0.227,99.8,2.12,0.03
91,4303,254.81,0.175,99.8,2.2,0.03
91.04,4306,255.06,0.035,99.8,2.2,0.02
91.08,4309,255.11,0.003,99.8,2.2,0.02
91.12,4311,255.38,0.211,99.8,2.16,0.02
91.16,4314,255.77,0.445,99.8,2.12,0.02
91.2,4317,256,0.145,99.8,2.2,0.02
91.24,4320,256.08,0.269,99.8,2.2,0.02
91.28,4323,256.44,0.126,99.8,2.2,0.02
91.32,4326,256.69,0.098,99.8,2.16,0.03
91.36,4329,256.88,0.195,99.8,2.12,0.04
91.4,4331,256.88,0.055,99.8,2.2,0.04
91.44,4334,257.02,0.011,99.8,2.28,0.06
91.48,4337,257.36,0.339,99.8,2.3,0.06
91.52,4340,257.54,0.433,99.8,2.26,0.07
91.56,4343,257.5,0.19,99.6,2.2,0.07
91.6,4346,257.69,0.01,99.6,2.2,0.06
91.64,4348,258.2,0.414,99.8,2.2,0.05
91.68,4351,258.46,0.206,99.6,2.2,0.04
91.72,4354,258.56,0.122,99.6,2.16,0.03
91.76,4357,259.03,0.333,99.8,2.1,0.03
91.8,4360,259.49,0.445,99.8,2.1,0.02
91.84,4363,259.64,0.357,99.8,2.1,0.02
91.88,4366,259.7,0.566,99.8,2.1,0.02
91.92,4369,259.99,0.566,99.8,2.14,0.03
91.96,4372,260.33,0.444,99.8,2.18,0.03
92,4374,260.3,0.88,99.8,2.1,0.03
92.04,4377,260.38,0.184,99.6,2.18,0.03
92.08,4380,260.75,0.235,99.8,2.2,0.03
92.12,4383,260.87,0.499,99.8,2.2,0.02
92.16,4386,260.74,0.565,99.8,2.18,0.01
92.2,4389,261.02,0.145,99.8,2.1,0.01
92.24,4392,261.47,0.225,99.8,2.1,0.01
92.28,4395,261.83,0.101,99.8,2.16,0.01
92.32,4398,262.04,0.343,99.8,2.2,0.01
92.36,4400,262.22,0.681,99.8,2.22,0.02
92.4,4403,262.62,0.005,99.8,2.3,0.02
92.44,4406,262.72,0.141,99.8,2.3,0.03
92.48,4409,262.8,0.271,99.8,2.24,0.03
92.52,4412,263.08,0.215,99.8,2.2,0.03
92.56,4415,263.16,0.101,99.8,2.2,0.03
92.6,4418,263.15,0.365,99.8,2.2,0.02
92.64,4421,263.45,0.537,99.8,2.2,0.02
92.68,4424,263.98,0.235,99.8,2.26,0.02
92.72,4427,264.35,0.195,99.8,2.22,0.03
92.76,4430,264.36,0.463,99.8,2.12,0.04
92.8,4433,264.41,0.395,99.8,2.2,0.06
92.84,4436,264.55,0.083,99.8,2.2,0.06
92.88,4438,264.67,0.287,99.6,2.2,0.06
92.92,4441,265.01,0.467,99.8,2.2,0.05
92.96,4444,265.42,0.449,99.8,2.2,0.04
93,4447,265.62,0.425,99.8,2.2,0.03
93.04,4450,265.76,0.089,99.8,2.2,0.02
93.08,4453,265.63,0.233,99.6,2.2,0.02
93.12,4456,265.85,0.413,99.8,2.2,0.02
93.16,4459,266.33,0.365,99.8,2.2,0.01
