Time,Distance,Alias Vehicle Speed,Math G Force Lat Corr
s,m,km/h,G
0,0,270.4,-0.04
0.02,2,270.2,-0.04
0.04,3,270.5,-0.02
0.06,5,271.1,0
0.08,6,270.8,0.02
0.1,8,270.7,0.01
0.12,9,271.1,-0.01
0.14,11,271,-0.01
0.16,12,270.4,0.01
0.18,14,270.8,0.02
0.2,15,271.3,0.02
0.22,17,271,0.02
0.24,18,271.4,0.02
0.26,20,271.9,0
0.28,21,271.7,0.02
0.3,23,271.1,0.04
0.32,24,271.9,0.06
0.34,26,271.9,0.06
0.36,27,271.6,0.04
0.38,29,271.9,0.04
0.4,30,272.3,0.04
0.42,32,272.1,0.06
0.44,33,271.7,0.06
0.46,35,272.4,0.04
0.48,36,272.5,0.04
0.5,38,272.3,0.04
0.52,39,272.7,0.04
0.54,41,273.1,0.04
0.56,42,273.1,0.02
0.58,44,272.7,0.01
0.6,45,272.8,-0.01
0.62,47,272.7,-0.01
0.64,48,272.5,-0.03
0.66,50,272.9,-0.03
0.68,52,273.8,-0.03
0.7,53,273.9,-0.01
0.72,55,273.5,-0.01
0.74,56,273.8,0.01
0.76,58,273.8,0.01
0.78,59,273.5,-0.01
0.8,61,273.2,-0.03
0.82,62,274.1,-0.03
0.84,64,274.2,-0.01
0.86,65,273.9,0.01
0.88,67,274.1,0.03
0.9,68,273.8,0.03
0.92,70,273.5,0.01
0.94,71,274,0.01
0.96,73,274.6,0.03
0.98,74,274.8,0.05
1,76,274.4,0.06
1.02,77,275,0.06
1.04,79,274.7,0.04
1.06,81,273.7,0.02
1.08,82,274.1,0
1.1,84,274.7,-0.01
1.12,85,275,0.01
1.14,87,274.7,0.02
1.16,88,275.5,0.04
1.18,90,275.2,0.04
1.2,91,274.8,0.02
1.22,93,275,0.01
1.24,94,275.3,-0.01
1.26,96,275.2,0
1.28,97,275.1,0
1.3,99,275.3,-0.02
1.32,100,275.6,-0.01
1.34,102,275,0.01
1.36,104,275.3,-0.01
1.38,105,275.7,0
1.4,107,275.9,0.02
1.42,108,275.6,0.02
1.44,110,275.6,0.01
1.46,111,276.2,0.01
1.48,113,276,0.01
1.5,114,275.9,0.01
1.52,116,276.4,0.01
1.54,117,276.1,0.01
1.56,119,275.6,0.01
1.58,120,276,0.01
1.6,122,276.8,0.03
1.62,124,277.1,0.05
1.64,125,276.8,0.04
1.66,127,276.8,0.04
1.68,128,277,0.05
1.7,130,276.1,0.06
1.72,131,276.2,0.04
1.74,133,277,0.04
1.76,134,277.2,0.06
1.78,136,277.2,0.08
1.8,137,277.2,0.1
1.82,139,277.6,0.1
1.84,140,276.6,0.08
1.86,142,276.6,0.06
1.88,144,277.1,0.06
1.9,145,277.3,0.08
1.92,147,277.2,0.1
1.94,148,277.6,0.09
1.96,150,278.1,0.09
1.98,151,277.8,0.07
2,153,277,0.07
2.02,154,277.3,0.09
2.04,156,278.1,0.1
2.06,157,278.1,0.08
2.08,159,278.3,0.1
2.1,161,278.8,0.12
2.12,162,278.5,0.14
2.14,164,277.6,0.13
2.16,165,277.6,0.11
2.18,167,278.2,0.13
2.2,168,278.3,0.13
2.22,170,278.5,0.11
2.24,171,278.9,0.09
2.26,173,279.4,0.08
2.28,175,278.5,0.09
2.3,176,278.4,0.11
2.32,178,278.9,0.09
2.34,179,278.9,0.07
2.36,181,278.6,0.05
2.38,182,279.1,0.04
2.4,184,279.7,0.04
2.42,185,279.6,0.05
2.44,187,278.9,0.05
2.46,189,278.9,0.03
2.48,190,279.3,0.03
2.5,192,279.2,0.03
2.52,193,279.2,0.03
2.54,195,280.1,0.03
2.56,196,280,0.04
2.58,198,279.2,0.04
2.6,199,279.2,0.05
2.62,201,279.5,0.05
2.64,203,279.5,0.03
2.66,204,279.7,0.03
2.68,206,280,0.01
2.7,207,280.8,0.03
2.72,209,280.6,0.04
2.74,210,280.2,0.04
2.76,212,280,0.03
2.78,213,280,0.01
2.8,215,279.5,0.01
2.82,217,280.2,0
2.84,218,280.9,0
2.86,220,281,0
2.88,221,280.2,0.02
2.9,223,280.3,0.02
2.92,224,281,0.01
2.94,226,280.9,-0.01
2.96,228,280.9,-0.01
2.98,229,281.1,0.01
3,231,281.6,0.03
3.02,232,281.2,0.03
3.04,234,280.7,0.03
3.06,235,281.2,0.01
3.08,237,281.2,0.01
3.1,239,281.2,0.03
3.12,240,281.5,0.05
3.14,242,281.9,0.05
3.16,243,281.7,0.03
3.18,245,280.8,0.01
3.2,246,281.2,-0.01
3.22,248,281.8,-0.02
3.24,250,281.9,0
3.26,251,281.6,-0.02
3.28,253,281.9,-0.04
3.3,254,282.4,-0.06
3.32,256,282.2,-0.08
3.34,257,281.6,-0.1
3.36,259,282,-0.12
3.38,261,282.3,-0.12
3.4,262,282.5,-0.11
3.42,264,282.2,-0.12
3.44,265,282.6,-0.1
3.46,267,282.5,-0.08
3.48,268,281.8,-0.06
3.5,270,282.1,-0.04
3.52,272,282.8,-0.04
3.54,273,283.1,-0.02
3.56,275,282.8,-0.02
3.58,276,283,-0.04
3.6,278,283.4,-0.04
3.62,279,283,-0.02
3.64,281,282.2,-0.02
3.66,283,282.5,-0.03
3.68,284,283.4,-0.03
3.7,286,283.6,-0.02
3.72,287,283.3,-0.01
3.74,289,283.6,0.01
3.76,290,283.7,0.01
3.78,292,283.7,0.01
3.8,294,283.5,0.01
3.82,295,283.4,0.03
3.84,297,283.6,0.05
3.86,298,283.6,0.07
3.88,300,283.3,0.05
3.9,302,283.9,0.04
3.92,303,283.6,0.03
3.94,305,283.1,0.03
3.96,306,283.7,0.02
3.98,308,284.4,0
4,309,284.6,-0.02
4.02,311,284.1,-0.02
4.04,313,284.1,0
4.06,314,284.4,0
4.08,316,284,0.02
4.1,317,283.3,0.04
4.12,319,283.7,0.04
4.14,321,284.5,0.02
4.16,322,284.6,0.04
4.18,324,284.4,0.06
4.2,325,284.4,0.08
4.22,327,285,0.1
4.24,328,284.9,0.12
4.26,330,284.5,0.1
4.28,332,284.9,0.08
4.3,333,285.1,0.08
4.32,335,284.9,0.1
4.34,336,284.3,0.12
4.36,338,284.6,0.1
4.38,340,284.9,0.08
4.4,341,284.9,0.06
4.42,343,284.6,0.03
4.44,344,285.1,0.01
4.46,346,285.8,0
4.48,347,285.5,0
4.5,349,285,-0.02
4.52,351,285.7,-0.04
4.54,352,285.5,-0.06
4.56,354,285.6,-0.04
4.58,355,285.4,-0.02
4.6,357,285.9,0
4.62,359,285.8,0.02
4.64,360,285.3,0.04
4.66,362,285.4,0.02
4.68,363,286,0.02
4.7,365,285.8,0.02
4.72,367,285.7,0.02
4.74,368,285.9,0.04
4.76,370,286.6,0.04
4.78,371,286.2,0.04
4.8,373,285.7,0.04
4.82,375,285.8,0.02
4.84,376,286.4,0
4.86,378,286.4,-0.01
4.88,379,286.1,-0.01
4.9,381,286.4,-0.03
4.92,383,286.9,-0.03
4.94,384,286.5,-0.01
4.96,386,285.8,0.01
4.98,387,286.1,-0.01
5,389,286.9,-0.01
5.02,391,287,-0.01
5.04,392,286.6,0.01
5.06,394,286.7,0.03
5.08,395,287.1,0.03
5.1,397,286.9,0.05
5.12,399,286.4,0.06
5.14,400,286.6,0.08
5.16,402,287.1,0.08
5.18,403,287.2,0.1
5.2,405,286.7,0.1
5.22,407,286.7,0.12
5.24,408,287.3,0.14
5.26,410,287.1,0.16
5.28,411,287,0.16
5.3,413,287.2,0.16
5.32,415,287.9,0.16
5.34,416,287.6,0.14
5.36,418,286.7,0.14
5.38,419,286.9,0.12
5.4,421,287.5,0.1
5.42,423,287.4,0.12
5.44,424,287.2,0.14
5.46,426,287.5,0.14
5.48,427,288.1,0.14
5.5,429,287.7,0.12
5.52,431,287.4,0.1
5.54,432,287.5,0.09
5.56,434,288.2,0.07
5.58,435,287.9,0.07
5.6,437,287.3,0.05
5.62,439,287.6,0.05
5.64,440,288.2,0.05
5.66,442,287.9,0.07
5.68,443,287.7,0.05
5.7,445,288,0.03
5.72,447,288.7,0.03
5.74,448,288.7,0.05
5.76,450,288.4,0.05
5.78,451,288.5,0.03
5.8,453,289,0.03
5.82,455,288.5,0.03
5.84,456,287.8,0.04
5.86,458,288.1,0.04
5.88,459,288.8,0.06
5.9,461,288.8,0.07
5.92,463,288.4,0.09
5.94,464,288.7,0.09
5.96,466,288.8,0.09
5.98,467,289,0.09
6,469,288.7,0.1
6.02,471,288.9,0.09
6.04,472,289.4,0.09
6.06,474,289.6,0.11
6.08,476,289.4,0.13
6.1,477,288.7,0.15
6.12,479,289.3,0.15
6.14,480,289.6,0.13
6.16,482,289.6,0.15
6.18,484,289.2,0.15
6.2,485,290,0.17
6.22,487,290.4,0.19
6.24,488,290,0.21
6.26,490,289.3,0.19
6.28,492,289.8,0.17
6.3,493,290.3,0.15
6.32,495,290.2,0.15
6.34,497,289.8,0.15
6.36,498,290.3,0.17
6.38,500,290.7,0.17
6.4,501,290.2,0.15
6.42,503,289.8,0.13
6.44,505,290,0.11
6.46,506,290.9,0.09
6.48,508,291,0.11
6.5,509,290.8,0.11
6.52,511,290.8,0.13
6.54,513,291.1,0.13
6.56,514,290.9,0.11
6.58,516,290.9,0.09
6.6,518,291.1,0.11
6.62,519,291.7,0.11
6.64,521,291.8,0.13
6.66,522,291.5,0.13
6.68,524,290.8,0.14
6.7,526,291.3,0.12
6.72,527,291.5,0.12
6.74,529,291.6,0.12
6.76,531,291.4,0.12
6.78,532,292.4,0.12
6.8,534,292.9,0.14
6.82,535,291.8,0.16
6.84,537,291.7,0.14
6.86,539,291.3,0.09
6.88,540,290.7,0.04
6.9,542,289.8,-0.01
6.92,544,288.8,-0.04
6.94,545,287.8,-0.04
6.96,547,286.6,-0.04
6.98,548,285,-0.06
7,550,283.1,-0.12
7.02,551,281,-0.17
7.04,553,279,-0.18
7.06,555,277,-0.16
7.08,556,274.9,-0.16
7.1,558,272.6,-0.18
7.12,559,270.3,-0.23
7.14,561,268.2,-0.26
7.16,562,266.2,-0.24
7.18,564,264.1,-0.22
7.2,565,262,-0.22
7.22,566,259.8,-0.24
7.24,568,257.5,-0.27
7.26,569,255.4,-0.3
7.28,571,253.3,-0.28
7.3,572,251.2,-0.23
7.32,574,249.2,-0.21
7.34,575,247,-0.23
7.36,576,244.8,-0.28
7.38,578,242.9,-0.3
7.4,579,241.1,-0.26
7.42,580,239.3,-0.2
7.44,582,237.6,-0.18
7.46,583,235.5,-0.2
7.48,584,233.3,-0.26
7.5,586,231.9,-0.3
7.52,587,230.2,-0.3
7.54,588,228.5,-0.26
7.56,589,226.7,-0.24
7.58,591,224.8,-0.27
7.6,592,222.9,-0.33
7.62,593,221.2,-0.39
7.64,594,220.9,-0.37
7.66,596,219.4,-0.38
7.68,597,217.8,-0.41
7.7,598,216.2,-0.43
7.72,599,214.5,-0.45
7.74,600,212.9,-0.54
7.76,602,211.8,-0.66
7.78,603,211,-0.71
7.8,604,209.8,-0.81
7.82,605,208.5,-0.91
7.84,606,207.2,-0.94
7.86,607,206,-1.01
7.88,608,204.8,-1.13
7.9,610,203.6,-1.31
7.92,611,203.1,-1.48
7.94,612,202.6,-1.61
7.96,613,201.7,-1.75
7.98,614,200.7,-1.87
8,615,199.7,-1.93
8.02,616,198.9,-1.95
8.04,617,198,-2.03
8.06,619,197.1,-2.18
8.08,620,196.2,-2.37
8.1,621,195.8,-2.46
8.12,622,195,-2.48
8.14,623,194.2,-2.45
8.16,624,193.4,-2.37
8.18,625,192.7,-2.23
8.2,626,192,-2.12
8.22,627,191.2,-2.08
8.24,628,190.3,-2.15
8.26,629,189.5,-2.2
8.28,630,188.7,-2.2
8.3,631,187.9,-2.18
8.32,632,187.1,-2.22
8.34,633,186.3,-2.25
8.36,635,185.6,-2.27
8.38,636,184.9,-2.25
8.4,637,184.2,-2.23
8.42,638,183.5,-2.23
8.44,639,182.9,-2.21
8.46,640,182.4,-2.23
8.48,641,181.8,-2.25
8.5,642,181.2,-2.28
8.52,643,180.7,-2.3
8.54,644,180.2,-2.32
8.56,645,179.6,-2.34
8.58,646,179.1,-2.41
8.6,647,178.7,-2.49
8.62,648,178.3,-2.47
8.64,649,177.9,-2.42
8.66,650,177.5,-2.48
8.68,651,177.1,-2.53
8.7,652,176.7,-2.46
8.72,653,176.3,-2.39
8.74,654,175.9,-2.37
8.76,655,175.5,-2.4
8.78,656,175.1,-2.48
8.8,656,174.7,-2.54
8.82,657,174.4,-2.54
8.84,658,174,-2.49
8.86,659,173.5,-2.49
8.88,660,173.1,-2.52
8.9,661,172.6,-2.54
8.92,662,172.2,-2.63
8.94,663,171.7,-2.76
8.96,664,171.3,-2.87
8.98,665,170.9,-2.91
9,666,170.4,-2.91
9.02,667,169.9,-2.94
9.04,668,169.4,-3.05
9.06,669,168.9,-3.16
9.08,670,168.5,-3.09
9.1,671,168,-2.92
9.12,672,167.6,-2.77
9.14,673,167.3,-2.58
9.16,674,167.2,-2.4
9.18,675,167.6,-2.29
9.2,675,167.9,-2.24
9.22,676,168.4,-2.19
9.24,677,167.9,-2.13
9.26,678,167.9,-2.07
9.28,679,167.2,-2.03
9.3,680,167.6,-2
9.32,681,167.7,-2.02
9.34,682,167.9,-2.06
9.36,683,168.4,-2.08
9.38,684,168.2,-2.06
9.4,685,168.7,-2.04
9.42,686,168.6,-2.04
9.44,687,170.2,-2.09
9.46,688,170.8,-2.18
9.48,689,171.5,-2.25
9.5,690,171.3,-2.31
9.52,691,170.9,-2.34
9.54,691,170.7,-2.36
9.56,692,170.6,-2.34
9.58,693,171.1,-2.31
9.6,694,171.2,-2.31
9.62,695,172.1,-2.29
9.64,696,172,-2.27
9.66,697,172.6,-2.2
9.68,698,172.1,-2.11
9.7,699,172.2,-2.02
9.72,700,172.3,-2
9.74,701,172.1,-2.02
9.76,702,172.1,-2.05
9.78,703,172,-2.08
9.8,704,172.4,-2.08
9.82,705,172.5,-2.07
9.84,706,173.5,-2.05
9.86,707,173.4,-2.03
9.88,708,174,-2.01
9.9,709,174.5,-2.03
9.92,710,175,-2.02
9.94,711,175.3,-2.01
9.96,712,175.4,-2.01
9.98,713,175.3,-2.03
10,714,175.3,-2.06
10.02,715,176.2,-2.09
10.04,716,176.2,-2.11
10.06,717,176.9,-2.13
10.08,718,176.7,-2.11
10.1,719,177.5,-2.09
10.12,720,177.2,-2.1
10.14,721,177.3,-2.08
10.16,722,177.3,-2.02
10.18,723,177.8,-1.97
10.2,724,178,-1.94
10.22,725,178.8,-1.92
10.24,726,179.2,-1.86
10.26,727,179.8,-1.81
10.28,728,179.6,-1.81
10.3,729,179.4,-1.85
10.32,730,181,-1.87
10.34,731,181.2,-1.91
10.36,732,181.5,-1.98
10.38,733,181.1,-2.01
10.4,734,181.3,-1.98
10.42,735,180.9,-1.9
10.44,736,181.1,-1.78
10.46,737,180.9,-1.64
10.48,738,181.3,-1.49
10.5,739,181.8,-1.39
10.52,740,182.5,-1.31
10.54,741,182.4,-1.23
10.56,742,182.9,-1.18
10.58,743,182.8,-1.13
10.6,744,183.7,-1.11
10.62,745,183.6,-1.09
10.64,746,184.4,-1.06
10.66,747,184.7,-1.06
10.68,748,185.6,-1.08
10.7,749,186,-1.13
10.72,750,185.8,-1.15
10.74,751,186.6,-1.15
10.76,752,185.8,-1.2
10.78,753,186.4,-1.22
10.8,754,186.3,-1.22
10.82,755,187,-1.21
10.84,756,187,-1.17
10.86,757,187.7,-1.14
10.88,758,187.5,-1.11
10.9,759,188.5,-1.08
10.92,760,187.6,-1.06
10.94,761,187.8,-1.04
10.96,762,187.4,-1
10.98,763,189.4,-1
11,765,190,-1.02
11.02,766,190.9,-1.04
11.04,767,190.9,-1.04
11.06,768,191.2,-1.06
11.08,769,190.7,-1.15
11.1,770,191.4,-1.24
11.12,771,191.7,-1.3
11.14,772,192.5,-1.33
11.16,773,191.8,-1.39
11.18,774,192.5,-1.43
11.2,775,191.7,-1.41
11.22,776,192.2,-1.39
11.24,777,191.8,-1.37
11.26,778,192.8,-1.35
11.28,780,192.8,-1.33
11.3,781,193.9,-1.31
11.32,782,193.7,-1.32
11.34,783,194.4,-1.34
11.36,784,193.9,-1.36
11.38,785,194.6,-1.38
11.4,786,194.3,-1.4
11.42,787,195.2,-1.42
11.44,788,195,-1.44
11.46,789,195.9,-1.44
11.48,790,195.5,-1.42
11.5,791,196,-1.4
11.52,793,195.5,-1.38
11.54,794,196.3,-1.4
11.56,795,196.7,-1.42
11.58,796,197.2,-1.44
11.6,797,197.6,-1.46
11.62,798,197.5,-1.48
11.64,799,197.8,-1.5
11.66,800,197.7,-1.52
11.68,801,197.9,-1.55
11.7,802,198.2,-1.6
11.72,804,199.1,-1.68
11.74,805,199.6,-1.76
11.76,806,200.2,-1.81
11.78,807,200,-1.85
11.8,808,200.2,-1.91
11.82,809,200.2,-1.99
11.84,810,201.2,-2.07
11.86,811,201.1,-2.14
11.88,812,201.7,-2.16
11.9,814,201.2,-2.18
11.92,815,201.8,-2.2
11.94,816,201.8,-2.23
11.96,817,202.4,-2.27
11.98,818,202.2,-2.33
12,819,202.7,-2.37
12.02,820,202.7,-2.41
12.04,821,203,-2.43
12.06,823,203.6,-2.45
12.08,824,203.7,-2.48
12.1,825,203.9,-2.5
12.12,826,203.5,-2.48
12.14,827,203.3,-2.45
12.16,828,203,-2.4
12.18,829,203.8,-2.35
12.2,831,203.8,-2.32
12.22,832,204.7,-2.28
12.24,833,204.8,-2.25
12.26,834,205.4,-2.25
12.28,835,205.1,-2.27
12.3,836,205.5,-2.29
12.32,837,205.2,-2.27
12.34,839,205.3,-2.29
12.36,840,205.8,-2.31
12.38,841,206.1,-2.3
12.4,842,206.5,-2.26
12.42,843,206.2,-2.21
12.44,844,206.1,-2.14
12.46,845,205.9,-2.07
12.48,847,206.6,-2.01
12.5,848,206.5,-1.95
12.52,849,207.4,-1.9
12.54,850,207.2,-1.86
12.56,851,207.9,-1.84
12.58,852,208.4,-1.82
12.6,854,208.4,-1.82
12.62,855,208.9,-1.8
12.64,856,208.7,-1.78
12.66,857,208.7,-1.75
12.68,858,208.1,-1.71
12.7,859,208.3,-1.67
12.72,861,208.4,-1.65
12.74,862,209.6,-1.63
12.76,863,209.8,-1.65
12.78,864,211.3,-1.67
12.8,865,211.1,-1.69
12.82,866,210.7,-1.74
12.84,868,210.4,-1.77
12.86,869,210,-1.79
12.88,870,210.2,-1.81
12.9,871,210.5,-1.83
12.92,872,211.4,-1.8
12.94,873,211.3,-1.76
12.96,875,212.2,-1.72
12.98,876,211.9,-1.7
13,877,212.2,-1.7
13.02,878,212.5,-1.72
13.04,879,212.3,-1.74
13.06,881,212.7,-1.76
13.08,882,212.3,-1.78
13.1,883,212.6,-1.76
13.12,884,211.6,-1.73
13.14,885,211.6,-1.66
13.16,886,211.4,-1.57
13.18,888,211,-1.47
13.2,889,210.4,-1.37
13.22,890,209.5,-1.3
13.24,891,208.4,-1.22
13.26,892,207,-1.13
13.28,893,205.5,-1.02
13.3,895,204,-0.91
13.32,896,202.3,-0.82
13.34,897,200.8,-0.77
13.36,898,199.2,-0.75
13.38,899,197.6,-0.73
13.4,900,196,-0.71
13.42,901,194.3,-0.69
13.44,902,192.6,-0.69
13.46,903,190.7,-0.71
13.48,904,188.8,-0.73
13.5,905,187.1,-0.75
13.52,906,185.4,-0.77
13.54,907,183.6,-0.76
13.56,908,182,-0.75
13.58,909,180.4,-0.73
13.6,910,178.8,-0.71
13.62,911,177.2,-0.69
13.64,912,175.7,-0.67
13.66,913,174.1,-0.68
13.68,914,172.5,-0.7
13.7,915,171,-0.72
13.72,916,169.5,-0.72
13.74,917,168,-0.74
13.76,918,166.5,-0.72
13.78,919,165.1,-0.68
13.8,920,163.7,-0.65
13.82,921,162.3,-0.63
13.84,922,161,-0.61
13.86,923,159.8,-0.56
13.88,924,158.5,-0.5
13.9,924,157.2,-0.46
13.92,925,155.8,-0.44
13.94,926,154.5,-0.42
13.96,927,153.1,-0.4
13.98,928,151.9,-0.41
14,929,150.7,-0.39
14.02,930,149.4,-0.37
14.04,930,148.2,-0.35
14.06,931,147,-0.37
14.08,932,145.9,-0.37
14.1,933,144.7,-0.38
14.12,934,143.6,-0.4
14.14,934,142.5,-0.42
14.16,935,141.4,-0.44
14.18,936,140.2,-0.45
14.2,937,139.1,-0.47
14.22,938,137.9,-0.49
14.24,938,136.6,-0.51
14.26,939,135.3,-0.53
14.28,940,134.1,-0.55
14.3,941,133,-0.57
14.32,941,131.7,-0.59
14.34,942,130.5,-0.62
14.36,943,129.3,-0.65
14.38,943,128.1,-0.69
14.4,944,126.7,-0.74
14.42,945,125.5,-0.82
14.44,945,124.3,-0.89
14.46,946,123.4,-0.93
14.48,947,122.4,-0.97
14.5,948,121.4,-1.01
14.52,948,120.4,-1.04
14.54,949,119.3,-1.06
14.56,950,118.2,-1.08
14.58,950,117.1,-1.15
14.6,951,116.1,-1.23
14.62,951,115.3,-1.23
14.64,952,115.3,-1.21
14.66,953,114.4,-1.23
14.68,953,113.6,-1.26
14.7,954,112.7,-1.28
14.72,955,111.9,-1.33
14.74,955,111,-1.4
14.76,956,110.2,-1.44
14.78,956,109.4,-1.44
14.8,957,108.8,-1.42
14.82,958,108.2,-1.42
14.84,958,107.6,-1.44
14.86,959,107,-1.47
14.88,959,106.3,-1.49
14.9,960,105.7,-1.47
14.92,961,105.1,-1.47
14.94,961,104.5,-1.49
14.96,962,103.9,-1.51
14.98,962,103.3,-1.51
15,963,102.7,-1.52
15.02,964,102.1,-1.54
15.04,964,101.4,-1.57
15.06,965,100.8,-1.62
15.08,965,100.1,-1.65
15.1,966,99.5,-1.67
15.12,966,99,-1.69
15.14,967,98.5,-1.67
15.16,967,98,-1.67
15.18,968,97.5,-1.69
15.2,969,97,-1.71
15.22,969,96.5,-1.73
15.24,970,96.1,-1.76
15.26,970,95.7,-1.78
15.28,971,95.2,-1.8
15.3,971,94.8,-1.82
15.32,972,94.4,-1.85
15.34,972,93.9,-1.87
15.36,973,93.5,-1.87
15.38,973,93.1,-1.89
15.4,974,92.7,-1.91
15.42,974,92.3,-1.89
15.44,975,91.9,-1.87
15.46,975,91.5,-1.85
15.48,976,91.1,-1.86
15.5,976,90.6,-1.9
15.52,977,90.2,-1.92
15.54,977,89.8,-1.9
15.56,978,89.4,-1.88
15.58,978,89.1,-1.87
15.6,979,88.7,-1.85
15.62,979,88.4,-1.87
15.64,980,88,-1.88
15.66,980,87.6,-1.9
15.68,981,87.3,-1.92
15.7,981,87,-1.93
15.72,982,86.7,-1.91
15.74,982,86.3,-1.91
15.76,983,86,-1.89
15.78,983,85.7,-1.87
15.8,984,85.3,-1.89
15.82,984,85,-1.92
15.84,985,84.6,-1.92
15.86,985,84.3,-1.87
15.88,986,84,-1.83
15.9,986,83.7,-1.79
15.92,986,83.4,-1.78
15.94,987,83,-1.8
15.96,987,82.6,-2
15.98,988,82.2,-2.02
16,988,81.9,-2.02
16.02,989,81.7,-1.96
16.04,989,81.4,-1.91
16.06,990,81.2,-1.86
16.08,990,80.9,-1.76
16.1,991,80.6,-1.73
