Time,Distance,Alias Vehicle Speed,Math G Force Lat Corr
76.32,3691,127,-1.88
76.34,3692,127.7,-1.86
76.36,3693,128.3,-1.84
76.38,3694,128.3,-1.82
76.4,3694,128.8,-1.8
76.42,3695,129.3,-1.82
76.44,3696,129.6,-1.8
76.46,3696,130.3,-1.8
76.48,3697,131.2,-1.82
76.5,3698,131.3,-1.84
76.52,3699,132.3,-1.86
76.54,3699,132.4,-1.84
76.56,3700,132.4,-1.82
76.58,3701,133.3,-1.82
76.6,3702,133.7,-1.84
76.62,3702,134.7,-1.86
76.64,3703,135.2,-1.9
76.66,3704,135.5,-1.93
76.68,3705,136.3,-1.95
76.7,3705,136.6,-1.97
76.72,3706,136.7,-1.99
76.74,3707,137.2,-2.01
76.76,3708,137.8,-2.03
76.78,3708,138,-2.05
76.8,3709,138.5,-2.07
76.82,3710,139.4,-2.09
76.84,3711,139.5,-2.12
76.86,3712,140.4,-2.14
76.88,3712,140.4,-2.12
76.9,3713,140.9,-2.11
76.92,3714,140.9,-2.09
76.94,3715,141.4,-2.09
76.96,3715,142,-2.12
76.98,3716,142.9,-2.13
77,3717,143.1,-2.13
77.02,3718,143.9,-2.12
77.04,3719,144.1,-2.1
77.06,3719,144.7,-2.12
77.08,3720,144.8,-2.12
77.1,3721,145.1,-2.12
77.12,3722,145.8,-2.14
77.14,3723,146.5,-2.17
77.16,3724,146.5,-2.19
77.18,3724,147.3,-2.21
77.2,3725,147.6,-2.23
77.22,3726,148.1,-2.25
77.24,3727,148.9,-2.27
77.26,3728,148.7,-2.25
77.28,3728,149.2,-2.23
77.3,3729,149.3,-2.2
77.32,3730,149.9,-2.2
77.34,3731,150.4,-2.22
77.36,3732,151,-2.24
77.38,3733,151.8,-2.26
77.4,3734,152,-2.26
77.42,3734,152,-2.24
77.44,3735,152.2,-2.19
77.46,3736,151.9,-2.14
77.48,3737,152.4,-2.12
77.5,3738,153.2,-2.14
77.52,3739,154.4,-2.12
77.54,3739,154.8,-2.1
77.56,3740,155.3,-2.08
77.58,3741,155.5,-2.08
77.6,3742,155.6,-2.06
77.62,3743,155.8,-2.04
77.64,3744,155.8,-2.04
77.66,3745,156.4,-2.09
77.68,3746,157.6,-2.14
77.7,3746,157.9,-2.14
77.72,3747,158.3,-2.12
77.74,3748,158.4,-2.13
77.76,3749,158.5,-2.11
77.78,3750,159.1,-2.11
77.8,3751,159.4,-2.09
77.82,3752,160,-2.13
77.84,3753,160.6,-2.17
77.86,3754,161.2,-2.17
77.88,3754,161.2,-2.15
77.9,3755,161.2,-2.15
77.92,3756,161.8,-2.17
77.94,3757,162.1,-2.17
77.96,3758,162.7,-2.17
77.98,3759,163,-2.17
78,3760,163.4,-2.15
78.02,3761,163.6,-2.17
78.04,3762,163.8,-2.15
78.06,3763,164.4,-2.12
78.08,3764,164.7,-2.15
78.1,3764,165.4,-2.15
78.12,3765,165.7,-2.15
78.14,3766,166,-2.13
78.16,3767,166,-2.15
78.18,3768,166.3,-2.13
78.2,3769,166.7,-2.13
78.22,3770,167.1,-2.14
78.24,3771,167.7,-2.16
78.26,3772,168,-2.14
78.28,3773,168.5,-2.1
78.3,3774,168.5,-2.08
78.32,3775,168.7,-2.1
78.34,3776,169.4,-2.12
78.36,3777,169.8,-2.1
78.38,3778,170.3,-2.12
78.4,3779,170.5,-2.17
78.42,3779,171.2,-2.2
78.44,3780,171.2,-2.18
78.46,3781,171.7,-2.18
78.48,3782,171.7,-2.2
78.5,3783,171.9,-2.22
78.52,3784,172.6,-2.2
78.54,3785,172.8,-2.18
78.56,3786,173.3,-2.16
78.58,3787,173.4,-2.14
78.6,3788,173.9,-2.12
78.62,3789,173.9,-2.1
78.64,3790,174.4,-2.07
78.66,3791,174.5,-2.05
78.68,3792,175.2,-2.03
78.7,3793,175.5,-2
78.72,3794,175.5,-1.96
78.74,3795,176.2,-1.93
78.76,3796,176.6,-1.91
78.78,3797,176.9,-1.89
78.8,3798,176.8,-1.87
78.82,3799,176.8,-1.85
78.84,3800,176.3,-1.79
78.86,3801,176,-1.73
78.88,3802,177.4,-1.67
78.9,3803,178.3,-1.62
78.92,3804,178.7,-1.6
78.94,3805,179.6,-1.59
78.96,3806,179.6,-1.59
78.98,3807,180,-1.59
79,3808,180.5,-1.56
79.02,3809,179.8,-1.58
79.04,3810,179.5,-1.6
79.06,3811,179.7,-1.62
79.08,3812,180.1,-1.6
79.1,3813,180.1,-1.54
79.12,3814,180.5,-1.48
79.14,3815,181,-1.42
79.16,3816,182,-1.39
79.18,3817,182.5,-1.37
79.2,3818,183.1,-1.38
79.22,3819,182.5,-1.37
79.24,3820,181.9,-1.33
79.26,3821,181.4,-1.27
79.28,3822,182.6,-1.24
79.3,3823,183.3,-1.19
79.32,3824,184.4,-1.11
79.34,3825,184.1,-1.04
79.36,3826,184.4,-1.01
79.38,3827,184,-0.98
79.4,3828,184.1,-0.96
79.42,3829,184.7,-0.94
79.44,3830,185.5,-0.87
79.46,3831,186.2,-0.77
79.48,3832,186.4,-0.69
79.5,3833,187.3,-0.64
79.52,3834,187.4,-0.58
79.54,3835,187.1,-0.54
79.56,3836,187.4,-0.5
79.58,3837,187.4,-0.46
79.6,3839,188.8,-0.43
79.62,3840,189.9,-0.39
79.64,3841,189.8,-0.37
79.66,3842,190.6,-0.36
79.68,3843,190.1,-0.34
79.7,3844,189.5,-0.34
79.72,3845,189.7,-0.35
79.74,3846,190.6,-0.35
79.76,3847,190.7,-0.33
79.78,3848,191,-0.26
79.8,3849,191.8,-0.16
79.82,3850,191.8,-0.14
79.84,3851,191.6,-0.14
79.86,3852,191.9,-0.08
79.88,3853,191.8,-0.03
79.9,3854,192.2,-0.01
79.92,3856,192.7,0.04
79.94,3857,193.3,0.16
79.96,3858,193.6,0.18
79.98,3859,193.8,0.18
80,3860,193.9,0.22
80.02,3861,193.9,0.24
80.04,3862,194,0.27
80.06,3863,194.6,0.3
80.08,3864,195.1,0.3
80.1,3865,195.7,0.3
80.12,3866,195.7,0.34
80.14,3867,196.1,0.35
80.16,3869,195.7,0.33
80.18,3870,196,0.3
80.2,3871,196.3,0.33
80.22,3872,197.1,0.35
80.24,3873,197.7,0.37
80.26,3874,198.1,0.4
80.28,3875,197.9,0.44
80.3,3876,198.3,0.47
80.32,3877,198.1,0.45
80.34,3878,198.8,0.45
80.36,3880,199.1,0.47
80.38,3881,199.5,0.49
80.4,3882,199.6,0.48
80.42,3883,199.9,0.46
80.44,3884,200,0.44
80.46,3885,200.1,0.42
80.48,3886,200.4,0.4
80.5,3887,200.8,0.38
80.52,3889,201.1,0.36
80.54,3890,201.2,0.38
80.56,3891,201.2,0.36
80.58,3892,201.3,0.34
80.6,3893,201.5,0.3
80.62,3894,201.8,0.28
80.64,3895,202.6,0.26
80.66,3896,202.6,0.24
80.68,3898,202.6,0.22
80.7,3899,202.7,0.2
80.72,3900,202.8,0.18
80.74,3901,202.9,0.16
80.76,3902,202.8,0.14
80.78,3903,203.6,0.12
80.8,3904,203.5,0.1
80.82,3905,204.2,0.1
80.84,3907,204.1,0.08
80.86,3908,204.5,0.06
80.88,3909,204.6,0.04
80.9,3910,205.1,0.02
80.92,3911,205.1,0
80.94,3912,205.5,-0.02
80.96,3913,205.7,-0.04
80.98,3915,206.2,-0.06
81,3916,206.6,-0.08
81.02,3917,206.1,-0.12
81.04,3918,207,-0.16
81.06,3919,206.7,-0.21
81.08,3920,207.7,-0.26
81.1,3922,207.5,-0.33
81.12,3923,208.3,-0.39
81.14,3924,208.2,-0.45
81.16,3925,208.5,-0.53
81.18,3926,208.4,-0.59
81.2,3927,209,-0.66
81.22,3928,209.8,-0.71
81.24,3930,209.4,-0.77
81.26,3931,210.1,-0.81
81.28,3932,209.7,-0.86
81.3,3933,210.4,-0.92
81.32,3934,210.4,-0.98
81.34,3936,210.8,-1.02
81.36,3937,210.8,-1.05
81.38,3938,211,-1.07
81.4,3939,210.9,-1.09
81.42,3940,211.1,-1.11
81.44,3941,211.9,-1.13
81.46,3943,211.9,-1.16
81.48,3944,212.8,-1.19
81.5,3945,212.7,-1.26
81.52,3946,213.2,-1.33
81.54,3947,213.1,-1.41
81.56,3949,213.5,-1.49
81.58,3950,213.5,-1.58
81.6,3951,214,-1.66
81.62,3952,214.4,-1.73
81.64,3953,214.1,-1.78
81.66,3954,214.4,-1.82
81.68,3956,214.1,-1.84
81.7,3957,214.4,-1.82
81.72,3958,214.5,-1.82
81.74,3959,215.1,-1.85
81.76,3960,215.6,-1.88
81.78,3962,215.5,-1.9
81.8,3963,216,-1.92
81.82,3964,215.7,-1.94
81.84,3965,216.4,-1.96
81.86,3966,216.2,-1.98
81.88,3968,216.4,-2
81.9,3969,216.4,-1.98
81.92,3970,216.6,-2
81.94,3971,217.3,-2.02
81.96,3973,217.1,-2
81.98,3974,217.3,-1.98
82,3975,217.1,-1.99
82.02,3976,217.9,-2.01
82.04,3977,218.3,-2.03
82.06,3979,218.3,-2.05
82.08,3980,218.8,-2.07
82.1,3981,218.2,-2.09
82.12,3982,218.6,-2.12
82.14,3983,218.5,-2.12
82.16,3985,218.8,-2.14
82.18,3986,219.2,-2.16
82.2,3987,219.6,-2.18
82.22,3988,220.1,-2.2
82.24,3990,219.2,-2.16
82.26,3991,219.5,-2.14
82.28,3992,219.3,-2.12
82.3,3993,219.9,-2.13
82.32,3994,220.1,-2.15
82.34,3996,220.8,-2.18
82.36,3997,221.4,-2.2
82.38,3998,220.7,-2.22
82.4,3999,221.3,-2.22
82.42,4001,220.5,-2.19
82.44,4002,221,-2.19
82.46,4003,220.8,-2.21
82.48,4004,221.4,-2.19
82.5,4006,222.1,-2.17
82.52,4007,221.5,-2.15
82.54,4008,221.8,-2.11
82.56,4009,221.7,-2.11
82.58,4010,222.1,-2.08
82.6,4012,222.3,-2.03
82.62,4013,221.5,-1.98
82.64,4014,222.5,-1.95
82.66,4015,222.1,-1.9
82.68,4017,222.5,-1.84
82.7,4018,222.2,-1.8
82.72,4019,223.1,-1.8
82.74,4020,223.8,-1.82
82.76,4022,223.3,-1.82
82.78,4023,223.4,-1.8
82.8,4024,222.7,-1.78
82.82,4025,223.1,-1.75
82.84,4027,224.3,-1.79
82.86,4028,224,-1.81
82.88,4029,224.9,-1.84
82.9,4030,224.6,-1.86
82.92,4032,224.9,-1.87
82.94,4033,224.4,-1.87
82.96,4034,224,-1.84
82.98,4035,224.3,-1.8
83,4037,223.8,-1.75
83.02,4038,225.1,-1.75
83.04,4039,225.5,-1.77
83.06,4040,226.2,-1.75
83.08,4042,226.6,-1.77
83.1,4043,225.8,-1.79
83.12,4044,226.4,-1.83
83.14,4045,226.7,-1.91
83.16,4047,227.4,-2.05
83.18,4048,227.9,-2.18
83.2,4049,227.9,-2.31
83.22,4051,227.5,-2.41
83.24,4052,227.2,-2.43
83.26,4053,227.1,-2.4
83.28,4054,225.8,-2.32
83.3,4056,225.4,-2.17
83.32,4057,225.5,-1.99
83.34,4058,225.4,-1.8
83.36,4059,226.5,-1.71
83.38,4061,227,-1.71
83.4,4062,228.3,-1.74
83.42,4063,229.3,-1.8
83.44,4064,229.1,-1.89
83.46,4066,229.4,-2
83.48,4067,228.9,-2.12
83.5,4068,228.8,-2.22
83.52,4070,228.9,-2.24
83.54,4071,228.6,-2.26
83.56,4072,229.7,-2.29
83.58,4073,229.9,-2.26
83.6,4075,230.3,-2.24
83.62,4076,231,-2.3
83.64,4077,231.2,-2.41
83.66,4079,231.8,-2.49
83.68,4080,231.2,-2.49
83.7,4081,230.4,-2.47
83.72,4082,230.9,-2.5
83.74,4084,231.2,-2.52
83.76,4085,232.2,-2.52
83.78,4086,232.4,-2.52
83.8,4088,232.9,-2.51
83.82,4089,233.2,-2.51
83.84,4090,232.4,-2.49
83.86,4091,232.7,-2.46
83.88,4093,232.6,-2.46
83.9,4094,232.8,-2.49
83.92,4095,233.6,-2.51
83.94,4097,234.1,-2.51
83.96,4098,234.8,-2.53
83.98,4099,235.3,-2.56
84,4101,235.1,-2.62
84.02,4102,235,-2.62
84.04,4103,233.9,-2.58
84.06,4105,233.6,-2.54
84.08,4106,234.1,-2.56
84.1,4107,234.7,-2.56
84.12,4108,236,-2.53
84.14,4110,236.4,-2.51
84.16,4111,236.8,-2.55
84.18,4112,236.6,-2.6
84.2,4114,235.8,-2.6
84.22,4115,235.7,-2.58
84.24,4116,235.8,-2.64
84.26,4118,236.2,-2.77
84.28,4119,237.3,-2.85
84.3,4120,237.2,-2.85
84.32,4122,236.6,-2.81
84.34,4123,236.9,-2.7
84.36,4124,236.8,-2.6
84.38,4126,237,-2.5
84.4,4127,237.2,-2.46
84.42,4128,237.4,-2.46
84.44,4130,238.4,-2.48
84.46,4131,238.6,-2.5
84.48,4132,239.3,-2.48
84.5,4134,239.3,-2.5
84.52,4135,238.6,-2.48
84.54,4136,238.5,-2.44
84.56,4138,238.7,-2.4
84.58,4139,238.7,-2.38
84.6,4140,240.4,-2.4
84.62,4142,240.5,-2.44
84.64,4143,241,-2.49
84.66,4144,240.3,-2.52
84.68,4146,239.2,-2.5
84.7,4147,239.6,-2.5
84.72,4148,240.5,-2.56
84.74,4150,240.8,-2.63
84.76,4151,241.9,-2.66
84.78,4152,241.3,-2.69
84.8,4154,240.1,-2.65
84.82,4155,240.1,-2.52
84.84,4156,239.2,-2.37
84.86,4158,240.1,-2.29
84.88,4159,241.7,-2.32
84.9,4160,242.5,-2.37
84.92,4162,243.5,-2.43
84.94,4163,242.9,-2.5
84.96,4164,241.8,-2.5
84.98,4166,241.9,-2.46
85,4167,241.3,-2.44
85.02,4168,241.7,-2.5
85.04,4170,242.6,-2.57
85.06,4171,243.1,-2.6
85.08,4172,244.2,-2.6
85.1,4174,244,-2.62
85.12,4175,242.9,-2.62
85.14,4177,242.5,-2.6
85.16,4178,242.5,-2.6
85.18,4179,242.8,-2.67
85.2,4181,243.7,-2.75
85.22,4182,244.3,-2.78
85.24,4183,244.4,-2.78
85.26,4185,244.4,-2.75
85.28,4186,243.8,-2.69
85.3,4187,243.8,-2.61
85.32,4189,243.7,-2.56
85.34,4190,243.2,-2.56
85.36,4191,244.1,-2.61
85.38,4193,244.9,-2.65
85.4,4194,245.2,-2.67
85.42,4196,245.6,-2.65
85.44,4197,245.5,-2.63
85.46,4198,244.9,-2.61
85.48,4200,245.3,-2.61
85.5,4201,245.3,-2.65
85.52,4202,246.2,-2.71
85.54,4204,246.5,-2.73
85.56,4205,245.7,-2.75
85.58,4207,245.2,-2.73
85.6,4208,245.1,-2.71
85.62,4209,245,-2.66
85.64,4211,246,-2.61
85.66,4212,246.5,-2.6
85.68,4213,246.7,-2.64
85.7,4215,247,-2.66
85.72,4216,246.9,-2.68
85.74,4217,246.4,-2.7
85.76,4219,246.7,-2.73
85.78,4220,247,-2.79
85.8,4222,247.1,-2.84
85.82,4223,247.6,-2.86
85.84,4224,246.7,-2.85
85.86,4226,246.8,-2.83
85.88,4227,246.7,-2.72
85.9,4229,246,-2.63
85.92,4230,246.6,-2.56
85.94,4231,247.1,-2.56
85.96,4233,247.6,-2.58
85.98,4234,248.6,-2.59
86,4235,248.5,-2.61
86.02,4237,248,-2.64
86.04,4238,248,-2.63
86.06,4240,247.9,-2.61
86.08,4241,247.7,-2.63
86.1,4242,248.1,-2.65
86.12,4244,248.8,-2.65
86.14,4245,248.8,-2.63
86.16,4246,248.9,-2.61
86.18,4248,248.3,-2.59
86.2,4249,248.5,-2.61
86.22,4251,248.6,-2.63
86.24,4252,248.3,-2.66
86.26,4253,248.8,-2.66
86.28,4255,249.2,-2.68
86.3,4256,249.1,-2.69
86.32,4258,249.1,-2.66
86.34,4259,249.5,-2.61
86.36,4260,249,-2.59
86.38,4262,249.3,-2.58
86.4,4263,249.4,-2.56
86.42,4265,248.7,-2.58
86.44,4266,249.3,-2.56
86.46,4267,250.1,-2.58
86.48,4269,250.2,-2.6
86.5,4270,250.6,-2.62
86.52,4271,250.4,-2.62
86.54,4273,249.4,-2.6
86.56,4274,249.1,-2.53
86.58,4276,248.5,-2.45
86.6,4277,249.4,-2.41
86.62,4278,250.1,-2.36
86.64,4280,250,-2.32
86.66,4281,250.6,-2.29
86.68,4283,250.7,-2.24
86.7,4284,250.1,-2.2
86.72,4285,250.1,-2.17
86.74,4287,250.6,-2.15
86.76,4288,250.2,-2.18
86.78,4290,250.8,-2.2
86.8,4291,251.2,-2.2
86.82,4292,250.6,-2.18
86.84,4294,251,-2.13
86.86,4295,250.9,-2.08
86.88,4297,250.7,-2.05
86.9,4298,251.5,-2.03
86.92,4299,251.6,-2.05
86.94,4301,251.3,-2.07
86.96,4302,251.8,-2.07
86.98,4304,251.8,-2.05
87,4305,251.5,-2.02
87.02,4306,251.8,-2
87.04,4308,251.9,-1.98
87.06,4309,251.8,-1.96
87.08,4311,251.8,-1.9
87.1,4312,251.3,-1.85
87.12,4313,251.9,-1.82
87.14,4315,252.8,-1.81
87.16,4316,253.1,-1.79
87.18,4318,252.7,-1.76
87.2,4319,252.8,-1.73
87.22,4320,252.2,-1.7
87.24,4322,252.1,-1.67
87.26,4323,253.1,-1.65
87.28,4325,253,-1.63
87.3,4326,252.8,-1.57
87.32,4327,253.4,-1.51
87.34,4329,252.9,-1.45
87.36,4330,253.7,-1.44
87.38,4332,254.4,-1.44
87.4,4333,253.3,-1.42
87.42,4335,252.7,-1.42
87.44,4336,253.4,-1.4
87.46,4337,252.8,-1.36
87.48,4339,252.7,-1.32
87.5,4340,253.1,-1.26
87.52,4342,253.6,-1.2
87.54,4343,254,-1.15
87.56,4344,254.4,-1.08
87.58,4346,253.9,-1.06
87.6,4347,253.8,-1.08
87.62,4349,254.2,-1.1
87.64,4350,254.7,-1.12
87.66,4352,254.5,-1.12
87.68,4353,254.7,-1.08
87.7,4354,254.5,-1.02
87.72,4356,255.2,-0.95
87.74,4357,254.7,-0.88
87.76,4359,254.9,-0.82
87.78,4360,254.8,-0.76
87.8,4361,254.7,-0.71
87.82,4363,255.7,-0.65
87.84,4364,255.7,-0.59
87.86,4366,256,-0.53
87.88,4367,256.4,-0.49
87.9,4369,255.5,-0.46
87.92,4370,255.2,-0.41
87.94,4371,255.7,-0.36
87.96,4373,256.5,-0.32
87.98,4374,256.6,-0.28
88,4376,257.2,-0.24
88.02,4377,257.1,-0.19
88.04,4379,257.2,-0.16
88.06,4380,257.2,-0.16
88.08,4381,256.8,-0.18
88.1,4383,256.6,-0.18
88.12,4384,257.2,-0.16
88.14,4386,257.2,-0.12
88.16,4387,257.5,-0.08
88.18,4389,257.2,-0.05
88.2,4390,256.6,-0.03
88.22,4391,256.6,-0.01
88.24,4393,257.8,0.02
88.26,4394,258.2,0.05
88.28,4396,258.3,0.13
88.3,4397,258.1,0.21
88.32,4399,257.5,0.24
88.34,4400,257.4,0.22
88.36,4402,257.3,0.2
88.38,4403,257.6,0.2
88.4,4404,258.3,0.22
88.42,4406,258.8,0.24
88.44,4407,258.7,0.28
88.46,4409,258.7,0.3
88.48,4410,258.5,0.3
88.5,4412,258.4,0.28
88.52,4413,258.7,0.26
88.54,4414,259,0.28
88.56,4416,259,0.29
88.58,4417,259,0.27
88.6,4419,258.6,0.25
88.62,4420,258.3,0.22
88.64,4422,258.5,0.2
88.66,4423,258.6,0.18
88.68,4425,258.6,0.16
88.7,4426,259.3,0.14
88.72,4427,259.3,0.14
88.74,4429,259.3,0.16
88.76,4430,259,0.16
88.78,4432,259,0.14
88.8,4433,258.7,0.14
88.82,4435,258.8,0.14
88.84,4436,258.7,0.12
88.86,4438,258.8,0.1
88.88,4439,258.8,0.08
88.9,4440,259.1,0.06
88.92,4442,259.1,0.06
88.94,4443,259.1,0.08
88.96,4445,259.4,0.08
88.98,4446,259.3,0.08
89,4448,259.3,0.08
89.02,4449,259.7,0.07
89.04,4451,259.6,0.07
89.06,4452,259.5,0.08
89.08,4453,259.9,0.08
89.1,4455,260,0.08
89.12,4456,260.2,0.1
89.14,4458,260.5,0.11
89.16,4459,260.3,0.09
89.18,4461,259.9,0.11
89.2,4462,260.3,0.13
89.22,4464,260.3,0.13
89.24,4465,260.5,0.12
89.26,4467,260.9,0.12
89.28,4468,261,0.12
89.3,4469,260.9,0.14
89.32,4471,261.1,0.14
89.34,4472,260.9,0.12
89.36,4474,260.9,0.12
89.38,4475,261.3,0.12
89.4,4477,261.4,0.1
89.42,4478,261.5,0.1
89.44,4480,261.5,0.11
89.46,4481,261.8,0.13
89.48,4483,261.5,0.13
89.5,4484,261.4,0.12
89.52,4485,262,0.1
89.54,4487,261.8,0.1
89.56,4488,262,0.12
89.58,4490,262.3,0.13
89.6,4491,262.5,0.13
89.62,4493,262.2,0.14
89.64,4494,262.7,0.16
89.66,4496,262.7,0.14
89.68,4497,262.7,0.13
89.7,4499,263,0.13
89.72,4500,263.1,0.11
89.74,4502,263.1,0.09
89.76,4503,263.1,0.08
89.78,4504,263.3,0.06
89.8,4506,263.4,0.04
89.82,4507,263.4,0.04
89.84,4509,263.9,0.04
89.86,4510,263.8,0.04
89.88,4512,263.8,0.02
89.9,4513,264.2,0.02
89.92,4515,264.1,0.02
89.94,4516,263.9,0.04
89.96,4518,264.4,0.04
89.98,4519,264.5,0.02
90,4521,264.6,0.02
90.02,4522,265.1,0.02
90.04,4524,264.9,0
90.06,4525,264.9,0
90.08,4527,265,0
90.1,4528,265.4,-0.02
90.12,4530,265.4,-0.03
90.14,4531,265.4,-0.05
90.16,4532,265.6,-0.07
90.18,4534,265.6,-0.07
90.2,4535,265.1,-0.09
90.22,4537,265.7,-0.09
90.24,4538,265.9,-0.07
90.26,4540,266.2,-0.05
90.28,4541,266.4,-0.03
90.3,4543,266.3,-0.01
90.32,4544,266.5,-0.01
90.34,4546,266,-0.01
90.36,4547,266.4,-0.03
90.38,4549,266.3,-0.03
90.4,4550,266.2,-0.01
90.42,4552,266.9,-0.01
90.44,4553,266.9,0.01
90.46,4555,267,0.03
90.48,4556,267.1,0.05
90.5,4558,266.9,0.03
90.52,4559,267.3,0.05
90.54,4561,267.2,0.07
90.56,4562,267.6,0.09
90.58,4564,267.5,0.11
90.6,4565,267.3,0.13
90.62,4567,267.6,0.11
90.64,4568,267.5,0.09
90.66,4570,268,0.07
90.68,4571,268.1,0.07
90.7,4573,268.3,0.07
90.72,4574,268.5,0.07
90.74,4576,268.2,0.07
90.76,4577,268.4,0.05
90.78,4579,268.1,0.05
90.8,4580,268.1,0.03
90.82,4582,268.7,0.01
90.84,4583,268.7,0
90.86,4585,268.8,-0.02
90.88,4586,269,-0.02
90.9,4588,269,-0.03
90.92,4589,268.9,-0.03
90.94,4591,268.7,-0.02
90.96,4592,269.2,-0.02
90.98,4594,269.4,-0.02
91,4595,269.3,-0.02
91.02,4597,269.9,0
91.04,4598,269.5,0.02
91.06,4600,269.2,0.04
91.08,4601,269.5,0.02
91.1,4603,269.7,0
