# x_m,y_m,w_tr_right_m,w_tr_left_m
-1.563132,1.439216,5.989,6.117
3.432201,1.211525,5.997,6.122
8.427542,0.983974,6.005,6.127
13.422893,0.756558,6.013,6.132
18.418252,0.529273,6.021,6.137
23.413619,0.302113,6.029,6.142
28.408994,0.075073,6.037,6.147
33.404375,-0.151852,6.045,6.152
38.399764,-0.378667,6.053,6.157
43.395158,-0.605376,6.061,6.162
48.390558,-0.831985,6.069,6.167
53.385964,-1.058498,6.077,6.172
58.381373,-1.284921,6.085,6.177
63.376787,-1.511259,6.093,6.182
68.372205,-1.737516,6.101,6.187
73.367626,-1.963698,6.109,6.192
78.363049,-2.18981,6.118,6.197
83.358475,-2.415856,6.126,6.202
88.353903,-2.641841,6.134,6.207
93.349331,-2.867771,6.142,6.212
98.344761,-3.09365,6.15,6.217
103.340191,-3.31948,6.158,6.222
108.335622,-3.545266,6.166,6.227
113.331054,-3.771011,6.174,6.232
118.326486,-3.996717,6.182,6.237
123.321918,-4.222389,6.19,6.242
128.31735,-4.44803,6.198,6.247
133.312782,-4.673642,6.206,6.252
138.308215,-4.89923,6.214,6.257
143.303646,-5.124797,6.222,6.262
148.299078,-5.350346,6.23,6.267
153.294509,-5.57588,6.238,6.272
158.289939,-5.801402,6.246,6.277
163.285368,-6.026917,6.254,6.282
168.280797,-6.252427,6.262,6.287
173.276224,-6.477936,6.27,6.292
178.27165,-6.703446,6.278,6.297
183.267075,-6.928963,6.286,6.302
188.262498,-7.154487,6.294,6.307
193.257919,-7.380024,6.302,6.312
198.253339,-7.605576,6.31,6.317
203.248757,-7.831147,6.318,6.322
208.244173,-8.05674,6.326,6.327
213.239587,-8.282358,6.334,6.332
218.234998,-8.508005,6.342,6.337
223.230407,-8.733684,6.35,6.342
228.225814,-8.959398,6.358,6.347
233.221217,-9.185151,6.366,6.352
238.216618,-9.410946,6.374,6.357
243.212016,-9.636787,6.382,6.362
248.207411,-9.862676,6.39,6.367
253.202803,-10.088617,6.398,6.372
258.198191,-10.314614,6.406,6.377
263.193576,-10.540669,6.414,6.382
268.188957,-10.766786,6.422,6.387
273.184334,-10.992969,6.43,6.392
278.179708,-11.21922,6.438,6.397
283.175077,-11.445544,6.446,6.402
288.170442,-11.671942,6.454,6.407
293.165803,-11.89842,6.462,6.412
298.16116,-12.124979,6.47,6.417
303.156512,-12.351624,6.478,6.422
308.151859,-12.578358,6.486,6.427
313.147201,-12.805184,6.494,6.432
318.142539,-13.032105,6.502,6.437
323.137871,-13.259124,6.51,6.442
328.133198,-13.486246,6.518,6.447
333.12852,-13.713473,6.526,6.452
338.123836,-13.940809,6.534,6.457
343.119146,-14.168257,6.542,6.462
348.114451,-14.395821,6.55,6.467
353.10975,-14.623503,6.559,6.472
358.105043,-14.851307,6.567,6.477
363.100329,-15.079237,6.575,6.482
368.095609,-15.307295,6.583,6.487
373.090883,-15.535485,6.591,6.492
378.08615,-15.763811,6.599,6.497
383.081411,-15.992276,6.607,6.502
388.076665,-16.220882,6.615,6.507
393.071911,-16.449634,6.623,6.512
398.067151,-16.678535,6.631,6.517
403.062383,-16.907588,6.639,6.522
408.057608,-17.136796,6.647,6.527
413.052826,-17.366163,6.655,6.532
418.048035,-17.595692,6.663,6.537
423.043237,-17.825386,6.671,6.542
428.038431,-18.055249,6.679,6.547
433.033618,-18.285275,6.687,6.552
438.028799,-18.515406,6.695,6.557
443.02398,-18.74557,6.703,6.562
448.019162,-18.975697,6.711,6.567
453.01435,-19.205713,6.719,6.572
458.009546,-19.435547,6.727,6.577
463.004756,-19.665126,6.735,6.582
467.999981,-19.894379,6.743,6.587
472.995225,-20.123233,6.751,6.593
477.990493,-20.351617,6.759,6.598
482.985786,-20.579458,6.767,6.603
487.98111,-20.806684,6.775,6.608
492.976467,-21.033224,6.783,6.613
497.97186,-21.259006,6.791,6.618
502.967293,-21.483956,6.799,6.623
507.962771,-21.708004,6.807,6.628
512.958295,-21.931077,6.815,6.633
517.95387,-22.153103,6.823,6.638
522.949498,-22.37401,6.831,6.643
527.945185,-22.593727,6.839,6.648
532.940932,-22.81218,6.847,6.653
537.936744,-23.029299,6.855,6.658
542.932623,-23.245011,6.863,6.663
547.928574,-23.459243,6.871,6.668
552.9246,-23.671925,6.879,6.673
557.920704,-23.882983,6.887,6.678
562.916889,-24.092346,6.895,6.683
567.91316,-24.299943,6.903,6.688
572.90952,-24.5057,6.911,6.693
577.905971,-24.709545,6.937,6.729
582.902518,-24.911408,6.968,6.774
587.899165,-25.111215,6.999,6.819
592.895913,-25.308895,7.03,6.864
597.892768,-25.504375,7.061,6.91
602.889728,-25.697631,7.093,6.955
607.886771,-25.888864,7.124,7
612.883871,-26.078341,7.155,7.046
617.880999,-26.266331,7.186,7.091
622.878129,-26.453103,7.217,7.136
627.875231,-26.638923,7.248,7.181
632.87228,-26.824061,7.279,7.227
637.869247,-27.008785,7.31,7.272
642.866104,-27.193363,7.341,7.317
647.862825,-27.378062,7.372,7.362
652.859381,-27.563152,7.404,7.408
657.855746,-27.748901,7.435,7.453
662.851891,-27.935576,7.466,7.498
667.847788,-28.123445,7.497,7.543
672.843412,-28.312778,7.528,7.589
677.838732,-28.503842,7.559,7.634
682.833725,-28.696899,7.59,7.679
687.828882,-28.889122,7.621,7.725
692.826045,-29.069706,7.652,7.77
697.827268,-29.226574,7.683,7.815
702.834604,-29.34765,7.714,7.86
707.84852,-29.43048,7.746,7.906
712.855682,-29.556275,7.777,7.951
717.835658,-29.84929,7.808,7.996
722.767956,-30.434134,7.795,8.377
727.577202,-31.540133,8.226,8.839
731.704261,-34.21954,8.633,9.122
734.189822,-38.541084,8.643,9.46
734.583758,-43.494979,8.52,9.184
733.367663,-48.271547,8.243,9.013
731.010857,-52.474456,7.982,8.929
727.866856,-56.251785,7.971,8.808
724.280748,-59.791235,7.961,8.686
720.594028,-63.278537,7.95,8.565
716.998179,-66.817085,7.939,8.443
713.483575,-70.399892,7.928,8.322
710.0265,-74.012241,7.917,8.201
706.603241,-77.639413,7.906,8.079
703.190083,-81.266688,7.895,7.958
699.763312,-84.879349,7.885,7.836
696.299214,-88.462677,7.874,7.715
692.774074,-92.001953,7.863,7.593
689.170165,-95.487013,7.852,7.472
685.56218,-98.977993,7.841,7.35
682.097434,-102.590269,7.83,7.229
678.9252,-106.440709,7.819,7.108
676.19528,-110.645774,7.713,7.012
674.172325,-115.2343,7.626,6.946
673.376562,-120.038802,7.79,7.028
673.972509,-124.905708,7.926,7.097
675.270564,-129.770551,7.866,7.081
676.698625,-134.598333,7.805,7.064
678.179856,-139.392007,7.745,7.048
679.701506,-144.159436,7.685,7.032
681.250824,-148.908485,7.624,7.015
682.815056,-153.647018,7.564,6.999
684.381452,-158.382899,7.504,6.983
685.937259,-163.123993,7.444,6.966
687.469726,-167.878162,7.383,6.95
688.96942,-172.651441,7.323,6.934
690.450092,-177.43707,7.263,6.917
691.935371,-182.222839,7.202,6.901
693.448927,-186.996516,7.142,6.885
695.013534,-191.746287,7.082,6.868
696.621025,-196.474825,7.022,6.852
698.225078,-201.202663,6.961,6.836
699.777016,-205.951435,6.901,6.819
701.227884,-210.742398,6.841,6.803
702.519143,-215.583851,6.608,6.954
703.580498,-220.468192,6.315,7.163
704.340932,-225.386844,6.217,7.068
704.729429,-230.331232,6.373,6.579
704.705611,-235.292867,6.529,6.09
704.34185,-240.263576,6.373,6.294
703.736448,-245.235261,6.188,6.564
702.987706,-250.199822,6.11,6.625
702.177096,-255.150983,6.133,6.489
701.324591,-260.089117,6.156,6.353
700.436126,-265.016119,6.18,6.218
699.517638,-269.933882,6.384,6.322
698.575061,-274.844299,6.457,6.382
697.614332,-279.749266,6.472,6.402
696.641385,-284.650674,6.487,6.422
695.662156,-289.550419,6.501,6.442
694.682324,-294.45031,6.516,6.463
693.704193,-299.35107,6.531,6.483
692.727699,-304.252657,6.546,6.503
691.752725,-309.155011,6.561,6.523
690.779157,-314.058075,6.576,6.544
689.806879,-318.961789,6.59,6.564
688.835775,-323.866095,6.605,6.584
687.865731,-328.770933,6.62,6.604
686.896631,-333.676247,6.635,6.625
685.928359,-338.581976,6.65,6.645
684.960801,-343.488062,6.664,6.665
683.99384,-348.394446,6.679,6.685
683.027362,-353.30107,6.694,6.706
682.061251,-358.207876,6.709,6.726
681.095391,-363.114803,6.724,6.746
680.129668,-368.021794,6.738,6.766
679.163967,-372.92879,6.753,6.787
678.198182,-377.835739,6.768,6.807
677.232288,-382.742626,6.783,6.827
676.266286,-387.649453,6.798,6.847
675.300181,-392.556222,6.812,6.868
674.333974,-397.462934,6.827,6.888
673.367669,-402.369592,6.842,6.908
672.401268,-407.276196,6.857,6.928
671.434776,-412.182748,6.872,6.949
670.468194,-417.089251,6.886,6.969
669.501526,-421.995705,6.901,6.989
668.534774,-426.902113,6.916,7.009
667.567942,-431.808475,6.931,7.03
666.601033,-436.714795,6.946,7.05
665.634049,-441.621073,6.96,7.07
664.666993,-446.52731,6.975,7.09
663.699869,-451.43351,6.99,7.111
662.73268,-456.339672,7.005,7.131
661.765428,-461.2458,7.02,7.151
660.798116,-466.151894,7.034,7.171
659.830747,-471.057957,7.049,7.191
658.863325,-475.96399,7.064,7.212
657.895852,-480.869994,7.079,7.232
656.928331,-485.775971,7.094,7.252
655.960765,-490.681924,7.109,7.272
654.993158,-495.587853,7.123,7.293
654.025511,-500.49376,7.138,7.313
653.057829,-505.399647,7.153,7.333
652.090114,-510.305516,7.168,7.353
651.122368,-515.211368,7.183,7.374
650.154596,-520.117205,7.197,7.394
649.186799,-525.023028,7.212,7.414
648.218982,-529.92884,7.227,7.434
647.251146,-534.834641,7.242,7.455
646.283295,-539.740434,7.257,7.475
645.315432,-544.64622,7.271,7.495
644.347559,-549.552001,7.286,7.515
643.379681,-554.457779,7.301,7.536
642.411799,-559.363554,7.316,7.556
641.443916,-564.26933,7.331,7.576
640.476037,-569.175107,7.345,7.596
639.508162,-574.080887,7.36,7.617
638.540297,-578.986671,7.375,7.637
637.572443,-583.892463,7.39,7.657
636.604603,-588.798262,7.405,7.677
635.636781,-593.704071,7.419,7.698
634.668979,-598.609892,7.434,7.718
633.7012,-603.515725,7.449,7.738
632.733448,-608.421573,7.464,7.758
631.765725,-613.327438,7.479,7.779
630.798034,-618.233321,7.493,7.799
629.830379,-623.139223,7.508,7.819
628.862762,-628.045147,7.523,7.839
627.895186,-632.951094,7.538,7.86
626.927654,-637.857065,7.553,7.88
625.960169,-642.763063,7.567,7.9
624.992734,-647.669089,7.582,7.92
624.025352,-652.575145,7.597,7.941
623.058026,-657.481231,7.612,7.961
622.090759,-662.387351,7.627,7.981
621.123554,-667.293506,7.642,8.001
620.156414,-672.199696,7.656,8.021
619.189342,-677.105925,7.671,8.042
618.22234,-682.012193,7.686,8.062
617.255412,-686.918503,7.701,8.082
616.288561,-691.824855,7.716,8.102
615.32179,-696.731252,7.73,8.123
614.355101,-701.637696,7.745,8.143
613.388498,-706.544187,7.76,8.163
612.421963,-711.450717,7.775,8.183
611.455443,-716.357262,7.79,8.204
610.48888,-721.263791,7.804,8.224
609.522217,-726.170278,7.819,8.244
608.555396,-731.076695,7.834,8.264
607.588361,-735.983013,7.849,8.285
606.621053,-740.889205,7.864,8.305
605.653416,-745.795243,7.878,8.325
604.685314,-750.701063,7.893,8.345
603.714614,-755.6057,7.908,8.366
602.737073,-760.507234,7.923,8.386
601.759737,-765.40728,7.938,8.406
600.825607,-770.318758,7.952,8.426
599.890644,-775.235252,7.967,8.447
598.614239,-780.082359,7.991,8.499
596.613298,-784.64867,8.21,9.279
593.554376,-788.334356,8.43,10.059
589.316876,-790.692472,9.165,10.645
584.413248,-791.989684,9.932,11.219
579.433411,-792.615723,10.699,11.794
574.520747,-792.807704,10.46,11.008
569.574922,-792.707633,10.083,10.035
564.585165,-792.373588,9.582,9.455
559.59267,-791.817033,8.961,9.253
554.639207,-791.048917,8.413,9.102
549.754414,-790.074935,8.648,9.49
544.879955,-788.825421,8.883,9.879
540.481715,-786.694868,9.102,10.24
536.98188,-783.302626,9.068,10.143
533.85405,-779.388306,9.034,10.046
530.719554,-775.473067,9,9.95
527.559739,-771.586423,8.965,9.853
524.386392,-767.716317,8.931,9.756
521.211219,-763.850773,8.897,9.66
518.041194,-759.982516,8.863,9.563
514.876086,-756.111432,8.828,9.466
511.715057,-752.23801,8.794,9.37
508.557268,-748.362737,8.76,9.273
505.401882,-744.486099,8.726,9.176
502.248063,-740.608586,8.691,9.08
499.094971,-736.730684,8.657,8.983
495.94177,-732.852882,8.623,8.886
492.787622,-728.975666,8.588,8.79
489.63169,-725.099524,8.554,8.693
486.473135,-721.224944,8.52,8.596
483.311121,-717.352414,8.486,8.5
480.144809,-713.482421,8.451,8.403
476.973362,-709.615452,8.417,8.306
473.795942,-705.751996,8.383,8.21
470.611713,-701.89254,8.349,8.113
467.419702,-698.037727,8.314,8.016
464.216465,-694.191102,8.28,7.92
460.996371,-690.358766,8.246,7.823
457.753714,-686.546911,8.135,7.653
454.482791,-682.761727,7.978,7.437
451.177896,-679.009405,7.82,7.222
447.833323,-675.296136,7.663,7.006
444.443368,-671.62811,7.506,6.791
441.002332,-668.01151,7.348,6.576
437.507575,-664.449113,7.191,6.36
433.964272,-660.934991,7.033,6.145
430.37883,-657.461842,6.876,5.93
426.757656,-654.022365,6.757,6.072
423.107155,-650.609261,6.641,6.237
419.433735,-647.215229,6.525,6.403
415.743802,-643.832967,6.418,6.558
412.043764,-640.455175,6.514,6.44
408.337296,-637.078564,6.611,6.323
404.604791,-633.734075,6.708,6.205
400.814842,-630.469988,6.805,6.087
396.935953,-627.334718,6.901,5.969
392.936996,-624.37614,6.998,5.852
388.805597,-621.614769,6.919,5.903
384.556596,-619.031415,6.768,6.025
380.206971,-616.603765,6.617,6.146
375.773702,-614.30951,6.466,6.267
371.273465,-612.126416,6.385,6.321
366.721599,-610.032595,6.377,6.304
362.133064,-608.006256,6.37,6.286
357.522824,-606.025607,6.363,6.269
352.905839,-604.068856,6.309,6.304
348.297071,-602.114213,6.173,6.431
343.711482,-600.139886,6.036,6.558
339.164034,-598.124082,5.899,6.685
334.674149,-596.036654,5.763,6.812
330.337649,-593.704293,5.626,6.939
326.314388,-590.833972,5.626,6.979
322.72154,-587.289187,5.667,6.994
319.57009,-583.314101,5.708,7.008
316.854597,-579.128695,5.749,7.023
314.56729,-574.76431,5.817,6.97
312.700058,-570.224948,5.889,6.907
311.24476,-565.514657,5.961,6.843
310.185431,-560.65009,6.009,6.857
309.487953,-555.677132,6.046,6.912
309.115638,-550.645808,6.083,6.966
309.0318,-545.606141,6.12,7.021
309.197598,-540.602684,6.156,7.07
309.557836,-535.638443,6.18,6.979
310.049807,-530.697354,6.203,6.887
310.610768,-525.763253,6.227,6.796
311.184649,-520.821403,6.251,6.704
311.765687,-515.867839,6.275,6.613
312.371055,-510.903502,6.298,6.521
313.018045,-505.929359,6.322,6.43
313.722686,-500.946449,6.346,6.338
314.45082,-495.958662,6.402,6.147
315.102397,-490.973629,6.468,5.926
315.572894,-485.999238,6.535,5.705
315.758894,-481.04333,6.601,5.485
315.600546,-476.112014,6.662,5.274
315.094907,-471.209137,6.563,5.384
314.242871,-466.338393,6.463,5.494
313.045333,-461.503475,6.364,5.604
311.504283,-456.717106,6.301,5.668
309.626032,-452.027604,6.346,5.599
307.417955,-447.492048,6.392,5.531
304.887429,-443.167522,6.437,5.463
302.04724,-439.095848,6.468,5.43
298.931289,-435.259323,6.438,5.555
295.578621,-431.625732,6.409,5.679
292.028284,-428.162859,6.379,5.804
288.319324,-424.838488,6.37,5.887
284.490788,-421.620402,6.384,5.922
280.581723,-418.476387,6.397,5.958
276.631176,-415.374225,6.411,5.994
272.676607,-412.282963,6.424,6.03
268.733108,-409.189477,6.438,6.066
264.799208,-406.093837,6.451,6.101
260.873047,-402.996423,6.465,6.137
256.952765,-399.897616,6.478,6.173
253.036503,-396.797797,6.492,6.209
249.122402,-393.697347,6.505,6.245
245.208601,-390.596646,6.519,6.28
241.293245,-387.496074,6.532,6.316
237.375145,-384.395867,6.546,6.352
233.454522,-381.295957,6.559,6.388
229.531777,-378.196236,6.573,6.423
225.607312,-375.096596,6.586,6.459
221.681526,-371.996931,6.6,6.495
217.754821,-368.897133,6.613,6.531
213.827599,-365.797093,6.627,6.567
209.900259,-362.696706,6.64,6.602
205.973204,-359.595862,6.654,6.638
202.046833,-356.494456,6.667,6.674
198.121549,-353.392379,6.681,6.71
194.197752,-350.289524,6.695,6.746
190.275842,-347.185783,6.708,6.781
186.356222,-344.08105,6.722,6.817
182.439292,-340.975216,6.735,6.853
178.525453,-337.868175,6.749,6.889
174.615105,-334.759818,6.762,6.925
170.707,-331.651163,6.776,6.96
166.79379,-328.547383,6.789,6.996
162.866728,-325.454603,6.803,7.032
158.917062,-322.378954,6.816,7.068
154.939778,-319.323019,6.83,7.103
150.97981,-316.241995,6.843,7.139
147.117714,-313.057284,6.857,7.175
143.434812,-309.68956,6.82,7.326
140.089143,-306.037662,6.714,7.641
138.205899,-301.729252,6.808,7.602
137.999948,-296.784442,7.177,7.08
138.330952,-291.74392,7.082,7.324
139.132162,-286.801232,6.914,7.688
140.430442,-282.028796,7.204,7.239
142.153078,-277.352239,7.197,7.153
144.630287,-273.100929,6.517,7.997
148.473167,-270.127773,6.399,7.873
152.912996,-268.306993,6.481,7.406
157.703561,-267.399207,6.548,7.042
162.706549,-267.181105,6.548,7.148
167.78365,-267.429379,6.548,7.253
172.813714,-267.938979,6.706,7.04
177.779445,-268.615338,6.879,6.796
182.702407,-269.405231,6.992,6.626
187.604234,-270.255505,6.975,6.614
192.506167,-271.113949,6.959,6.601
197.418802,-271.953948,6.942,6.589
202.341088,-272.776889,6.925,6.577
207.271381,-273.585586,6.909,6.564
212.208039,-274.382848,6.892,6.552
217.149417,-275.171489,6.875,6.54
222.093874,-275.954319,6.858,6.528
227.039765,-276.734151,6.842,6.515
231.985448,-277.513796,6.825,6.503
236.929643,-278.295457,6.808,6.491
241.872253,-279.079354,6.792,6.478
246.813419,-279.86531,6.775,6.466
251.753284,-280.653144,6.758,6.454
256.69199,-281.442675,6.741,6.442
261.629679,-282.233726,6.725,6.429
266.566494,-283.026115,6.708,6.417
271.502576,-283.819663,6.691,6.405
276.438068,-284.61419,6.675,6.392
281.373112,-285.409517,6.658,6.38
286.30785,-286.205463,6.641,6.368
291.242425,-287.00185,6.624,6.355
296.176978,-287.798497,6.608,6.343
301.111651,-288.595224,6.591,6.331
306.046588,-289.391852,6.574,6.319
310.981929,-290.188201,6.557,6.306
315.917817,-290.984093,6.541,6.294
320.85432,-291.779416,6.524,6.282
325.791376,-292.574183,6.507,6.269
330.728908,-293.368419,6.491,6.257
335.666841,-294.162151,6.474,6.245
340.605098,-294.955403,6.457,6.233
345.543603,-295.748201,6.44,6.22
350.482281,-296.540571,6.424,6.208
355.421054,-297.332538,6.407,6.196
360.359847,-298.124128,6.39,6.183
365.298584,-298.915365,6.374,6.171
370.237189,-299.706277,6.357,6.159
375.175585,-300.496888,6.34,6.146
380.113696,-301.287223,6.323,6.134
385.051446,-302.077309,6.307,6.122
389.98876,-302.86717,6.29,6.11
394.92556,-303.656833,6.273,6.097
399.861771,-304.446322,6.257,6.085
404.797499,-305.235176,6.24,6.073
409.73341,-306.021421,6.223,6.06
414.67028,-306.802792,6.206,6.048
419.608886,-307.577024,6.19,6.036
424.550003,-308.341852,6.178,6.012
429.494407,-309.095011,6.195,5.914
434.442874,-309.834236,6.213,5.816
439.39618,-310.557261,6.23,5.719
444.354962,-311.257745,6.248,5.621
449.318365,-311.885683,6.265,5.524
454.284627,-312.364564,6.282,5.426
459.251976,-312.617508,6.295,5.349
464.218622,-312.568241,6.288,5.365
469.181549,-312.190156,6.281,5.381
474.13562,-311.542314,6.274,5.396
479.075489,-310.692258,6.267,5.412
483.99572,-309.70697,6.171,5.503
488.883708,-308.608499,5.975,5.679
493.714596,-307.3421,5.78,5.854
498.462327,-305.84551,5.837,5.82
503.100846,-304.056462,6.115,5.601
507.605098,-301.924492,6.393,5.383
511.955468,-299.463135,6.354,5.436
516.134178,-296.707525,6.094,5.679
520.12345,-293.692812,5.835,5.921
523.911402,-290.453789,5.897,5.901
527.517592,-287.02333,6.082,5.779
530.972016,-283.433675,6.267,5.658
534.304678,-279.717063,6.432,5.718
537.545582,-275.905734,6.581,5.917
540.724732,-272.031925,6.731,6.117
543.872131,-268.127877,6.88,6.316
547.017783,-264.225828,7.029,6.516
